#Coverage	Number of genomic locations
1063.0	56.0
1064.0	69.0
1065.0	56.0
1066.0	53.0
1067.0	42.0
1068.0	54.0
1069.0	50.0
1070.0	56.0
1071.0	38.0
1072.0	43.0
1073.0	52.0
1074.0	48.0
1075.0	53.0
1076.0	59.0
1077.0	47.0
1078.0	50.0
1079.0	43.0
1080.0	41.0
1081.0	36.0
1082.0	54.0
1083.0	44.0
1084.0	53.0
1085.0	52.0
1086.0	44.0
1087.0	45.0
1088.0	45.0
1089.0	52.0
1090.0	52.0
1091.0	63.0
1092.0	57.0
1093.0	56.0
1094.0	54.0
1095.0	58.0
1096.0	45.0
1097.0	50.0
1098.0	58.0
1099.0	56.0
1100.0	55.0
1101.0	48.0
1102.0	64.0
1103.0	59.0
1104.0	65.0
1105.0	50.0
1106.0	65.0
1107.0	47.0
1108.0	66.0
1109.0	38.0
1110.0	51.0
1111.0	52.0
1112.0	58.0
1113.0	58.0
1114.0	59.0
1115.0	56.0
1116.0	67.0
1117.0	52.0
1118.0	47.0
1119.0	65.0
1120.0	61.0
1121.0	60.0
1122.0	57.0
1123.0	69.0
1124.0	62.0
1125.0	51.0
1126.0	69.0
1127.0	61.0
1128.0	58.0
1129.0	62.0
1130.0	70.0
1131.0	52.0
1132.0	49.0
1133.0	60.0
1134.0	51.0
1135.0	62.0
1136.0	66.0
1137.0	56.0
1138.0	51.0
1139.0	50.0
1140.0	54.0
1141.0	61.0
1142.0	51.0
1143.0	52.0
1144.0	71.0
1145.0	47.0
1146.0	57.0
1147.0	53.0
1148.0	67.0
1149.0	55.0
1150.0	58.0
1151.0	54.0
1152.0	66.0
1153.0	40.0
1154.0	60.0
1155.0	54.0
1156.0	54.0
1157.0	56.0
1158.0	57.0
1159.0	53.0
1160.0	52.0
1161.0	58.0
1162.0	66.0
1163.0	50.0
1164.0	63.0
1165.0	46.0
1166.0	53.0
1167.0	56.0
1168.0	54.0
1169.0	42.0
1170.0	60.0
1171.0	57.0
1172.0	35.0
1173.0	56.0
1174.0	45.0
1175.0	62.0
1176.0	42.0
1177.0	56.0
1178.0	44.0
1179.0	50.0
1180.0	49.0
1181.0	45.0
1182.0	41.0
1183.0	34.0
1184.0	49.0
1185.0	57.0
1186.0	32.0
1187.0	57.0
1188.0	44.0
1189.0	50.0
