#Coverage	Number of genomic locations
767.0	70.0
768.0	77.0
769.0	74.0
770.0	84.0
771.0	88.0
772.0	87.0
773.0	78.0
774.0	92.0
775.0	93.0
776.0	110.0
777.0	106.0
778.0	120.0
779.0	114.0
780.0	90.0
781.0	89.0
782.0	100.0
783.0	90.0
784.0	103.0
785.0	89.0
786.0	105.0
787.0	110.0
788.0	103.0
789.0	122.0
790.0	105.0
791.0	87.0
792.0	109.0
793.0	118.0
794.0	103.0
795.0	105.0
796.0	109.0
797.0	102.0
798.0	101.0
799.0	96.0
800.0	102.0
801.0	101.0
802.0	95.0
803.0	109.0
804.0	113.0
805.0	100.0
806.0	88.0
807.0	106.0
808.0	109.0
809.0	90.0
810.0	99.0
811.0	97.0
812.0	92.0
813.0	100.0
814.0	84.0
815.0	97.0
816.0	82.0
817.0	105.0
818.0	96.0
819.0	95.0
820.0	106.0
821.0	97.0
822.0	90.0
823.0	83.0
824.0	95.0
825.0	97.0
826.0	81.0
827.0	88.0
828.0	99.0
829.0	72.0
830.0	81.0
831.0	83.0
832.0	70.0
833.0	87.0
834.0	72.0
835.0	66.0
836.0	75.0
837.0	86.0
838.0	79.0
839.0	70.0
840.0	84.0
841.0	77.0
842.0	78.0
843.0	82.0
844.0	68.0
845.0	90.0
846.0	98.0
847.0	104.0
848.0	101.0
849.0	96.0
850.0	101.0
851.0	86.0
852.0	80.0
853.0	76.0
854.0	95.0
855.0	90.0
856.0	90.0
857.0	80.0
858.0	96.0
859.0	77.0
860.0	72.0
861.0	93.0
862.0	68.0
863.0	84.0
864.0	88.0
865.0	91.0
866.0	106.0
867.0	80.0
868.0	62.0
869.0	77.0
870.0	82.0
871.0	79.0
872.0	58.0
873.0	84.0
874.0	80.0
875.0	82.0
876.0	89.0
877.0	96.0
878.0	92.0
879.0	98.0
880.0	96.0
881.0	90.0
882.0	70.0
883.0	70.0
884.0	83.0
885.0	84.0
886.0	90.0
887.0	94.0
888.0	79.0
889.0	85.0
890.0	86.0
891.0	78.0
892.0	82.0
893.0	64.0
894.0	70.0
895.0	82.0
896.0	76.0
897.0	90.0
898.0	78.0
899.0	78.0
900.0	65.0
901.0	67.0
902.0	70.0
903.0	75.0
904.0	65.0
905.0	60.0
906.0	70.0
907.0	77.0
908.0	81.0
909.0	59.0
910.0	51.0
911.0	69.0
912.0	48.0
913.0	60.0
914.0	57.0
915.0	77.0
916.0	78.0
917.0	70.0
918.0	83.0
919.0	55.0
920.0	63.0
921.0	56.0
922.0	76.0
923.0	55.0
924.0	57.0
925.0	72.0
926.0	62.0
927.0	62.0
928.0	52.0
929.0	68.0
930.0	60.0
931.0	68.0
932.0	63.0
933.0	65.0
934.0	65.0
935.0	58.0
936.0	60.0
937.0	62.0
938.0	57.0
939.0	62.0
940.0	54.0
941.0	62.0
942.0	60.0
943.0	63.0
944.0	54.0
945.0	35.0
946.0	63.0
947.0	67.0
948.0	60.0
949.0	59.0
950.0	48.0
951.0	58.0
952.0	47.0
953.0	48.0
954.0	51.0
955.0	46.0
956.0	65.0
957.0	50.0
958.0	54.0
959.0	62.0
960.0	54.0
961.0	41.0
962.0	51.0
963.0	58.0
964.0	51.0
965.0	56.0
966.0	56.0
967.0	60.0
968.0	31.0
969.0	62.0
970.0	51.0
971.0	67.0
972.0	36.0
973.0	63.0
974.0	55.0
975.0	58.0
976.0	56.0
977.0	58.0
978.0	55.0
979.0	70.0
980.0	59.0
981.0	68.0
982.0	56.0
983.0	53.0
984.0	47.0
985.0	63.0
986.0	53.0
987.0	61.0
988.0	50.0
989.0	59.0
990.0	39.0
991.0	64.0
992.0	56.0
993.0	57.0
994.0	74.0
995.0	71.0
996.0	67.0
997.0	56.0
998.0	57.0
999.0	71.0
1000.0	52.0
1001.0	73.0
1002.0	50.0
1003.0	49.0
1004.0	50.0
1005.0	62.0
1006.0	67.0
1007.0	50.0
1008.0	60.0
1009.0	68.0
1010.0	60.0
1011.0	66.0
1012.0	50.0
1013.0	49.0
1014.0	56.0
1015.0	56.0
1016.0	53.0
1017.0	39.0
1018.0	47.0
1019.0	36.0
1020.0	51.0
1021.0	52.0
1022.0	35.0
1023.0	49.0
1024.0	43.0
1025.0	37.0
1026.0	49.0
1027.0	41.0
1028.0	42.0
1029.0	44.0
1030.0	51.0
1031.0	39.0
1032.0	43.0
1033.0	38.0
1034.0	48.0
1035.0	45.0
1036.0	46.0
1037.0	46.0
1038.0	43.0
1039.0	53.0
1040.0	38.0
1041.0	44.0
1042.0	40.0
1043.0	41.0
1044.0	43.0
1045.0	49.0
1046.0	49.0
1047.0	45.0
1048.0	47.0
1049.0	44.0
1050.0	42.0
1051.0	39.0
1052.0	42.0
1053.0	49.0
1054.0	39.0
1055.0	51.0
1056.0	40.0
1057.0	36.0
1058.0	33.0
1059.0	36.0
1060.0	45.0
1061.0	38.0
1062.0	37.0
1063.0	38.0
1064.0	38.0
1065.0	48.0
1066.0	43.0
1067.0	35.0
1068.0	37.0
1069.0	39.0
1070.0	40.0
1071.0	32.0
1072.0	41.0
1073.0	41.0
1074.0	40.0
1075.0	52.0
1076.0	40.0
1077.0	39.0
1078.0	54.0
1079.0	58.0
1080.0	48.0
1081.0	37.0
1082.0	41.0
1083.0	37.0
1084.0	45.0
1085.0	41.0
1086.0	32.0
1087.0	38.0
1088.0	36.0
1089.0	36.0
1090.0	46.0
1091.0	37.0
1092.0	35.0
1093.0	51.0
1094.0	40.0
1095.0	37.0
1096.0	37.0
1097.0	42.0
1098.0	33.0
1099.0	42.0
1100.0	37.0
1101.0	38.0
1102.0	52.0
1103.0	59.0
1104.0	37.0
1105.0	41.0
1106.0	51.0
1107.0	44.0
1108.0	49.0
1109.0	50.0
1110.0	40.0
1111.0	40.0
1112.0	39.0
1113.0	54.0
1114.0	54.0
1115.0	45.0
1116.0	53.0
1117.0	45.0
1118.0	37.0
1119.0	41.0
1120.0	38.0
1121.0	40.0
1122.0	36.0
1123.0	42.0
1124.0	33.0
1125.0	47.0
1126.0	38.0
1127.0	32.0
1128.0	49.0
1129.0	42.0
1130.0	39.0
1131.0	41.0
1132.0	42.0
1133.0	46.0
1134.0	40.0
1135.0	47.0
1136.0	33.0
1137.0	49.0
1138.0	30.0
1139.0	40.0
1140.0	43.0
1141.0	25.0
1142.0	42.0
1143.0	41.0
1144.0	34.0
1145.0	48.0
1146.0	37.0
1147.0	37.0
1148.0	44.0
1149.0	43.0
1150.0	49.0
1151.0	38.0
1152.0	48.0
1153.0	44.0
1154.0	36.0
1155.0	41.0
1156.0	46.0
1157.0	50.0
1158.0	48.0
1159.0	34.0
1160.0	36.0
1161.0	43.0
1162.0	46.0
1163.0	33.0
1164.0	42.0
1165.0	57.0
1166.0	33.0
1167.0	52.0
1168.0	38.0
1169.0	36.0
1170.0	44.0
1171.0	32.0
1172.0	53.0
1173.0	32.0
1174.0	47.0
1175.0	42.0
1176.0	48.0
1177.0	44.0
1178.0	53.0
1179.0	42.0
1180.0	43.0
1181.0	52.0
1182.0	39.0
1183.0	36.0
1184.0	43.0
1185.0	34.0
1186.0	42.0
1187.0	51.0
1188.0	45.0
1189.0	40.0
1190.0	55.0
1191.0	50.0
1192.0	57.0
1193.0	38.0
1194.0	48.0
1195.0	40.0
1196.0	43.0
1197.0	30.0
1198.0	44.0
1199.0	40.0
1200.0	26.0
1201.0	42.0
1202.0	44.0
1203.0	35.0
1204.0	37.0
1205.0	28.0
1206.0	34.0
1207.0	33.0
1208.0	40.0
1209.0	25.0
1210.0	33.0
1211.0	34.0
1212.0	38.0
1213.0	26.0
1214.0	32.0
1215.0	32.0
1216.0	28.0
1217.0	45.0
1218.0	25.0
1219.0	29.0
1220.0	34.0
1221.0	25.0
1222.0	46.0
1223.0	25.0
1224.0	26.0
1225.0	30.0
1226.0	32.0
1227.0	25.0
1228.0	32.0
1229.0	32.0
1230.0	30.0
1231.0	21.0
1232.0	24.0
1233.0	22.0
1234.0	20.0
1235.0	33.0
1236.0	29.0
1237.0	31.0
1238.0	22.0
1239.0	21.0
1240.0	23.0
1241.0	23.0
1242.0	23.0
1243.0	25.0
1244.0	24.0
1245.0	23.0
1246.0	24.0
1247.0	25.0
1248.0	18.0
1249.0	21.0
1250.0	23.0
1251.0	22.0
1252.0	16.0
1253.0	29.0
1254.0	24.0
1255.0	25.0
1256.0	15.0
1257.0	27.0
1258.0	22.0
1259.0	21.0
1260.0	17.0
1261.0	24.0
1262.0	24.0
1263.0	24.0
1264.0	28.0
1265.0	29.0
1266.0	26.0
1267.0	21.0
1268.0	24.0
1269.0	26.0
1270.0	20.0
1271.0	21.0
1272.0	31.0
1273.0	25.0
1274.0	31.0
1275.0	21.0
1276.0	19.0
1277.0	24.0
1278.0	23.0
1279.0	25.0
1280.0	27.0
1281.0	32.0
1282.0	33.0
1283.0	30.0
1284.0	24.0
1285.0	22.0
1286.0	30.0
1287.0	23.0
1288.0	23.0
1289.0	26.0
1290.0	19.0
1291.0	24.0
1292.0	20.0
1293.0	16.0
1294.0	19.0
1295.0	13.0
1296.0	17.0
1297.0	17.0
1298.0	12.0
1299.0	18.0
1300.0	19.0
1301.0	23.0
1302.0	24.0
1303.0	17.0
1304.0	19.0
1305.0	26.0
1306.0	25.0
1307.0	26.0
1308.0	27.0
1309.0	25.0
1310.0	25.0
1311.0	19.0
1312.0	31.0
1313.0	23.0
1314.0	15.0
1315.0	18.0
1316.0	16.0
1317.0	23.0
1318.0	29.0
1319.0	27.0
1320.0	33.0
1321.0	20.0
1322.0	16.0
1323.0	21.0
1324.0	16.0
1325.0	14.0
1326.0	19.0
1327.0	25.0
1328.0	21.0
1329.0	15.0
1330.0	20.0
1331.0	23.0
1332.0	20.0
1333.0	28.0
1334.0	19.0
1335.0	26.0
1336.0	16.0
1337.0	23.0
1338.0	20.0
1339.0	18.0
1340.0	26.0
1341.0	24.0
1342.0	19.0
1343.0	21.0
1344.0	21.0
1345.0	22.0
1346.0	26.0
1347.0	18.0
1348.0	23.0
1349.0	21.0
1350.0	21.0
1351.0	27.0
1352.0	20.0
1353.0	25.0
1354.0	23.0
1355.0	22.0
1356.0	20.0
1357.0	23.0
1358.0	26.0
1359.0	14.0
1360.0	17.0
1361.0	22.0
1362.0	23.0
1363.0	28.0
1364.0	29.0
1365.0	22.0
1366.0	27.0
1367.0	20.0
1368.0	30.0
1369.0	18.0
1370.0	22.0
1371.0	20.0
1372.0	24.0
1373.0	22.0
1374.0	16.0
1375.0	21.0
1376.0	22.0
1377.0	16.0
1378.0	32.0
1379.0	18.0
1380.0	18.0
1381.0	27.0
1382.0	23.0
1383.0	29.0
1384.0	23.0
1385.0	23.0
1386.0	12.0
1387.0	18.0
1388.0	18.0
1389.0	17.0
1390.0	21.0
1391.0	22.0
1392.0	27.0
1393.0	22.0
1394.0	26.0
1395.0	25.0
1396.0	20.0
1397.0	27.0
1398.0	18.0
1399.0	26.0
1400.0	29.0
1401.0	23.0
1402.0	17.0
1403.0	17.0
1404.0	27.0
1405.0	20.0
1406.0	20.0
1407.0	20.0
1408.0	17.0
1409.0	18.0
1410.0	22.0
1411.0	15.0
1412.0	20.0
1413.0	22.0
1414.0	28.0
1415.0	24.0
1416.0	20.0
1417.0	16.0
1418.0	11.0
1419.0	20.0
1420.0	19.0
1421.0	12.0
1422.0	16.0
1423.0	16.0
1424.0	23.0
1425.0	21.0
1426.0	22.0
1427.0	21.0
1428.0	19.0
1429.0	21.0
1430.0	15.0
1431.0	12.0
1432.0	9.0
1433.0	25.0
1434.0	17.0
1435.0	10.0
1436.0	13.0
1437.0	22.0
1438.0	18.0
1439.0	15.0
1440.0	10.0
1441.0	15.0
1442.0	20.0
1443.0	24.0
1444.0	17.0
1445.0	16.0
1446.0	22.0
1447.0	13.0
1448.0	16.0
1449.0	16.0
1450.0	10.0
1451.0	11.0
1452.0	15.0
1453.0	21.0
1454.0	17.0
1455.0	27.0
1456.0	14.0
1457.0	23.0
1458.0	13.0
1459.0	19.0
1460.0	14.0
1461.0	15.0
1462.0	23.0
1463.0	16.0
1464.0	17.0
1465.0	15.0
1466.0	19.0
1467.0	14.0
1468.0	25.0
1469.0	22.0
1470.0	21.0
1471.0	23.0
1472.0	18.0
1473.0	27.0
1474.0	27.0
1475.0	21.0
1476.0	17.0
1477.0	17.0
1478.0	18.0
1479.0	16.0
1480.0	14.0
1481.0	17.0
1482.0	19.0
1483.0	21.0
1484.0	10.0
1485.0	21.0
1486.0	18.0
1487.0	12.0
1488.0	17.0
1489.0	13.0
1490.0	22.0
1491.0	12.0
1492.0	16.0
1493.0	13.0
1494.0	18.0
1495.0	17.0
1496.0	16.0
1497.0	14.0
1498.0	23.0
1499.0	24.0
1500.0	20.0
1501.0	15.0
1502.0	25.0
1503.0	22.0
1504.0	15.0
1505.0	20.0
1506.0	27.0
1507.0	19.0
1508.0	18.0
1509.0	21.0
1510.0	11.0
1511.0	21.0
1512.0	13.0
1513.0	15.0
1514.0	21.0
1515.0	31.0
1516.0	17.0
1517.0	23.0
1518.0	23.0
1519.0	18.0
1520.0	15.0
1521.0	13.0
1522.0	15.0
1523.0	24.0
1524.0	27.0
1525.0	12.0
1526.0	17.0
1527.0	20.0
1528.0	25.0
1529.0	16.0
1530.0	13.0
1531.0	18.0
1532.0	23.0
1533.0	15.0
1534.0	31.0
1535.0	28.0
1536.0	21.0
1537.0	24.0
1538.0	20.0
1539.0	21.0
1540.0	14.0
1541.0	18.0
1542.0	10.0
1543.0	23.0
1544.0	16.0
1545.0	17.0
1546.0	15.0
1547.0	8.0
1548.0	16.0
1549.0	16.0
1550.0	10.0
1551.0	14.0
1552.0	19.0
1553.0	13.0
1554.0	18.0
1555.0	22.0
1556.0	17.0
1557.0	10.0
1558.0	15.0
1559.0	16.0
1560.0	20.0
1561.0	17.0
1562.0	15.0
1563.0	17.0
1564.0	18.0
1565.0	21.0
1566.0	13.0
1567.0	8.0
1568.0	12.0
1569.0	12.0
1570.0	17.0
1571.0	26.0
1572.0	13.0
1573.0	19.0
1574.0	22.0
1575.0	26.0
1576.0	15.0
1577.0	14.0
1578.0	14.0
1579.0	25.0
1580.0	20.0
1581.0	15.0
1582.0	24.0
1583.0	15.0
1584.0	17.0
1585.0	13.0
1586.0	13.0
1587.0	19.0
1588.0	19.0
1589.0	11.0
1590.0	19.0
1591.0	23.0
1592.0	22.0
1593.0	24.0
1594.0	14.0
1595.0	12.0
1596.0	19.0
1597.0	16.0
1598.0	16.0
1599.0	11.0
1600.0	18.0
1601.0	20.0
1602.0	13.0
1603.0	18.0
1604.0	13.0
1605.0	13.0
1606.0	16.0
1607.0	13.0
1608.0	12.0
1609.0	10.0
1610.0	15.0
1611.0	18.0
1612.0	18.0
1613.0	15.0
1614.0	12.0
1615.0	17.0
1616.0	13.0
1617.0	25.0
1618.0	19.0
1619.0	14.0
1620.0	22.0
1621.0	15.0
1622.0	12.0
1623.0	12.0
1624.0	15.0
1625.0	17.0
1626.0	16.0
1627.0	14.0
1628.0	12.0
1629.0	22.0
1630.0	15.0
