#Coverage	Number of genomic locations
257.0	906.0
258.0	826.0
259.0	819.0
260.0	839.0
261.0	868.0
262.0	850.0
263.0	923.0
264.0	893.0
265.0	888.0
266.0	952.0
267.0	871.0
268.0	825.0
269.0	811.0
270.0	825.0
271.0	854.0
272.0	834.0
273.0	779.0
274.0	802.0
275.0	795.0
276.0	824.0
277.0	748.0
278.0	754.0
279.0	773.0
280.0	718.0
281.0	700.0
282.0	735.0
283.0	737.0
284.0	713.0
285.0	729.0
286.0	737.0
287.0	682.0
288.0	673.0
289.0	657.0
290.0	652.0
291.0	674.0
292.0	727.0
293.0	670.0
294.0	656.0
295.0	706.0
296.0	678.0
297.0	656.0
298.0	725.0
299.0	644.0
300.0	643.0
301.0	669.0
302.0	630.0
303.0	655.0
304.0	628.0
305.0	639.0
306.0	678.0
307.0	728.0
308.0	653.0
309.0	664.0
310.0	675.0
311.0	644.0
312.0	564.0
313.0	590.0
314.0	611.0
315.0	536.0
316.0	597.0
317.0	588.0
318.0	566.0
319.0	558.0
320.0	554.0
321.0	574.0
322.0	583.0
323.0	546.0
324.0	566.0
325.0	576.0
326.0	578.0
327.0	583.0
328.0	571.0
329.0	564.0
330.0	609.0
331.0	594.0
332.0	561.0
333.0	620.0
334.0	577.0
335.0	564.0
336.0	599.0
337.0	576.0
338.0	590.0
339.0	600.0
340.0	559.0
341.0	599.0
342.0	582.0
343.0	557.0
344.0	524.0
345.0	547.0
346.0	584.0
347.0	550.0
348.0	534.0
349.0	541.0
350.0	533.0
351.0	542.0
352.0	530.0
353.0	544.0
354.0	509.0
355.0	607.0
356.0	536.0
357.0	567.0
358.0	513.0
359.0	568.0
360.0	597.0
361.0	618.0
362.0	623.0
363.0	626.0
364.0	635.0
365.0	636.0
366.0	645.0
367.0	643.0
368.0	625.0
369.0	598.0
370.0	641.0
371.0	640.0
372.0	588.0
373.0	647.0
374.0	592.0
375.0	633.0
376.0	566.0
377.0	593.0
378.0	550.0
379.0	578.0
380.0	570.0
381.0	572.0
382.0	537.0
383.0	560.0
384.0	478.0
385.0	519.0
386.0	526.0
387.0	486.0
388.0	517.0
389.0	485.0
390.0	474.0
391.0	502.0
392.0	468.0
393.0	497.0
394.0	499.0
395.0	520.0
396.0	432.0
397.0	459.0
398.0	462.0
399.0	404.0
400.0	430.0
401.0	388.0
402.0	404.0
403.0	459.0
404.0	444.0
405.0	437.0
406.0	410.0
407.0	377.0
408.0	356.0
409.0	333.0
410.0	390.0
411.0	396.0
412.0	407.0
413.0	369.0
414.0	359.0
415.0	406.0
416.0	406.0
417.0	377.0
418.0	441.0
419.0	427.0
420.0	447.0
421.0	449.0
422.0	443.0
423.0	373.0
424.0	441.0
425.0	394.0
426.0	400.0
427.0	397.0
428.0	398.0
429.0	418.0
430.0	392.0
431.0	380.0
432.0	423.0
433.0	387.0
434.0	421.0
435.0	393.0
436.0	389.0
437.0	389.0
438.0	392.0
439.0	358.0
440.0	363.0
441.0	423.0
442.0	412.0
443.0	376.0
444.0	374.0
445.0	408.0
446.0	407.0
447.0	390.0
448.0	345.0
449.0	341.0
450.0	342.0
451.0	375.0
452.0	320.0
453.0	366.0
454.0	342.0
455.0	378.0
456.0	337.0
457.0	345.0
458.0	353.0
459.0	346.0
460.0	370.0
461.0	377.0
462.0	349.0
463.0	349.0
464.0	343.0
465.0	288.0
466.0	315.0
467.0	372.0
468.0	327.0
469.0	337.0
470.0	337.0
471.0	338.0
472.0	307.0
473.0	317.0
474.0	311.0
475.0	335.0
476.0	315.0
477.0	306.0
478.0	287.0
479.0	320.0
480.0	317.0
481.0	309.0
482.0	308.0
483.0	297.0
484.0	292.0
485.0	299.0
486.0	319.0
487.0	335.0
488.0	304.0
489.0	302.0
490.0	305.0
491.0	294.0
492.0	331.0
493.0	322.0
494.0	320.0
495.0	354.0
496.0	315.0
497.0	299.0
498.0	317.0
499.0	304.0
500.0	309.0
501.0	328.0
502.0	327.0
503.0	310.0
504.0	315.0
505.0	316.0
506.0	313.0
507.0	343.0
508.0	309.0
509.0	330.0
510.0	358.0
511.0	322.0
512.0	353.0
513.0	345.0
514.0	318.0
515.0	328.0
516.0	306.0
517.0	345.0
518.0	317.0
519.0	293.0
520.0	292.0
521.0	297.0
522.0	261.0
523.0	327.0
524.0	258.0
525.0	291.0
526.0	274.0
527.0	302.0
528.0	321.0
529.0	319.0
530.0	290.0
531.0	296.0
532.0	309.0
533.0	271.0
534.0	317.0
535.0	293.0
536.0	289.0
537.0	303.0
538.0	294.0
539.0	295.0
540.0	287.0
541.0	283.0
542.0	293.0
543.0	302.0
544.0	316.0
545.0	265.0
546.0	259.0
547.0	270.0
548.0	269.0
549.0	258.0
550.0	261.0
551.0	276.0
552.0	247.0
553.0	279.0
554.0	255.0
555.0	276.0
556.0	287.0
557.0	258.0
558.0	276.0
559.0	266.0
560.0	284.0
561.0	261.0
562.0	264.0
563.0	254.0
564.0	259.0
565.0	244.0
566.0	266.0
567.0	273.0
568.0	260.0
569.0	287.0
570.0	308.0
571.0	288.0
572.0	287.0
573.0	280.0
574.0	308.0
575.0	257.0
576.0	276.0
577.0	254.0
578.0	283.0
579.0	273.0
580.0	287.0
581.0	295.0
582.0	269.0
583.0	271.0
584.0	252.0
585.0	267.0
586.0	259.0
587.0	278.0
588.0	279.0
589.0	248.0
590.0	282.0
591.0	305.0
592.0	242.0
593.0	270.0
594.0	292.0
595.0	270.0
596.0	276.0
597.0	285.0
598.0	277.0
599.0	249.0
600.0	270.0
601.0	276.0
602.0	270.0
603.0	271.0
604.0	286.0
605.0	283.0
606.0	294.0
607.0	283.0
608.0	290.0
609.0	320.0
610.0	300.0
611.0	311.0
612.0	282.0
613.0	331.0
614.0	336.0
615.0	295.0
616.0	312.0
617.0	323.0
618.0	300.0
619.0	299.0
620.0	283.0
621.0	303.0
622.0	262.0
623.0	279.0
624.0	286.0
625.0	295.0
626.0	304.0
627.0	292.0
628.0	256.0
629.0	291.0
630.0	252.0
631.0	279.0
632.0	264.0
633.0	300.0
634.0	286.0
635.0	250.0
636.0	241.0
637.0	254.0
638.0	254.0
639.0	253.0
640.0	271.0
641.0	252.0
642.0	279.0
643.0	264.0
644.0	264.0
645.0	238.0
646.0	262.0
647.0	250.0
648.0	216.0
649.0	237.0
650.0	221.0
651.0	245.0
652.0	222.0
653.0	257.0
654.0	234.0
655.0	239.0
656.0	238.0
657.0	234.0
658.0	241.0
659.0	204.0
660.0	245.0
661.0	224.0
662.0	236.0
663.0	221.0
664.0	237.0
665.0	234.0
666.0	205.0
667.0	195.0
668.0	221.0
669.0	194.0
670.0	219.0
671.0	215.0
672.0	196.0
673.0	235.0
674.0	248.0
675.0	213.0
676.0	220.0
677.0	221.0
678.0	230.0
679.0	234.0
680.0	255.0
681.0	232.0
682.0	209.0
683.0	231.0
684.0	221.0
685.0	218.0
686.0	212.0
687.0	235.0
688.0	184.0
689.0	203.0
690.0	212.0
691.0	233.0
692.0	220.0
693.0	191.0
694.0	226.0
695.0	193.0
696.0	208.0
697.0	233.0
698.0	181.0
699.0	189.0
700.0	210.0
701.0	204.0
702.0	192.0
703.0	197.0
704.0	193.0
705.0	189.0
706.0	186.0
707.0	173.0
708.0	210.0
709.0	195.0
710.0	157.0
711.0	172.0
712.0	135.0
713.0	191.0
714.0	163.0
715.0	173.0
716.0	182.0
717.0	168.0
718.0	177.0
719.0	174.0
720.0	188.0
721.0	181.0
722.0	197.0
723.0	181.0
724.0	158.0
725.0	174.0
726.0	164.0
727.0	155.0
728.0	188.0
729.0	162.0
730.0	157.0
731.0	151.0
732.0	159.0
733.0	160.0
734.0	186.0
735.0	178.0
736.0	166.0
737.0	167.0
738.0	150.0
739.0	167.0
740.0	167.0
741.0	169.0
742.0	189.0
743.0	172.0
744.0	191.0
745.0	190.0
746.0	169.0
747.0	158.0
748.0	174.0
749.0	176.0
750.0	189.0
751.0	167.0
752.0	188.0
753.0	176.0
754.0	182.0
755.0	213.0
756.0	213.0
757.0	188.0
758.0	188.0
759.0	201.0
760.0	182.0
761.0	197.0
762.0	180.0
763.0	169.0
764.0	185.0
765.0	193.0
766.0	169.0
767.0	162.0
768.0	166.0
769.0	171.0
770.0	168.0
771.0	158.0
772.0	158.0
773.0	155.0
774.0	171.0
775.0	144.0
776.0	150.0
777.0	144.0
778.0	130.0
779.0	136.0
780.0	161.0
781.0	168.0
782.0	154.0
783.0	171.0
784.0	155.0
785.0	149.0
786.0	165.0
787.0	152.0
788.0	153.0
789.0	141.0
790.0	147.0
791.0	151.0
792.0	155.0
793.0	152.0
794.0	165.0
795.0	177.0
796.0	167.0
797.0	167.0
798.0	159.0
799.0	126.0
800.0	151.0
801.0	132.0
802.0	148.0
803.0	130.0
804.0	103.0
805.0	126.0
806.0	109.0
807.0	128.0
808.0	124.0
809.0	124.0
810.0	114.0
811.0	119.0
812.0	128.0
813.0	123.0
814.0	107.0
815.0	96.0
816.0	107.0
817.0	122.0
818.0	124.0
819.0	111.0
820.0	103.0
821.0	118.0
822.0	98.0
823.0	104.0
824.0	99.0
825.0	103.0
826.0	96.0
827.0	105.0
828.0	111.0
829.0	111.0
830.0	128.0
831.0	122.0
832.0	145.0
833.0	122.0
834.0	122.0
835.0	111.0
836.0	120.0
837.0	106.0
838.0	115.0
839.0	112.0
840.0	96.0
841.0	98.0
842.0	108.0
843.0	112.0
844.0	119.0
845.0	109.0
846.0	102.0
847.0	91.0
848.0	88.0
849.0	107.0
850.0	120.0
851.0	79.0
852.0	111.0
853.0	119.0
854.0	97.0
855.0	103.0
856.0	89.0
857.0	87.0
858.0	94.0
859.0	102.0
860.0	82.0
861.0	91.0
862.0	95.0
863.0	101.0
864.0	105.0
865.0	83.0
866.0	97.0
867.0	93.0
868.0	87.0
869.0	101.0
870.0	91.0
871.0	90.0
872.0	77.0
873.0	93.0
874.0	93.0
875.0	83.0
876.0	85.0
877.0	96.0
878.0	93.0
879.0	88.0
880.0	104.0
881.0	93.0
882.0	100.0
883.0	75.0
884.0	90.0
885.0	80.0
886.0	92.0
887.0	81.0
888.0	88.0
889.0	91.0
890.0	95.0
891.0	70.0
892.0	80.0
893.0	73.0
894.0	74.0
895.0	83.0
896.0	85.0
897.0	57.0
898.0	105.0
899.0	94.0
900.0	86.0
901.0	81.0
902.0	87.0
903.0	102.0
904.0	72.0
905.0	82.0
906.0	88.0
907.0	77.0
908.0	80.0
909.0	76.0
910.0	84.0
911.0	91.0
912.0	79.0
913.0	77.0
914.0	80.0
915.0	73.0
916.0	74.0
917.0	93.0
918.0	102.0
919.0	91.0
920.0	77.0
921.0	87.0
922.0	77.0
923.0	91.0
924.0	85.0
925.0	82.0
926.0	73.0
927.0	81.0
928.0	79.0
929.0	90.0
930.0	70.0
931.0	99.0
932.0	73.0
933.0	87.0
934.0	80.0
935.0	84.0
936.0	80.0
937.0	73.0
938.0	73.0
939.0	89.0
940.0	76.0
941.0	78.0
942.0	88.0
943.0	62.0
944.0	82.0
945.0	84.0
946.0	83.0
947.0	88.0
948.0	82.0
949.0	85.0
950.0	82.0
951.0	75.0
952.0	76.0
953.0	77.0
954.0	93.0
955.0	98.0
956.0	70.0
957.0	64.0
958.0	69.0
959.0	61.0
960.0	63.0
961.0	85.0
962.0	65.0
963.0	86.0
964.0	79.0
965.0	67.0
966.0	73.0
967.0	80.0
968.0	72.0
969.0	89.0
970.0	77.0
971.0	87.0
972.0	89.0
973.0	89.0
974.0	83.0
975.0	90.0
976.0	99.0
977.0	95.0
978.0	77.0
979.0	94.0
980.0	94.0
981.0	94.0
982.0	79.0
983.0	90.0
984.0	98.0
985.0	85.0
986.0	104.0
987.0	70.0
988.0	73.0
989.0	77.0
990.0	72.0
991.0	73.0
992.0	92.0
993.0	96.0
994.0	77.0
995.0	75.0
996.0	76.0
997.0	68.0
998.0	87.0
999.0	79.0
1000.0	79.0
1001.0	74.0
1002.0	53.0
1003.0	72.0
1004.0	65.0
1005.0	59.0
1006.0	58.0
1007.0	50.0
1008.0	50.0
1009.0	66.0
1010.0	77.0
1011.0	57.0
1012.0	67.0
1013.0	77.0
1014.0	75.0
1015.0	77.0
1016.0	87.0
1017.0	64.0
1018.0	77.0
1019.0	77.0
1020.0	92.0
1021.0	68.0
1022.0	53.0
1023.0	65.0
1024.0	91.0
1025.0	78.0
1026.0	59.0
1027.0	59.0
1028.0	63.0
1029.0	57.0
1030.0	63.0
1031.0	45.0
1032.0	72.0
1033.0	61.0
1034.0	51.0
1035.0	60.0
1036.0	61.0
1037.0	57.0
1038.0	52.0
1039.0	59.0
1040.0	66.0
1041.0	55.0
1042.0	68.0
1043.0	72.0
1044.0	66.0
1045.0	67.0
1046.0	62.0
1047.0	57.0
1048.0	63.0
1049.0	71.0
1050.0	63.0
1051.0	62.0
1052.0	57.0
1053.0	68.0
1054.0	70.0
1055.0	71.0
1056.0	67.0
1057.0	62.0
1058.0	80.0
1059.0	57.0
1060.0	70.0
1061.0	53.0
1062.0	61.0
1063.0	65.0
1064.0	76.0
1065.0	79.0
1066.0	82.0
1067.0	65.0
1068.0	75.0
1069.0	63.0
1070.0	70.0
1071.0	74.0
1072.0	70.0
1073.0	71.0
1074.0	52.0
1075.0	69.0
1076.0	56.0
1077.0	64.0
1078.0	60.0
1079.0	62.0
1080.0	58.0
1081.0	62.0
1082.0	54.0
1083.0	62.0
1084.0	61.0
1085.0	55.0
1086.0	73.0
1087.0	72.0
1088.0	59.0
1089.0	60.0
1090.0	70.0
1091.0	63.0
1092.0	70.0
1093.0	57.0
1094.0	60.0
1095.0	61.0
1096.0	80.0
1097.0	52.0
1098.0	66.0
1099.0	52.0
1100.0	65.0
1101.0	74.0
1102.0	52.0
1103.0	74.0
1104.0	64.0
1105.0	63.0
1106.0	65.0
1107.0	50.0
1108.0	53.0
1109.0	45.0
1110.0	59.0
1111.0	60.0
1112.0	45.0
1113.0	50.0
1114.0	47.0
1115.0	39.0
1116.0	44.0
1117.0	34.0
1118.0	52.0
1119.0	49.0
1120.0	44.0
1121.0	44.0
1122.0	60.0
1123.0	50.0
1124.0	52.0
1125.0	40.0
1126.0	40.0
1127.0	46.0
1128.0	51.0
1129.0	42.0
1130.0	54.0
1131.0	54.0
1132.0	53.0
1133.0	60.0
1134.0	60.0
1135.0	52.0
1136.0	51.0
1137.0	67.0
1138.0	64.0
1139.0	46.0
1140.0	56.0
1141.0	55.0
1142.0	58.0
1143.0	59.0
1144.0	62.0
1145.0	67.0
1146.0	64.0
1147.0	60.0
1148.0	57.0
1149.0	59.0
1150.0	55.0
1151.0	48.0
1152.0	73.0
1153.0	56.0
1154.0	48.0
1155.0	57.0
1156.0	64.0
1157.0	62.0
1158.0	59.0
1159.0	67.0
1160.0	50.0
1161.0	54.0
1162.0	63.0
1163.0	52.0
1164.0	56.0
1165.0	53.0
1166.0	42.0
1167.0	63.0
1168.0	56.0
1169.0	57.0
1170.0	67.0
1171.0	65.0
1172.0	54.0
1173.0	58.0
1174.0	44.0
1175.0	47.0
1176.0	61.0
1177.0	58.0
1178.0	44.0
1179.0	53.0
1180.0	56.0
1181.0	38.0
1182.0	45.0
1183.0	35.0
1184.0	45.0
1185.0	41.0
1186.0	55.0
1187.0	42.0
1188.0	56.0
1189.0	48.0
1190.0	52.0
1191.0	45.0
1192.0	55.0
1193.0	45.0
1194.0	64.0
1195.0	41.0
1196.0	52.0
1197.0	45.0
1198.0	38.0
1199.0	43.0
1200.0	45.0
1201.0	42.0
1202.0	34.0
1203.0	46.0
1204.0	49.0
1205.0	28.0
1206.0	36.0
1207.0	46.0
1208.0	39.0
1209.0	46.0
1210.0	54.0
1211.0	43.0
1212.0	34.0
1213.0	36.0
1214.0	43.0
1215.0	50.0
1216.0	46.0
1217.0	37.0
1218.0	43.0
1219.0	44.0
1220.0	43.0
1221.0	40.0
1222.0	39.0
1223.0	45.0
1224.0	49.0
1225.0	44.0
1226.0	51.0
1227.0	47.0
1228.0	38.0
1229.0	43.0
1230.0	63.0
1231.0	49.0
1232.0	47.0
1233.0	46.0
1234.0	49.0
1235.0	38.0
1236.0	49.0
1237.0	48.0
1238.0	45.0
1239.0	54.0
1240.0	53.0
1241.0	46.0
1242.0	51.0
1243.0	53.0
1244.0	47.0
1245.0	44.0
1246.0	40.0
1247.0	36.0
1248.0	39.0
1249.0	35.0
1250.0	34.0
1251.0	37.0
1252.0	34.0
1253.0	42.0
1254.0	40.0
1255.0	37.0
1256.0	36.0
1257.0	35.0
1258.0	29.0
1259.0	25.0
1260.0	41.0
1261.0	44.0
1262.0	33.0
1263.0	32.0
1264.0	31.0
1265.0	35.0
1266.0	36.0
1267.0	39.0
1268.0	53.0
1269.0	41.0
1270.0	52.0
1271.0	35.0
1272.0	40.0
1273.0	34.0
1274.0	43.0
1275.0	40.0
1276.0	46.0
1277.0	53.0
1278.0	53.0
1279.0	35.0
1280.0	41.0
1281.0	30.0
1282.0	56.0
1283.0	48.0
1284.0	37.0
1285.0	50.0
1286.0	47.0
1287.0	49.0
1288.0	44.0
1289.0	39.0
1290.0	49.0
1291.0	44.0
1292.0	46.0
1293.0	43.0
1294.0	38.0
1295.0	52.0
1296.0	42.0
1297.0	56.0
1298.0	40.0
1299.0	39.0
1300.0	51.0
1301.0	41.0
1302.0	34.0
1303.0	39.0
1304.0	32.0
1305.0	38.0
1306.0	36.0
1307.0	45.0
1308.0	35.0
1309.0	39.0
1310.0	29.0
1311.0	41.0
1312.0	35.0
1313.0	40.0
1314.0	42.0
1315.0	34.0
1316.0	37.0
1317.0	35.0
1318.0	40.0
1319.0	27.0
1320.0	29.0
1321.0	26.0
1322.0	31.0
1323.0	32.0
1324.0	39.0
1325.0	46.0
1326.0	30.0
1327.0	37.0
1328.0	32.0
1329.0	41.0
1330.0	41.0
1331.0	33.0
1332.0	36.0
1333.0	46.0
1334.0	45.0
1335.0	33.0
1336.0	26.0
1337.0	28.0
1338.0	34.0
1339.0	41.0
1340.0	35.0
1341.0	41.0
1342.0	31.0
1343.0	36.0
1344.0	36.0
1345.0	39.0
1346.0	26.0
1347.0	34.0
1348.0	35.0
1349.0	22.0
1350.0	27.0
1351.0	20.0
1352.0	23.0
1353.0	22.0
1354.0	25.0
1355.0	24.0
1356.0	25.0
1357.0	27.0
1358.0	23.0
1359.0	21.0
1360.0	20.0
1361.0	25.0
1362.0	18.0
1363.0	21.0
1364.0	31.0
1365.0	24.0
1366.0	17.0
1367.0	23.0
1368.0	21.0
1369.0	23.0
1370.0	24.0
1371.0	21.0
1372.0	21.0
1373.0	29.0
1374.0	18.0
1375.0	25.0
1376.0	21.0
1377.0	20.0
1378.0	25.0
1379.0	20.0
1380.0	31.0
1381.0	20.0
1382.0	22.0
1383.0	33.0
1384.0	25.0
1385.0	26.0
1386.0	25.0
1387.0	23.0
1388.0	19.0
1389.0	21.0
1390.0	33.0
1391.0	23.0
1392.0	35.0
1393.0	23.0
1394.0	31.0
1395.0	26.0
1396.0	27.0
1397.0	21.0
1398.0	22.0
1399.0	25.0
1400.0	19.0
1401.0	16.0
1402.0	23.0
1403.0	29.0
1404.0	19.0
1405.0	24.0
1406.0	31.0
1407.0	22.0
1408.0	35.0
1409.0	28.0
1410.0	20.0
1411.0	24.0
1412.0	25.0
1413.0	23.0
1414.0	27.0
1415.0	16.0
1416.0	18.0
1417.0	10.0
1418.0	23.0
1419.0	32.0
1420.0	39.0
1421.0	26.0
1422.0	25.0
1423.0	32.0
1424.0	21.0
1425.0	29.0
1426.0	22.0
1427.0	29.0
1428.0	30.0
1429.0	30.0
1430.0	28.0
1431.0	23.0
1432.0	32.0
1433.0	15.0
1434.0	22.0
1435.0	29.0
1436.0	24.0
1437.0	18.0
1438.0	15.0
1439.0	22.0
1440.0	20.0
1441.0	16.0
1442.0	23.0
1443.0	22.0
1444.0	27.0
1445.0	18.0
1446.0	29.0
1447.0	17.0
1448.0	16.0
1449.0	15.0
1450.0	26.0
1451.0	17.0
1452.0	19.0
1453.0	20.0
1454.0	29.0
1455.0	17.0
1456.0	20.0
1457.0	20.0
1458.0	27.0
1459.0	15.0
1460.0	17.0
1461.0	18.0
1462.0	19.0
1463.0	16.0
1464.0	31.0
1465.0	21.0
1466.0	18.0
1467.0	21.0
1468.0	19.0
1469.0	15.0
1470.0	18.0
1471.0	25.0
1472.0	27.0
1473.0	22.0
1474.0	25.0
1475.0	21.0
1476.0	19.0
1477.0	20.0
1478.0	14.0
1479.0	19.0
1480.0	21.0
1481.0	17.0
1482.0	20.0
1483.0	21.0
1484.0	22.0
1485.0	22.0
1486.0	24.0
1487.0	19.0
1488.0	22.0
1489.0	17.0
1490.0	26.0
1491.0	29.0
1492.0	14.0
1493.0	17.0
1494.0	21.0
1495.0	12.0
1496.0	22.0
1497.0	25.0
1498.0	19.0
1499.0	25.0
1500.0	24.0
1501.0	25.0
1502.0	10.0
1503.0	18.0
1504.0	10.0
1505.0	26.0
1506.0	23.0
1507.0	12.0
1508.0	18.0
1509.0	23.0
1510.0	13.0
1511.0	16.0
1512.0	20.0
1513.0	20.0
1514.0	21.0
1515.0	15.0
1516.0	17.0
1517.0	10.0
1518.0	17.0
1519.0	22.0
1520.0	18.0
1521.0	17.0
1522.0	24.0
1523.0	16.0
1524.0	16.0
1525.0	10.0
1526.0	24.0
1527.0	15.0
1528.0	20.0
1529.0	10.0
1530.0	12.0
1531.0	19.0
1532.0	27.0
1533.0	26.0
1534.0	22.0
1535.0	28.0
1536.0	21.0
1537.0	20.0
1538.0	23.0
1539.0	19.0
1540.0	14.0
1541.0	27.0
1542.0	25.0
1543.0	19.0
1544.0	28.0
1545.0	24.0
1546.0	27.0
1547.0	27.0
1548.0	18.0
1549.0	29.0
1550.0	36.0
1551.0	17.0
1552.0	16.0
1553.0	34.0
1554.0	21.0
1555.0	20.0
1556.0	21.0
1557.0	12.0
1558.0	22.0
1559.0	23.0
1560.0	24.0
1561.0	23.0
1562.0	19.0
1563.0	19.0
1564.0	26.0
1565.0	17.0
1566.0	27.0
1567.0	27.0
1568.0	28.0
1569.0	21.0
1570.0	21.0
1571.0	28.0
1572.0	25.0
1573.0	23.0
1574.0	26.0
1575.0	24.0
1576.0	21.0
1577.0	18.0
1578.0	19.0
1579.0	21.0
1580.0	27.0
1581.0	15.0
1582.0	28.0
1583.0	24.0
1584.0	28.0
1585.0	27.0
1586.0	29.0
1587.0	28.0
1588.0	27.0
1589.0	26.0
1590.0	31.0
1591.0	24.0
1592.0	19.0
1593.0	31.0
1594.0	26.0
1595.0	25.0
1596.0	27.0
1597.0	28.0
1598.0	46.0
1599.0	40.0
1600.0	36.0
1601.0	41.0
1602.0	24.0
1603.0	34.0
1604.0	39.0
1605.0	19.0
1606.0	19.0
1607.0	38.0
1608.0	40.0
1609.0	23.0
1610.0	26.0
1611.0	33.0
1612.0	20.0
1613.0	23.0
1614.0	25.0
1615.0	33.0
1616.0	21.0
1617.0	31.0
1618.0	35.0
1619.0	23.0
1620.0	24.0
1621.0	22.0
1622.0	26.0
1623.0	30.0
1624.0	28.0
1625.0	27.0
1626.0	22.0
1627.0	21.0
1628.0	22.0
1629.0	23.0
