#Coverage	Number of genomic locations
436.0	497.0
437.0	457.0
438.0	455.0
439.0	472.0
440.0	529.0
441.0	506.0
442.0	501.0
443.0	519.0
444.0	501.0
445.0	482.0
446.0	450.0
447.0	457.0
448.0	456.0
449.0	468.0
450.0	459.0
451.0	464.0
452.0	458.0
453.0	475.0
454.0	482.0
455.0	488.0
456.0	471.0
457.0	463.0
458.0	446.0
459.0	460.0
460.0	397.0
461.0	416.0
462.0	428.0
463.0	418.0
464.0	416.0
465.0	398.0
466.0	370.0
467.0	419.0
468.0	412.0
469.0	386.0
470.0	403.0
471.0	398.0
472.0	376.0
473.0	355.0
474.0	342.0
475.0	343.0
476.0	341.0
477.0	366.0
478.0	324.0
479.0	328.0
480.0	321.0
481.0	326.0
482.0	303.0
483.0	336.0
484.0	311.0
485.0	276.0
486.0	282.0
487.0	288.0
488.0	250.0
489.0	249.0
490.0	270.0
491.0	237.0
492.0	248.0
493.0	251.0
494.0	274.0
495.0	267.0
496.0	276.0
497.0	273.0
498.0	297.0
499.0	281.0
500.0	274.0
501.0	253.0
502.0	267.0
503.0	264.0
504.0	264.0
505.0	277.0
506.0	292.0
507.0	227.0
508.0	245.0
509.0	223.0
510.0	239.0
511.0	246.0
512.0	225.0
513.0	234.0
514.0	221.0
515.0	254.0
516.0	260.0
517.0	242.0
518.0	222.0
519.0	252.0
520.0	259.0
521.0	236.0
522.0	249.0
523.0	244.0
524.0	248.0
525.0	264.0
526.0	222.0
527.0	243.0
528.0	245.0
529.0	253.0
530.0	217.0
531.0	249.0
532.0	245.0
533.0	237.0
534.0	252.0
535.0	219.0
536.0	222.0
537.0	249.0
538.0	225.0
539.0	213.0
540.0	211.0
541.0	222.0
542.0	209.0
543.0	243.0
544.0	232.0
545.0	225.0
546.0	235.0
547.0	239.0
548.0	207.0
549.0	219.0
550.0	231.0
551.0	216.0
552.0	190.0
553.0	214.0
554.0	223.0
555.0	220.0
556.0	186.0
557.0	205.0
558.0	253.0
559.0	202.0
560.0	202.0
561.0	220.0
562.0	220.0
563.0	210.0
564.0	181.0
565.0	201.0
566.0	192.0
567.0	211.0
568.0	202.0
569.0	192.0
570.0	214.0
571.0	227.0
572.0	225.0
573.0	205.0
574.0	223.0
575.0	188.0
576.0	192.0
577.0	212.0
578.0	234.0
579.0	244.0
580.0	235.0
581.0	249.0
582.0	190.0
583.0	216.0
584.0	208.0
585.0	199.0
586.0	213.0
587.0	219.0
588.0	217.0
589.0	195.0
590.0	224.0
591.0	193.0
592.0	217.0
593.0	175.0
594.0	203.0
595.0	206.0
596.0	204.0
597.0	195.0
598.0	191.0
599.0	202.0
600.0	192.0
601.0	237.0
602.0	224.0
603.0	217.0
604.0	197.0
605.0	222.0
606.0	182.0
607.0	187.0
608.0	189.0
609.0	215.0
610.0	201.0
611.0	168.0
612.0	213.0
613.0	218.0
614.0	161.0
615.0	165.0
616.0	169.0
617.0	154.0
618.0	178.0
619.0	152.0
620.0	190.0
621.0	203.0
622.0	183.0
623.0	179.0
624.0	194.0
625.0	215.0
626.0	173.0
627.0	177.0
628.0	167.0
629.0	164.0
630.0	135.0
631.0	171.0
632.0	157.0
633.0	171.0
634.0	173.0
635.0	142.0
636.0	170.0
637.0	166.0
638.0	155.0
639.0	160.0
640.0	160.0
641.0	142.0
642.0	153.0
643.0	146.0
644.0	150.0
645.0	156.0
646.0	165.0
647.0	151.0
648.0	142.0
649.0	151.0
650.0	157.0
651.0	171.0
652.0	164.0
653.0	165.0
654.0	166.0
655.0	182.0
656.0	134.0
657.0	182.0
658.0	143.0
659.0	178.0
660.0	178.0
661.0	156.0
662.0	172.0
663.0	160.0
664.0	169.0
665.0	186.0
666.0	198.0
667.0	189.0
668.0	181.0
669.0	189.0
670.0	165.0
671.0	161.0
672.0	155.0
673.0	137.0
674.0	155.0
675.0	157.0
676.0	149.0
677.0	165.0
678.0	172.0
679.0	163.0
680.0	158.0
681.0	158.0
682.0	161.0
683.0	156.0
684.0	166.0
685.0	156.0
686.0	143.0
687.0	141.0
688.0	157.0
689.0	150.0
690.0	181.0
691.0	142.0
692.0	173.0
693.0	141.0
694.0	169.0
695.0	138.0
696.0	115.0
697.0	155.0
698.0	154.0
699.0	130.0
700.0	176.0
701.0	155.0
702.0	141.0
703.0	152.0
704.0	126.0
705.0	167.0
706.0	121.0
707.0	158.0
708.0	124.0
709.0	147.0
710.0	121.0
711.0	134.0
712.0	124.0
713.0	152.0
714.0	143.0
715.0	193.0
716.0	125.0
717.0	129.0
718.0	146.0
719.0	132.0
720.0	138.0
721.0	152.0
722.0	137.0
723.0	129.0
724.0	156.0
725.0	147.0
726.0	166.0
727.0	133.0
728.0	122.0
729.0	140.0
730.0	131.0
731.0	163.0
732.0	138.0
733.0	153.0
734.0	140.0
735.0	147.0
736.0	142.0
737.0	143.0
738.0	151.0
739.0	149.0
740.0	160.0
741.0	138.0
742.0	134.0
743.0	143.0
744.0	131.0
745.0	128.0
746.0	122.0
747.0	147.0
748.0	144.0
749.0	146.0
750.0	124.0
751.0	149.0
752.0	156.0
753.0	150.0
754.0	135.0
755.0	133.0
756.0	139.0
757.0	153.0
758.0	127.0
759.0	136.0
760.0	107.0
761.0	163.0
762.0	131.0
763.0	143.0
764.0	115.0
765.0	135.0
766.0	124.0
767.0	119.0
768.0	143.0
769.0	141.0
770.0	135.0
771.0	111.0
772.0	136.0
773.0	133.0
774.0	123.0
775.0	126.0
776.0	115.0
777.0	125.0
778.0	119.0
779.0	108.0
780.0	124.0
781.0	102.0
782.0	103.0
783.0	105.0
784.0	104.0
785.0	101.0
786.0	129.0
787.0	106.0
788.0	115.0
789.0	109.0
790.0	106.0
791.0	115.0
792.0	114.0
793.0	110.0
794.0	109.0
795.0	102.0
796.0	110.0
797.0	108.0
798.0	111.0
799.0	103.0
800.0	100.0
801.0	97.0
802.0	88.0
803.0	116.0
804.0	102.0
805.0	111.0
806.0	114.0
807.0	102.0
808.0	102.0
809.0	114.0
810.0	108.0
811.0	109.0
812.0	117.0
813.0	100.0
814.0	103.0
815.0	102.0
816.0	78.0
817.0	93.0
818.0	91.0
819.0	97.0
820.0	85.0
821.0	103.0
822.0	88.0
823.0	82.0
824.0	98.0
825.0	117.0
826.0	91.0
827.0	97.0
828.0	99.0
829.0	94.0
830.0	122.0
831.0	111.0
832.0	95.0
833.0	106.0
834.0	101.0
835.0	107.0
836.0	101.0
837.0	123.0
838.0	89.0
839.0	104.0
840.0	111.0
841.0	100.0
842.0	111.0
843.0	95.0
844.0	88.0
845.0	83.0
846.0	102.0
847.0	98.0
848.0	103.0
849.0	118.0
850.0	131.0
851.0	119.0
852.0	116.0
853.0	112.0
854.0	111.0
855.0	112.0
856.0	100.0
857.0	111.0
858.0	107.0
859.0	106.0
860.0	101.0
861.0	100.0
862.0	102.0
863.0	101.0
864.0	85.0
865.0	109.0
866.0	106.0
867.0	115.0
868.0	113.0
869.0	95.0
870.0	104.0
871.0	106.0
872.0	119.0
873.0	94.0
874.0	108.0
875.0	114.0
876.0	102.0
877.0	91.0
878.0	109.0
879.0	95.0
880.0	93.0
881.0	96.0
882.0	99.0
883.0	98.0
884.0	111.0
885.0	110.0
886.0	103.0
887.0	74.0
888.0	92.0
889.0	89.0
890.0	87.0
891.0	104.0
892.0	91.0
893.0	106.0
894.0	109.0
895.0	98.0
896.0	99.0
897.0	93.0
898.0	91.0
899.0	116.0
900.0	93.0
901.0	119.0
902.0	99.0
903.0	96.0
904.0	111.0
905.0	116.0
906.0	98.0
907.0	98.0
908.0	109.0
909.0	117.0
910.0	103.0
911.0	109.0
912.0	97.0
913.0	106.0
914.0	115.0
915.0	113.0
916.0	99.0
917.0	85.0
918.0	97.0
919.0	99.0
920.0	98.0
921.0	103.0
922.0	121.0
923.0	101.0
924.0	102.0
925.0	100.0
926.0	100.0
927.0	98.0
928.0	98.0
929.0	91.0
930.0	107.0
931.0	101.0
932.0	86.0
933.0	106.0
934.0	101.0
935.0	86.0
936.0	100.0
937.0	97.0
938.0	78.0
939.0	86.0
940.0	82.0
941.0	86.0
942.0	100.0
943.0	76.0
944.0	84.0
945.0	81.0
946.0	82.0
947.0	92.0
948.0	87.0
949.0	93.0
950.0	89.0
951.0	80.0
952.0	77.0
953.0	96.0
954.0	91.0
955.0	87.0
956.0	71.0
957.0	93.0
958.0	92.0
959.0	77.0
960.0	81.0
961.0	85.0
962.0	77.0
963.0	89.0
964.0	85.0
965.0	91.0
966.0	98.0
967.0	78.0
968.0	78.0
969.0	98.0
970.0	96.0
971.0	99.0
972.0	89.0
973.0	102.0
974.0	85.0
975.0	89.0
976.0	82.0
977.0	87.0
978.0	89.0
979.0	76.0
980.0	91.0
981.0	89.0
982.0	102.0
983.0	89.0
984.0	88.0
985.0	95.0
986.0	87.0
987.0	85.0
988.0	70.0
989.0	95.0
990.0	93.0
991.0	90.0
992.0	85.0
993.0	98.0
994.0	92.0
995.0	85.0
996.0	86.0
997.0	95.0
998.0	76.0
999.0	81.0
1000.0	81.0
1001.0	85.0
1002.0	83.0
1003.0	86.0
1004.0	88.0
1005.0	91.0
1006.0	84.0
1007.0	100.0
1008.0	76.0
1009.0	86.0
1010.0	78.0
1011.0	81.0
1012.0	70.0
1013.0	75.0
1014.0	78.0
1015.0	85.0
1016.0	64.0
1017.0	71.0
1018.0	53.0
1019.0	77.0
1020.0	64.0
1021.0	60.0
1022.0	80.0
1023.0	72.0
1024.0	90.0
1025.0	75.0
1026.0	72.0
1027.0	75.0
1028.0	78.0
1029.0	67.0
1030.0	91.0
1031.0	69.0
1032.0	81.0
1033.0	72.0
1034.0	68.0
1035.0	77.0
1036.0	79.0
1037.0	84.0
1038.0	81.0
1039.0	70.0
1040.0	88.0
1041.0	70.0
1042.0	65.0
1043.0	86.0
1044.0	72.0
1045.0	72.0
1046.0	86.0
1047.0	65.0
1048.0	81.0
1049.0	78.0
1050.0	81.0
1051.0	82.0
1052.0	86.0
1053.0	85.0
1054.0	76.0
1055.0	71.0
1056.0	83.0
1057.0	78.0
1058.0	89.0
1059.0	80.0
1060.0	73.0
1061.0	74.0
1062.0	89.0
1063.0	84.0
1064.0	87.0
1065.0	95.0
1066.0	83.0
1067.0	85.0
1068.0	64.0
1069.0	89.0
1070.0	73.0
1071.0	73.0
1072.0	78.0
1073.0	71.0
1074.0	71.0
1075.0	76.0
1076.0	74.0
1077.0	70.0
1078.0	81.0
1079.0	72.0
1080.0	71.0
1081.0	75.0
1082.0	86.0
1083.0	74.0
1084.0	88.0
1085.0	83.0
1086.0	89.0
1087.0	77.0
1088.0	61.0
1089.0	71.0
1090.0	77.0
1091.0	70.0
1092.0	66.0
1093.0	60.0
1094.0	63.0
1095.0	59.0
1096.0	59.0
1097.0	60.0
1098.0	72.0
1099.0	52.0
1100.0	65.0
1101.0	87.0
1102.0	66.0
1103.0	61.0
1104.0	80.0
1105.0	59.0
1106.0	68.0
1107.0	73.0
1108.0	71.0
1109.0	61.0
1110.0	64.0
1111.0	57.0
1112.0	65.0
1113.0	71.0
1114.0	64.0
1115.0	57.0
1116.0	49.0
1117.0	49.0
1118.0	58.0
1119.0	56.0
1120.0	66.0
1121.0	62.0
1122.0	65.0
1123.0	70.0
1124.0	71.0
1125.0	51.0
1126.0	73.0
1127.0	55.0
1128.0	68.0
1129.0	68.0
1130.0	73.0
1131.0	72.0
1132.0	51.0
1133.0	73.0
1134.0	61.0
1135.0	72.0
1136.0	60.0
1137.0	43.0
1138.0	74.0
1139.0	53.0
1140.0	58.0
1141.0	64.0
1142.0	57.0
1143.0	64.0
1144.0	51.0
1145.0	67.0
1146.0	57.0
1147.0	65.0
1148.0	65.0
1149.0	75.0
1150.0	52.0
1151.0	64.0
1152.0	56.0
1153.0	66.0
1154.0	43.0
1155.0	61.0
1156.0	57.0
1157.0	69.0
1158.0	58.0
1159.0	67.0
1160.0	61.0
1161.0	63.0
1162.0	72.0
1163.0	51.0
1164.0	47.0
1165.0	62.0
1166.0	51.0
1167.0	52.0
1168.0	50.0
1169.0	53.0
1170.0	47.0
1171.0	41.0
1172.0	65.0
1173.0	40.0
1174.0	52.0
1175.0	58.0
1176.0	50.0
1177.0	56.0
1178.0	62.0
1179.0	54.0
1180.0	70.0
1181.0	51.0
1182.0	49.0
1183.0	47.0
1184.0	42.0
1185.0	72.0
1186.0	55.0
1187.0	49.0
1188.0	48.0
1189.0	54.0
1190.0	54.0
1191.0	63.0
1192.0	59.0
1193.0	61.0
1194.0	54.0
1195.0	58.0
1196.0	44.0
1197.0	56.0
1198.0	58.0
1199.0	55.0
1200.0	67.0
1201.0	41.0
1202.0	60.0
1203.0	63.0
1204.0	53.0
1205.0	54.0
1206.0	52.0
1207.0	47.0
1208.0	58.0
1209.0	62.0
1210.0	50.0
1211.0	66.0
1212.0	42.0
1213.0	52.0
1214.0	48.0
1215.0	48.0
1216.0	48.0
1217.0	48.0
1218.0	46.0
1219.0	44.0
1220.0	46.0
1221.0	54.0
1222.0	54.0
1223.0	56.0
1224.0	45.0
1225.0	50.0
1226.0	58.0
1227.0	43.0
1228.0	44.0
1229.0	40.0
1230.0	48.0
1231.0	41.0
1232.0	62.0
1233.0	47.0
1234.0	32.0
1235.0	37.0
1236.0	58.0
1237.0	44.0
1238.0	51.0
1239.0	53.0
1240.0	52.0
1241.0	50.0
1242.0	61.0
1243.0	44.0
1244.0	49.0
1245.0	55.0
1246.0	46.0
1247.0	63.0
1248.0	53.0
1249.0	57.0
1250.0	55.0
1251.0	61.0
1252.0	63.0
1253.0	71.0
1254.0	60.0
1255.0	43.0
1256.0	59.0
1257.0	46.0
1258.0	54.0
1259.0	54.0
1260.0	45.0
1261.0	50.0
1262.0	35.0
1263.0	48.0
1264.0	32.0
1265.0	52.0
1266.0	47.0
1267.0	53.0
1268.0	44.0
1269.0	48.0
1270.0	52.0
1271.0	44.0
1272.0	40.0
1273.0	46.0
1274.0	37.0
1275.0	39.0
1276.0	39.0
1277.0	47.0
1278.0	31.0
1279.0	46.0
1280.0	35.0
1281.0	39.0
1282.0	29.0
1283.0	44.0
1284.0	44.0
1285.0	47.0
1286.0	48.0
1287.0	52.0
1288.0	53.0
1289.0	62.0
1290.0	38.0
1291.0	43.0
1292.0	48.0
1293.0	49.0
1294.0	50.0
1295.0	52.0
1296.0	56.0
1297.0	54.0
1298.0	49.0
1299.0	45.0
1300.0	49.0
1301.0	42.0
1302.0	36.0
1303.0	32.0
1304.0	44.0
1305.0	46.0
1306.0	50.0
1307.0	50.0
1308.0	42.0
1309.0	58.0
1310.0	54.0
1311.0	51.0
1312.0	42.0
1313.0	50.0
1314.0	50.0
1315.0	30.0
1316.0	46.0
1317.0	63.0
1318.0	52.0
1319.0	43.0
1320.0	48.0
1321.0	47.0
1322.0	39.0
1323.0	45.0
1324.0	61.0
1325.0	44.0
1326.0	58.0
1327.0	40.0
1328.0	47.0
1329.0	54.0
1330.0	48.0
1331.0	53.0
1332.0	43.0
1333.0	52.0
1334.0	65.0
1335.0	47.0
1336.0	53.0
1337.0	50.0
1338.0	47.0
1339.0	49.0
1340.0	49.0
1341.0	44.0
1342.0	41.0
1343.0	56.0
1344.0	45.0
1345.0	40.0
1346.0	55.0
1347.0	51.0
1348.0	46.0
1349.0	55.0
1350.0	43.0
1351.0	42.0
1352.0	58.0
1353.0	61.0
1354.0	43.0
1355.0	49.0
1356.0	45.0
1357.0	53.0
1358.0	65.0
1359.0	57.0
1360.0	44.0
1361.0	48.0
1362.0	53.0
1363.0	48.0
1364.0	54.0
1365.0	44.0
1366.0	48.0
1367.0	33.0
1368.0	49.0
1369.0	50.0
1370.0	43.0
1371.0	48.0
1372.0	35.0
1373.0	51.0
1374.0	55.0
1375.0	42.0
1376.0	44.0
1377.0	47.0
1378.0	49.0
1379.0	43.0
1380.0	29.0
1381.0	47.0
1382.0	42.0
1383.0	39.0
1384.0	38.0
1385.0	38.0
1386.0	49.0
1387.0	40.0
1388.0	32.0
1389.0	29.0
1390.0	43.0
1391.0	27.0
1392.0	39.0
1393.0	32.0
1394.0	34.0
1395.0	31.0
1396.0	38.0
1397.0	34.0
1398.0	30.0
1399.0	31.0
1400.0	39.0
1401.0	43.0
1402.0	50.0
1403.0	34.0
1404.0	34.0
1405.0	35.0
1406.0	44.0
1407.0	41.0
1408.0	47.0
1409.0	40.0
1410.0	29.0
1411.0	27.0
1412.0	34.0
1413.0	31.0
1414.0	39.0
1415.0	25.0
1416.0	29.0
1417.0	40.0
1418.0	37.0
1419.0	38.0
1420.0	37.0
1421.0	39.0
1422.0	24.0
1423.0	35.0
1424.0	39.0
1425.0	32.0
1426.0	30.0
1427.0	27.0
1428.0	36.0
1429.0	32.0
1430.0	32.0
1431.0	31.0
1432.0	23.0
1433.0	44.0
1434.0	27.0
1435.0	29.0
1436.0	27.0
1437.0	52.0
1438.0	35.0
1439.0	29.0
1440.0	38.0
1441.0	35.0
1442.0	49.0
1443.0	35.0
1444.0	33.0
1445.0	31.0
1446.0	35.0
1447.0	37.0
1448.0	34.0
1449.0	39.0
1450.0	32.0
1451.0	36.0
1452.0	39.0
1453.0	35.0
1454.0	34.0
1455.0	39.0
1456.0	30.0
1457.0	29.0
1458.0	33.0
1459.0	31.0
1460.0	36.0
1461.0	25.0
1462.0	26.0
1463.0	35.0
1464.0	41.0
1465.0	40.0
1466.0	38.0
1467.0	30.0
1468.0	32.0
1469.0	39.0
1470.0	40.0
1471.0	32.0
1472.0	40.0
1473.0	41.0
1474.0	31.0
1475.0	43.0
1476.0	40.0
1477.0	32.0
1478.0	42.0
1479.0	33.0
1480.0	28.0
1481.0	35.0
1482.0	42.0
1483.0	52.0
1484.0	34.0
1485.0	39.0
1486.0	40.0
1487.0	50.0
1488.0	39.0
1489.0	29.0
1490.0	34.0
1491.0	37.0
1492.0	35.0
1493.0	47.0
1494.0	48.0
1495.0	50.0
1496.0	34.0
1497.0	36.0
1498.0	28.0
1499.0	33.0
1500.0	30.0
1501.0	31.0
1502.0	36.0
1503.0	34.0
1504.0	26.0
1505.0	40.0
1506.0	25.0
1507.0	30.0
1508.0	25.0
1509.0	31.0
1510.0	37.0
1511.0	41.0
1512.0	28.0
1513.0	26.0
1514.0	36.0
1515.0	19.0
1516.0	26.0
1517.0	22.0
1518.0	31.0
1519.0	30.0
1520.0	24.0
1521.0	30.0
1522.0	47.0
1523.0	30.0
1524.0	25.0
1525.0	27.0
1526.0	33.0
1527.0	31.0
1528.0	28.0
1529.0	29.0
1530.0	32.0
1531.0	36.0
1532.0	30.0
1533.0	25.0
1534.0	30.0
1535.0	35.0
1536.0	32.0
1537.0	31.0
1538.0	32.0
1539.0	36.0
1540.0	29.0
1541.0	35.0
1542.0	38.0
1543.0	37.0
1544.0	33.0
1545.0	32.0
1546.0	38.0
1547.0	43.0
1548.0	30.0
1549.0	26.0
1550.0	36.0
1551.0	35.0
1552.0	28.0
1553.0	30.0
1554.0	33.0
1555.0	27.0
1556.0	32.0
1557.0	24.0
1558.0	29.0
1559.0	34.0
1560.0	31.0
1561.0	27.0
1562.0	23.0
1563.0	29.0
1564.0	27.0
1565.0	31.0
1566.0	27.0
1567.0	31.0
1568.0	20.0
1569.0	30.0
1570.0	30.0
1571.0	26.0
1572.0	27.0
1573.0	26.0
1574.0	28.0
1575.0	21.0
1576.0	28.0
1577.0	28.0
1578.0	21.0
1579.0	31.0
1580.0	24.0
1581.0	24.0
1582.0	17.0
1583.0	28.0
1584.0	28.0
1585.0	19.0
1586.0	22.0
1587.0	20.0
1588.0	23.0
1589.0	28.0
1590.0	18.0
1591.0	18.0
1592.0	25.0
1593.0	27.0
1594.0	18.0
1595.0	15.0
1596.0	25.0
1597.0	18.0
1598.0	21.0
1599.0	26.0
1600.0	19.0
1601.0	17.0
1602.0	18.0
1603.0	25.0
1604.0	22.0
1605.0	18.0
1606.0	23.0
1607.0	26.0
1608.0	20.0
1609.0	29.0
1610.0	16.0
1611.0	15.0
1612.0	21.0
1613.0	20.0
1614.0	22.0
1615.0	18.0
1616.0	23.0
1617.0	19.0
1618.0	34.0
1619.0	15.0
1620.0	20.0
1621.0	32.0
1622.0	20.0
1623.0	33.0
1624.0	17.0
1625.0	27.0
1626.0	16.0
1627.0	17.0
1628.0	15.0
1629.0	28.0
