#Coverage	Number of genomic locations
1202.0	183.0
1203.0	177.0
1204.0	173.0
1205.0	164.0
1206.0	171.0
1207.0	172.0
1208.0	168.0
1209.0	162.0
1210.0	174.0
1211.0	155.0
1212.0	158.0
1213.0	154.0
1214.0	191.0
1215.0	185.0
1216.0	169.0
1217.0	147.0
1218.0	180.0
1219.0	179.0
1220.0	178.0
1221.0	166.0
1222.0	167.0
1223.0	164.0
1224.0	166.0
1225.0	145.0
1226.0	148.0
1227.0	168.0
1228.0	167.0
1229.0	163.0
1230.0	174.0
1231.0	144.0
1232.0	162.0
1233.0	151.0
1234.0	148.0
1235.0	172.0
1236.0	150.0
1237.0	178.0
1238.0	156.0
1239.0	139.0
1240.0	171.0
1241.0	185.0
1242.0	168.0
1243.0	181.0
1244.0	150.0
1245.0	155.0
1246.0	178.0
1247.0	187.0
1248.0	183.0
1249.0	152.0
1250.0	181.0
1251.0	197.0
1252.0	183.0
1253.0	146.0
1254.0	178.0
1255.0	176.0
1256.0	172.0
1257.0	180.0
1258.0	171.0
1259.0	188.0
1260.0	180.0
1261.0	166.0
1262.0	174.0
1263.0	161.0
1264.0	183.0
1265.0	174.0
1266.0	186.0
1267.0	171.0
1268.0	160.0
1269.0	180.0
1270.0	156.0
1271.0	172.0
1272.0	159.0
1273.0	151.0
1274.0	160.0
1275.0	152.0
1276.0	145.0
1277.0	145.0
1278.0	157.0
1279.0	141.0
1280.0	142.0
1281.0	141.0
1282.0	138.0
1283.0	175.0
1284.0	138.0
1285.0	150.0
1286.0	175.0
1287.0	169.0
1288.0	143.0
1289.0	143.0
1290.0	144.0
1291.0	133.0
1292.0	151.0
1293.0	163.0
1294.0	138.0
1295.0	141.0
1296.0	144.0
1297.0	169.0
1298.0	148.0
1299.0	143.0
1300.0	129.0
1301.0	148.0
1302.0	163.0
1303.0	122.0
1304.0	122.0
1305.0	143.0
1306.0	149.0
1307.0	146.0
1308.0	162.0
1309.0	144.0
1310.0	165.0
1311.0	153.0
1312.0	166.0
1313.0	148.0
1314.0	162.0
1315.0	149.0
1316.0	165.0
1317.0	166.0
1318.0	127.0
1319.0	154.0
1320.0	143.0
1321.0	153.0
1322.0	158.0
1323.0	140.0
1324.0	150.0
1325.0	155.0
1326.0	153.0
1327.0	132.0
1328.0	128.0
1329.0	143.0
1330.0	155.0
1331.0	163.0
1332.0	149.0
1333.0	144.0
1334.0	156.0
1335.0	154.0
1336.0	123.0
1337.0	155.0
1338.0	138.0
1339.0	153.0
1340.0	160.0
1341.0	162.0
1342.0	179.0
1343.0	162.0
1344.0	164.0
1345.0	123.0
1346.0	117.0
1347.0	139.0
1348.0	131.0
1349.0	146.0
1350.0	121.0
1351.0	127.0
1352.0	132.0
1353.0	143.0
1354.0	124.0
1355.0	124.0
1356.0	121.0
1357.0	111.0
1358.0	123.0
1359.0	115.0
1360.0	117.0
1361.0	134.0
1362.0	123.0
1363.0	108.0
1364.0	118.0
1365.0	105.0
1366.0	104.0
1367.0	108.0
1368.0	101.0
1369.0	115.0
1370.0	114.0
1371.0	123.0
1372.0	105.0
1373.0	109.0
1374.0	107.0
1375.0	104.0
1376.0	100.0
1377.0	91.0
1378.0	104.0
1379.0	94.0
1380.0	109.0
1381.0	102.0
1382.0	105.0
1383.0	100.0
1384.0	98.0
1385.0	108.0
1386.0	108.0
1387.0	108.0
1388.0	84.0
1389.0	105.0
1390.0	104.0
1391.0	107.0
1392.0	103.0
1393.0	105.0
1394.0	109.0
1395.0	117.0
1396.0	100.0
1397.0	101.0
1398.0	95.0
1399.0	103.0
1400.0	100.0
1401.0	99.0
1402.0	103.0
1403.0	106.0
1404.0	95.0
1405.0	108.0
1406.0	97.0
1407.0	91.0
1408.0	106.0
1409.0	93.0
1410.0	111.0
1411.0	97.0
1412.0	106.0
1413.0	84.0
1414.0	90.0
1415.0	112.0
1416.0	90.0
1417.0	80.0
1418.0	110.0
1419.0	94.0
1420.0	111.0
1421.0	81.0
1422.0	97.0
1423.0	84.0
1424.0	88.0
1425.0	103.0
1426.0	81.0
1427.0	106.0
1428.0	95.0
1429.0	88.0
1430.0	92.0
1431.0	95.0
1432.0	86.0
1433.0	101.0
1434.0	101.0
1435.0	85.0
1436.0	76.0
1437.0	98.0
1438.0	91.0
1439.0	93.0
1440.0	73.0
1441.0	83.0
1442.0	89.0
1443.0	87.0
1444.0	99.0
1445.0	81.0
1446.0	84.0
1447.0	89.0
1448.0	93.0
1449.0	87.0
1450.0	86.0
1451.0	99.0
1452.0	80.0
1453.0	86.0
1454.0	72.0
1455.0	73.0
1456.0	95.0
1457.0	84.0
1458.0	65.0
1459.0	90.0
1460.0	74.0
1461.0	82.0
1462.0	95.0
1463.0	94.0
1464.0	72.0
1465.0	88.0
1466.0	89.0
1467.0	81.0
1468.0	78.0
1469.0	88.0
1470.0	100.0
1471.0	96.0
1472.0	88.0
1473.0	90.0
1474.0	89.0
1475.0	98.0
1476.0	97.0
1477.0	72.0
1478.0	87.0
1479.0	90.0
1480.0	97.0
1481.0	90.0
1482.0	96.0
1483.0	88.0
1484.0	75.0
1485.0	88.0
1486.0	85.0
1487.0	93.0
1488.0	92.0
1489.0	85.0
1490.0	83.0
1491.0	70.0
1492.0	97.0
1493.0	88.0
1494.0	87.0
1495.0	79.0
1496.0	93.0
1497.0	71.0
1498.0	99.0
1499.0	78.0
1500.0	73.0
1501.0	67.0
1502.0	72.0
1503.0	70.0
1504.0	81.0
1505.0	69.0
1506.0	65.0
1507.0	68.0
1508.0	75.0
1509.0	73.0
1510.0	75.0
1511.0	65.0
1512.0	68.0
1513.0	76.0
1514.0	69.0
1515.0	69.0
1516.0	69.0
1517.0	68.0
1518.0	67.0
1519.0	83.0
1520.0	69.0
1521.0	77.0
1522.0	70.0
1523.0	66.0
1524.0	58.0
1525.0	67.0
1526.0	69.0
1527.0	75.0
1528.0	79.0
1529.0	78.0
1530.0	76.0
1531.0	50.0
1532.0	58.0
1533.0	65.0
1534.0	77.0
1535.0	83.0
1536.0	77.0
1537.0	70.0
1538.0	80.0
1539.0	73.0
1540.0	86.0
1541.0	62.0
1542.0	68.0
1543.0	82.0
1544.0	76.0
1545.0	78.0
1546.0	75.0
1547.0	67.0
1548.0	74.0
1549.0	90.0
1550.0	70.0
1551.0	80.0
1552.0	56.0
1553.0	73.0
1554.0	59.0
1555.0	68.0
1556.0	72.0
1557.0	83.0
1558.0	78.0
1559.0	64.0
1560.0	62.0
1561.0	81.0
1562.0	87.0
1563.0	75.0
1564.0	78.0
1565.0	79.0
1566.0	73.0
1567.0	78.0
1568.0	78.0
