#Coverage	Number of genomic locations
4935.0	11.0
4936.0	10.0
4937.0	9.0
4938.0	15.0
4939.0	6.0
4940.0	2.0
4941.0	3.0
4942.0	12.0
4943.0	15.0
4944.0	6.0
4945.0	9.0
4946.0	14.0
4947.0	9.0
4948.0	7.0
4949.0	8.0
4950.0	8.0
4951.0	20.0
4952.0	16.0
4953.0	9.0
4954.0	10.0
4955.0	12.0
4956.0	10.0
4957.0	8.0
4958.0	11.0
4959.0	10.0
4960.0	9.0
4961.0	13.0
4962.0	11.0
4963.0	12.0
4964.0	9.0
4965.0	9.0
4966.0	12.0
4967.0	13.0
4968.0	13.0
4969.0	10.0
4970.0	17.0
4971.0	12.0
4972.0	12.0
4973.0	12.0
4974.0	1.0
4975.0	12.0
4976.0	8.0
4977.0	5.0
4978.0	15.0
4979.0	16.0
4980.0	10.0
4981.0	12.0
4982.0	12.0
4983.0	10.0
4984.0	13.0
4985.0	9.0
4986.0	9.0
4987.0	13.0
4988.0	16.0
4989.0	14.0
4990.0	11.0
4991.0	16.0
4992.0	11.0
4993.0	12.0
4994.0	15.0
4995.0	13.0
4996.0	17.0
4997.0	9.0
4998.0	10.0
4999.0	13.0
5000.0	8.0
5001.0	11.0
5002.0	9.0
5003.0	7.0
5004.0	10.0
5005.0	14.0
5006.0	11.0
5007.0	13.0
5008.0	9.0
5009.0	11.0
5010.0	17.0
5011.0	8.0
5012.0	11.0
5013.0	10.0
5014.0	18.0
5015.0	15.0
5016.0	12.0
5017.0	17.0
5018.0	11.0
5019.0	10.0
5020.0	10.0
5021.0	9.0
5022.0	11.0
5023.0	15.0
5024.0	9.0
5025.0	11.0
5026.0	10.0
5027.0	9.0
5028.0	13.0
5029.0	6.0
5030.0	13.0
5031.0	9.0
5032.0	8.0
5033.0	9.0
5034.0	11.0
5035.0	8.0
5036.0	12.0
5037.0	8.0
5038.0	14.0
5039.0	19.0
5040.0	12.0
5041.0	13.0
5042.0	12.0
5043.0	7.0
5044.0	13.0
5045.0	9.0
5046.0	8.0
5047.0	8.0
5048.0	12.0
5049.0	6.0
5050.0	11.0
5051.0	10.0
5052.0	13.0
5053.0	7.0
5054.0	10.0
5055.0	11.0
5056.0	9.0
5057.0	12.0
5058.0	4.0
5059.0	14.0
5060.0	11.0
5061.0	13.0
5062.0	9.0
5063.0	11.0
5064.0	10.0
5065.0	6.0
5066.0	11.0
5067.0	8.0
5068.0	14.0
5069.0	14.0
5070.0	13.0
5071.0	8.0
5072.0	7.0
5073.0	9.0
5074.0	13.0
5075.0	9.0
5076.0	5.0
5077.0	7.0
5078.0	15.0
5079.0	10.0
5080.0	16.0
5081.0	8.0
5082.0	14.0
5083.0	9.0
5084.0	8.0
5085.0	12.0
5086.0	16.0
5087.0	9.0
5088.0	11.0
5089.0	9.0
5090.0	6.0
5091.0	8.0
5092.0	10.0
5093.0	15.0
5094.0	9.0
5095.0	9.0
5096.0	12.0
5097.0	5.0
5098.0	9.0
5099.0	6.0
5100.0	10.0
5101.0	16.0
5102.0	5.0
5103.0	10.0
5104.0	11.0
5105.0	9.0
5106.0	5.0
5107.0	11.0
5108.0	12.0
5109.0	6.0
5110.0	5.0
5111.0	14.0
5112.0	18.0
5113.0	7.0
5114.0	8.0
5115.0	16.0
5116.0	6.0
5117.0	9.0
5118.0	5.0
5119.0	21.0
5120.0	14.0
5121.0	10.0
5122.0	8.0
5123.0	7.0
5124.0	11.0
5125.0	15.0
5126.0	11.0
5127.0	11.0
5128.0	8.0
5129.0	12.0
5130.0	11.0
5131.0	14.0
5132.0	12.0
5133.0	13.0
5134.0	9.0
5135.0	7.0
5136.0	9.0
5137.0	19.0
5138.0	10.0
5139.0	12.0
5140.0	11.0
5141.0	8.0
5142.0	7.0
5143.0	9.0
5144.0	13.0
5145.0	8.0
5146.0	16.0
5147.0	8.0
5148.0	10.0
5149.0	7.0
5150.0	17.0
5151.0	11.0
5152.0	10.0
5153.0	17.0
5154.0	11.0
5155.0	12.0
5156.0	11.0
5157.0	15.0
5158.0	12.0
5159.0	12.0
5160.0	18.0
5161.0	12.0
5162.0	7.0
5163.0	11.0
5164.0	12.0
5165.0	10.0
5166.0	14.0
5167.0	10.0
5168.0	13.0
5169.0	13.0
5170.0	7.0
5171.0	8.0
5172.0	14.0
5173.0	8.0
5174.0	12.0
5175.0	9.0
5176.0	5.0
5177.0	17.0
5178.0	12.0
5179.0	10.0
5180.0	12.0
5181.0	9.0
5182.0	10.0
5183.0	12.0
5184.0	13.0
5185.0	9.0
5186.0	7.0
5187.0	16.0
5188.0	13.0
5189.0	7.0
5190.0	16.0
5191.0	13.0
5192.0	9.0
5193.0	10.0
5194.0	6.0
5195.0	12.0
5196.0	12.0
5197.0	16.0
5198.0	10.0
5199.0	14.0
5200.0	6.0
5201.0	7.0
5202.0	14.0
5203.0	14.0
5204.0	10.0
5205.0	7.0
5206.0	7.0
5207.0	13.0
5208.0	13.0
5209.0	13.0
5210.0	4.0
5211.0	10.0
5212.0	6.0
5213.0	9.0
5214.0	8.0
5215.0	11.0
5216.0	8.0
5217.0	15.0
5218.0	5.0
5219.0	7.0
5220.0	15.0
5221.0	11.0
5222.0	6.0
5223.0	13.0
5224.0	14.0
5225.0	9.0
5226.0	8.0
5227.0	14.0
5228.0	7.0
5229.0	12.0
5230.0	16.0
5231.0	10.0
5232.0	12.0
5233.0	8.0
5234.0	11.0
5235.0	3.0
5236.0	3.0
5237.0	10.0
5238.0	5.0
5239.0	14.0
5240.0	8.0
5241.0	11.0
5242.0	4.0
5243.0	9.0
5244.0	8.0
5245.0	7.0
5246.0	11.0
5247.0	6.0
5248.0	8.0
5249.0	6.0
5250.0	14.0
5251.0	5.0
5252.0	10.0
5253.0	9.0
5254.0	6.0
5255.0	12.0
5256.0	10.0
5257.0	9.0
5258.0	6.0
5259.0	12.0
5260.0	9.0
5261.0	6.0
5262.0	11.0
5263.0	10.0
5264.0	12.0
5265.0	9.0
5266.0	11.0
5267.0	15.0
5268.0	8.0
5269.0	10.0
5270.0	4.0
5271.0	13.0
5272.0	10.0
5273.0	6.0
5274.0	8.0
5275.0	12.0
5276.0	10.0
5277.0	12.0
5278.0	8.0
5279.0	5.0
5280.0	9.0
5281.0	11.0
5282.0	13.0
5283.0	15.0
5284.0	5.0
5285.0	10.0
5286.0	10.0
5287.0	10.0
5288.0	6.0
5289.0	10.0
5290.0	7.0
5291.0	7.0
5292.0	12.0
5293.0	14.0
5294.0	11.0
5295.0	6.0
5296.0	13.0
5297.0	17.0
5298.0	8.0
5299.0	12.0
5300.0	8.0
5301.0	13.0
5302.0	7.0
5303.0	8.0
5304.0	10.0
5305.0	13.0
5306.0	8.0
5307.0	9.0
5308.0	11.0
5309.0	12.0
5310.0	5.0
5311.0	12.0
5312.0	8.0
5313.0	11.0
5314.0	9.0
5315.0	7.0
5316.0	8.0
5317.0	7.0
5318.0	6.0
5319.0	8.0
5320.0	9.0
5321.0	10.0
5322.0	11.0
5323.0	5.0
5324.0	9.0
5325.0	11.0
5326.0	7.0
5327.0	12.0
5328.0	11.0
5329.0	5.0
5330.0	16.0
5331.0	11.0
5332.0	14.0
5333.0	12.0
5334.0	9.0
5335.0	12.0
5336.0	14.0
5337.0	8.0
5338.0	9.0
5339.0	5.0
5340.0	13.0
5341.0	8.0
5342.0	8.0
5343.0	11.0
5344.0	13.0
5345.0	11.0
5346.0	8.0
5347.0	12.0
5348.0	10.0
5349.0	14.0
5350.0	15.0
5351.0	5.0
5352.0	8.0
5353.0	12.0
5354.0	9.0
5355.0	11.0
5356.0	6.0
5357.0	9.0
5358.0	8.0
5359.0	10.0
5360.0	11.0
5361.0	9.0
5362.0	7.0
5363.0	14.0
5364.0	8.0
5365.0	9.0
5366.0	11.0
5367.0	14.0
5368.0	12.0
5369.0	9.0
5370.0	7.0
5371.0	10.0
5372.0	12.0
5373.0	6.0
5374.0	10.0
5375.0	15.0
5376.0	8.0
5377.0	13.0
5378.0	17.0
5379.0	9.0
5380.0	9.0
5381.0	13.0
5382.0	13.0
5383.0	10.0
5384.0	11.0
5385.0	7.0
5386.0	8.0
5387.0	11.0
5388.0	6.0
5389.0	7.0
5390.0	14.0
5391.0	9.0
5392.0	9.0
5393.0	13.0
5394.0	10.0
5395.0	5.0
5396.0	8.0
5397.0	6.0
5398.0	6.0
5399.0	8.0
5400.0	11.0
5401.0	7.0
5402.0	13.0
5403.0	5.0
5404.0	7.0
5405.0	13.0
5406.0	5.0
5407.0	11.0
5408.0	7.0
5409.0	8.0
5410.0	11.0
5411.0	13.0
5412.0	7.0
5413.0	3.0
5414.0	9.0
5415.0	9.0
5416.0	3.0
5417.0	12.0
5418.0	9.0
5419.0	12.0
5420.0	7.0
5421.0	15.0
5422.0	13.0
5423.0	11.0
5424.0	11.0
5425.0	6.0
5426.0	9.0
5427.0	9.0
5428.0	7.0
5429.0	8.0
5430.0	11.0
5431.0	8.0
5432.0	10.0
5433.0	9.0
5434.0	5.0
5435.0	9.0
5436.0	7.0
5437.0	9.0
5438.0	11.0
5439.0	8.0
5440.0	11.0
5441.0	11.0
5442.0	7.0
5443.0	10.0
5444.0	8.0
5445.0	10.0
5446.0	12.0
5447.0	6.0
5448.0	8.0
5449.0	8.0
5450.0	10.0
5451.0	13.0
5452.0	13.0
5453.0	14.0
5454.0	9.0
5455.0	11.0
5456.0	8.0
5457.0	7.0
5458.0	14.0
5459.0	13.0
5460.0	19.0
5461.0	11.0
5462.0	3.0
5463.0	15.0
5464.0	10.0
5465.0	10.0
5466.0	6.0
5467.0	12.0
5468.0	5.0
5469.0	10.0
5470.0	11.0
5471.0	4.0
5472.0	9.0
5473.0	11.0
5474.0	9.0
5475.0	11.0
5476.0	3.0
5477.0	6.0
5478.0	13.0
5479.0	8.0
5480.0	9.0
5481.0	6.0
5482.0	8.0
5483.0	10.0
5484.0	7.0
5485.0	5.0
5486.0	9.0
5487.0	15.0
5488.0	6.0
5489.0	10.0
5490.0	8.0
5491.0	11.0
5492.0	7.0
5493.0	11.0
5494.0	10.0
5495.0	9.0
5496.0	11.0
5497.0	6.0
5498.0	10.0
5499.0	7.0
5500.0	6.0
5501.0	11.0
5502.0	11.0
5503.0	7.0
5504.0	10.0
5505.0	7.0
5506.0	3.0
5507.0	11.0
5508.0	13.0
5509.0	7.0
5510.0	2.0
5511.0	11.0
5512.0	3.0
5513.0	10.0
5514.0	11.0
5515.0	7.0
5516.0	6.0
5517.0	7.0
5518.0	8.0
5519.0	8.0
5520.0	4.0
5521.0	6.0
5522.0	11.0
5523.0	12.0
5524.0	8.0
5525.0	5.0
5526.0	11.0
5527.0	9.0
5528.0	7.0
5529.0	5.0
5530.0	8.0
5531.0	10.0
5532.0	13.0
5533.0	6.0
5534.0	3.0
5535.0	3.0
5536.0	10.0
5537.0	7.0
5538.0	11.0
5539.0	6.0
5540.0	7.0
5541.0	4.0
5542.0	10.0
5543.0	10.0
5544.0	7.0
5545.0	3.0
5546.0	10.0
5547.0	10.0
5548.0	11.0
5549.0	15.0
5550.0	4.0
5551.0	10.0
5552.0	11.0
5553.0	8.0
5554.0	5.0
5555.0	13.0
5556.0	4.0
5557.0	9.0
5558.0	6.0
5559.0	5.0
5560.0	9.0
5561.0	11.0
5562.0	9.0
5563.0	6.0
5564.0	6.0
5565.0	5.0
5566.0	7.0
5567.0	6.0
5568.0	11.0
5569.0	9.0
5570.0	9.0
5571.0	6.0
5572.0	8.0
5573.0	11.0
5574.0	6.0
5575.0	6.0
5576.0	3.0
5577.0	2.0
5578.0	9.0
5579.0	8.0
5580.0	6.0
5581.0	6.0
5582.0	9.0
5583.0	11.0
5584.0	5.0
5585.0	6.0
5586.0	8.0
5587.0	8.0
5588.0	11.0
5589.0	9.0
5590.0	8.0
5591.0	6.0
5592.0	7.0
5593.0	5.0
5594.0	2.0
5595.0	9.0
5596.0	8.0
5597.0	6.0
5598.0	4.0
5599.0	8.0
5600.0	4.0
5601.0	7.0
5602.0	5.0
5603.0	5.0
5604.0	11.0
5605.0	7.0
5606.0	8.0
5607.0	5.0
5608.0	10.0
5609.0	10.0
5610.0	11.0
5611.0	8.0
5612.0	9.0
5613.0	8.0
5614.0	9.0
5615.0	6.0
5616.0	8.0
5617.0	5.0
5618.0	3.0
5619.0	7.0
5620.0	4.0
5621.0	4.0
5622.0	7.0
5623.0	5.0
5624.0	7.0
5625.0	10.0
5626.0	4.0
5627.0	9.0
5628.0	5.0
5630.0	5.0
5631.0	11.0
5632.0	4.0
5633.0	6.0
5634.0	8.0
5635.0	7.0
5636.0	3.0
5637.0	11.0
5638.0	7.0
5639.0	4.0
5640.0	7.0
5641.0	5.0
5642.0	5.0
5643.0	5.0
5644.0	5.0
5645.0	7.0
5646.0	7.0
5647.0	5.0
5648.0	3.0
5649.0	7.0
5650.0	5.0
5651.0	10.0
5652.0	2.0
5653.0	2.0
5654.0	6.0
5655.0	4.0
5656.0	3.0
5657.0	6.0
5658.0	6.0
5659.0	9.0
5660.0	7.0
5661.0	9.0
5662.0	7.0
5663.0	3.0
5664.0	6.0
5665.0	8.0
5666.0	9.0
5667.0	5.0
5668.0	5.0
5669.0	5.0
5670.0	6.0
5671.0	4.0
5672.0	12.0
5673.0	8.0
5674.0	8.0
5675.0	7.0
5676.0	8.0
5677.0	7.0
5678.0	10.0
5679.0	4.0
5680.0	6.0
5681.0	9.0
5682.0	9.0
5683.0	11.0
5684.0	13.0
5685.0	5.0
5686.0	5.0
5687.0	3.0
5688.0	4.0
5689.0	5.0
5690.0	1.0
5691.0	11.0
5692.0	7.0
5693.0	6.0
5694.0	6.0
5695.0	4.0
5696.0	8.0
5697.0	3.0
5698.0	7.0
5699.0	9.0
5700.0	10.0
5701.0	10.0
5702.0	10.0
5703.0	10.0
5704.0	9.0
5705.0	5.0
5706.0	4.0
5707.0	6.0
5708.0	4.0
5709.0	6.0
5710.0	4.0
5711.0	3.0
5712.0	12.0
5713.0	7.0
5714.0	9.0
5715.0	10.0
5716.0	2.0
5717.0	5.0
5718.0	7.0
5719.0	3.0
5720.0	5.0
5721.0	2.0
5722.0	8.0
5723.0	5.0
5724.0	6.0
5725.0	6.0
5726.0	9.0
5727.0	2.0
5728.0	8.0
5729.0	8.0
5730.0	5.0
5731.0	4.0
5732.0	7.0
5733.0	6.0
5734.0	3.0
5735.0	4.0
5736.0	6.0
5737.0	1.0
5738.0	9.0
5739.0	8.0
5740.0	8.0
5741.0	1.0
5742.0	7.0
5743.0	7.0
5744.0	5.0
5745.0	5.0
5746.0	6.0
5747.0	8.0
5748.0	7.0
5749.0	4.0
5750.0	3.0
5751.0	5.0
5752.0	7.0
5753.0	5.0
5754.0	8.0
5755.0	8.0
5756.0	6.0
5757.0	7.0
5758.0	12.0
5759.0	6.0
5760.0	7.0
5761.0	5.0
5762.0	9.0
5763.0	7.0
5764.0	5.0
5765.0	1.0
5766.0	7.0
5767.0	10.0
5768.0	6.0
5769.0	5.0
5770.0	9.0
5771.0	7.0
5772.0	7.0
5773.0	1.0
5774.0	7.0
5775.0	4.0
5776.0	11.0
5777.0	7.0
5778.0	5.0
5779.0	14.0
5780.0	3.0
5781.0	12.0
5782.0	5.0
5783.0	9.0
5784.0	8.0
5785.0	4.0
5786.0	10.0
5787.0	6.0
5788.0	4.0
5789.0	6.0
5790.0	17.0
5791.0	7.0
5792.0	5.0
5793.0	7.0
5794.0	3.0
5795.0	7.0
5796.0	5.0
5797.0	10.0
5798.0	8.0
5799.0	4.0
5800.0	6.0
5801.0	8.0
5802.0	7.0
5803.0	8.0
5804.0	3.0
5805.0	8.0
5806.0	3.0
5807.0	4.0
5808.0	8.0
5809.0	8.0
5810.0	7.0
5811.0	9.0
5812.0	7.0
5813.0	6.0
5814.0	6.0
5815.0	4.0
5816.0	4.0
5817.0	4.0
5818.0	5.0
5819.0	9.0
5820.0	6.0
5821.0	5.0
5822.0	8.0
5823.0	10.0
5824.0	6.0
5825.0	7.0
5826.0	9.0
5827.0	8.0
5828.0	6.0
5829.0	5.0
5830.0	10.0
5831.0	8.0
5832.0	7.0
5833.0	6.0
5834.0	9.0
5835.0	12.0
5836.0	5.0
5837.0	4.0
5838.0	3.0
5839.0	7.0
5840.0	12.0
5841.0	6.0
5842.0	12.0
5843.0	10.0
5844.0	9.0
5845.0	5.0
5846.0	9.0
5847.0	6.0
5848.0	3.0
5849.0	10.0
5850.0	6.0
5851.0	6.0
5852.0	7.0
5853.0	6.0
5854.0	4.0
5855.0	7.0
5856.0	10.0
5857.0	7.0
5858.0	15.0
5859.0	6.0
5860.0	6.0
5861.0	6.0
5862.0	10.0
5863.0	5.0
5864.0	8.0
5865.0	11.0
5866.0	8.0
5867.0	6.0
5868.0	4.0
5869.0	7.0
5870.0	11.0
5871.0	8.0
5872.0	5.0
5873.0	5.0
5874.0	8.0
5875.0	6.0
5876.0	8.0
5877.0	6.0
5878.0	5.0
5879.0	9.0
5880.0	10.0
5881.0	5.0
5882.0	6.0
5883.0	5.0
5884.0	7.0
5885.0	6.0
5886.0	5.0
5887.0	7.0
5888.0	6.0
5889.0	6.0
5890.0	3.0
5891.0	5.0
5892.0	6.0
5893.0	6.0
5894.0	4.0
5895.0	6.0
5896.0	11.0
5897.0	10.0
5898.0	7.0
5899.0	7.0
5900.0	6.0
5901.0	8.0
5902.0	9.0
5903.0	14.0
5904.0	6.0
5905.0	4.0
5906.0	5.0
5907.0	10.0
5908.0	4.0
5909.0	13.0
5910.0	10.0
5911.0	6.0
5912.0	7.0
5913.0	5.0
5914.0	8.0
5915.0	10.0
5916.0	5.0
5917.0	4.0
5918.0	6.0
5919.0	9.0
5920.0	8.0
5921.0	7.0
5922.0	6.0
5923.0	5.0
5924.0	9.0
5925.0	7.0
5926.0	8.0
5927.0	9.0
5928.0	10.0
5929.0	10.0
5930.0	12.0
5931.0	7.0
5932.0	13.0
5933.0	4.0
5934.0	5.0
5935.0	6.0
5936.0	6.0
5937.0	3.0
5938.0	11.0
5939.0	7.0
5940.0	9.0
5941.0	7.0
5942.0	3.0
5943.0	12.0
5944.0	9.0
5945.0	6.0
5946.0	9.0
5947.0	5.0
5948.0	14.0
5949.0	6.0
5950.0	7.0
5951.0	5.0
5952.0	10.0
5953.0	8.0
5954.0	9.0
5955.0	8.0
5956.0	10.0
5957.0	10.0
5958.0	8.0
5959.0	4.0
5960.0	4.0
5961.0	5.0
5962.0	6.0
5963.0	8.0
5964.0	7.0
5965.0	8.0
5966.0	10.0
5967.0	8.0
5968.0	12.0
5969.0	5.0
5970.0	5.0
5971.0	5.0
5972.0	3.0
5973.0	12.0
5974.0	9.0
5975.0	14.0
5976.0	11.0
5977.0	4.0
5978.0	7.0
5979.0	8.0
5980.0	11.0
5981.0	11.0
5982.0	5.0
5983.0	8.0
5984.0	8.0
5985.0	7.0
5986.0	11.0
5987.0	6.0
5988.0	4.0
5989.0	6.0
5990.0	6.0
5991.0	9.0
5992.0	9.0
5993.0	4.0
5994.0	10.0
5995.0	2.0
5996.0	8.0
5997.0	14.0
5998.0	8.0
5999.0	6.0
6000.0	5.0
6001.0	2.0
6002.0	9.0
6003.0	10.0
6004.0	6.0
6005.0	8.0
6006.0	7.0
6007.0	10.0
6008.0	7.0
6009.0	3.0
6010.0	6.0
6011.0	7.0
6012.0	6.0
6013.0	4.0
6014.0	9.0
6015.0	7.0
6016.0	12.0
6017.0	9.0
6018.0	6.0
6019.0	9.0
6020.0	8.0
6021.0	5.0
6022.0	10.0
6023.0	9.0
6024.0	7.0
6025.0	6.0
6026.0	2.0
6027.0	3.0
6028.0	6.0
6029.0	11.0
6030.0	12.0
6031.0	6.0
6032.0	9.0
6033.0	3.0
6034.0	6.0
6035.0	1.0
6036.0	7.0
6037.0	6.0
6038.0	11.0
6039.0	5.0
6040.0	6.0
6041.0	9.0
6042.0	6.0
6043.0	4.0
6044.0	8.0
6045.0	6.0
6046.0	5.0
6047.0	5.0
6048.0	5.0
6049.0	11.0
6050.0	9.0
6051.0	10.0
6052.0	11.0
6053.0	8.0
6054.0	3.0
6055.0	9.0
6056.0	6.0
6057.0	7.0
6058.0	6.0
6059.0	7.0
6060.0	9.0
6061.0	5.0
6062.0	4.0
6063.0	10.0
6064.0	11.0
6065.0	5.0
6066.0	9.0
6067.0	6.0
6068.0	13.0
6069.0	8.0
6070.0	5.0
6071.0	1.0
6072.0	4.0
6073.0	5.0
6074.0	13.0
6075.0	7.0
6076.0	7.0
6077.0	8.0
6078.0	11.0
6079.0	3.0
6080.0	7.0
6081.0	12.0
6082.0	8.0
6083.0	4.0
6084.0	7.0
6085.0	2.0
6086.0	5.0
6087.0	3.0
6088.0	7.0
6089.0	4.0
6090.0	6.0
6091.0	9.0
6092.0	13.0
6093.0	6.0
6094.0	5.0
6095.0	5.0
6096.0	9.0
6097.0	8.0
6098.0	7.0
6099.0	3.0
6100.0	12.0
6101.0	10.0
6102.0	6.0
6103.0	8.0
6104.0	12.0
6105.0	5.0
6106.0	4.0
6107.0	6.0
6108.0	9.0
6109.0	11.0
6110.0	1.0
6111.0	6.0
6112.0	8.0
6113.0	3.0
6114.0	6.0
6115.0	6.0
6116.0	12.0
6117.0	9.0
6118.0	6.0
6119.0	6.0
6120.0	10.0
6121.0	8.0
6122.0	4.0
6123.0	5.0
6124.0	5.0
6125.0	4.0
6126.0	5.0
6127.0	4.0
6128.0	7.0
6129.0	9.0
6130.0	8.0
6131.0	10.0
6132.0	8.0
6133.0	10.0
6134.0	7.0
6135.0	8.0
6136.0	5.0
6137.0	13.0
6138.0	6.0
6139.0	5.0
6140.0	10.0
6141.0	4.0
6142.0	4.0
6143.0	3.0
6144.0	4.0
6145.0	6.0
6146.0	6.0
6147.0	9.0
6148.0	9.0
6149.0	8.0
6150.0	8.0
6151.0	8.0
6152.0	5.0
6153.0	8.0
6154.0	5.0
6155.0	6.0
6156.0	9.0
6157.0	2.0
6158.0	7.0
6159.0	2.0
6160.0	5.0
6161.0	13.0
6162.0	8.0
6163.0	6.0
6164.0	8.0
6165.0	7.0
6166.0	9.0
6167.0	6.0
6168.0	10.0
6169.0	11.0
6170.0	9.0
6171.0	6.0
6172.0	5.0
6173.0	3.0
6174.0	7.0
6175.0	8.0
6176.0	6.0
6177.0	10.0
6178.0	10.0
6179.0	9.0
6180.0	4.0
6181.0	5.0
6182.0	11.0
6183.0	6.0
6184.0	5.0
6185.0	4.0
6186.0	9.0
6187.0	4.0
6188.0	9.0
6189.0	5.0
6190.0	10.0
6191.0	5.0
6192.0	9.0
6193.0	6.0
6194.0	8.0
6195.0	9.0
6196.0	8.0
6197.0	11.0
6198.0	6.0
6199.0	7.0
6200.0	7.0
6201.0	4.0
6202.0	7.0
6203.0	3.0
6204.0	1.0
6205.0	9.0
6206.0	3.0
6207.0	5.0
6208.0	6.0
6209.0	2.0
6210.0	3.0
6211.0	2.0
6212.0	8.0
6213.0	4.0
6214.0	5.0
6215.0	5.0
6216.0	6.0
6217.0	8.0
6218.0	3.0
6219.0	7.0
6220.0	5.0
6221.0	3.0
6222.0	8.0
6223.0	10.0
6224.0	12.0
6225.0	4.0
6226.0	8.0
6227.0	7.0
6228.0	5.0
6229.0	2.0
6230.0	7.0
6231.0	7.0
6232.0	9.0
6233.0	8.0
6234.0	11.0
6235.0	2.0
6236.0	7.0
6237.0	8.0
6238.0	8.0
6239.0	2.0
6240.0	6.0
6241.0	2.0
6242.0	9.0
6243.0	6.0
6244.0	4.0
6245.0	4.0
6246.0	10.0
6247.0	6.0
6248.0	7.0
6249.0	6.0
6250.0	2.0
6251.0	7.0
6252.0	4.0
6253.0	5.0
6254.0	5.0
6255.0	1.0
6256.0	8.0
6257.0	4.0
6258.0	5.0
6259.0	6.0
6260.0	10.0
6261.0	4.0
6262.0	8.0
6263.0	3.0
6264.0	6.0
6265.0	5.0
6266.0	4.0
6267.0	1.0
6268.0	2.0
6269.0	9.0
6270.0	9.0
6271.0	3.0
6272.0	9.0
6273.0	4.0
6274.0	8.0
6275.0	9.0
6276.0	8.0
6277.0	4.0
6278.0	3.0
6279.0	6.0
6280.0	6.0
6281.0	6.0
6282.0	7.0
6283.0	4.0
6284.0	12.0
6285.0	5.0
6286.0	4.0
6287.0	6.0
6288.0	10.0
6289.0	7.0
6290.0	10.0
6291.0	5.0
6292.0	5.0
6293.0	5.0
6294.0	7.0
6295.0	9.0
6296.0	3.0
6297.0	6.0
6298.0	6.0
6299.0	6.0
6300.0	8.0
6301.0	7.0
6302.0	9.0
6303.0	3.0
6304.0	9.0
6305.0	4.0
6306.0	6.0
6307.0	4.0
6308.0	6.0
6309.0	8.0
6310.0	11.0
6311.0	4.0
6312.0	4.0
6313.0	10.0
6314.0	5.0
6315.0	11.0
6316.0	12.0
6317.0	9.0
6318.0	7.0
6319.0	9.0
6320.0	6.0
6321.0	4.0
6322.0	7.0
6323.0	7.0
6324.0	7.0
6325.0	4.0
6326.0	9.0
6327.0	7.0
6328.0	8.0
6329.0	6.0
6330.0	11.0
6331.0	8.0
6332.0	6.0
6333.0	4.0
6334.0	5.0
6335.0	7.0
6336.0	5.0
6337.0	4.0
6338.0	7.0
6339.0	9.0
6340.0	12.0
6341.0	8.0
6342.0	8.0
6343.0	6.0
6344.0	7.0
6345.0	10.0
6346.0	5.0
6347.0	5.0
6348.0	8.0
6349.0	6.0
6350.0	9.0
6351.0	10.0
6352.0	10.0
6353.0	9.0
6354.0	6.0
6355.0	9.0
6356.0	6.0
6357.0	4.0
6358.0	8.0
6359.0	12.0
6360.0	6.0
6361.0	6.0
6362.0	4.0
6363.0	7.0
6364.0	9.0
6365.0	6.0
6366.0	8.0
6367.0	7.0
6368.0	3.0
6369.0	9.0
6370.0	7.0
6371.0	4.0
6372.0	4.0
6373.0	7.0
6374.0	6.0
6375.0	6.0
6376.0	6.0
6377.0	5.0
6378.0	6.0
6379.0	5.0
6380.0	11.0
6381.0	4.0
6382.0	11.0
6383.0	4.0
6384.0	8.0
6385.0	5.0
6386.0	6.0
6387.0	6.0
6388.0	10.0
6389.0	4.0
6390.0	3.0
6391.0	9.0
6392.0	9.0
6393.0	4.0
6394.0	4.0
6395.0	6.0
6396.0	10.0
6397.0	7.0
6398.0	5.0
6399.0	7.0
6400.0	7.0
6401.0	6.0
6402.0	5.0
6403.0	5.0
6404.0	9.0
6405.0	15.0
6406.0	10.0
6407.0	3.0
6408.0	13.0
6409.0	10.0
6410.0	7.0
6411.0	7.0
6412.0	7.0
6413.0	11.0
6414.0	7.0
6415.0	9.0
6416.0	5.0
6417.0	12.0
6418.0	7.0
6419.0	6.0
6420.0	7.0
6421.0	5.0
6422.0	5.0
6423.0	5.0
6424.0	8.0
6425.0	7.0
6426.0	6.0
6427.0	3.0
6428.0	3.0
6429.0	5.0
6430.0	10.0
6431.0	6.0
6432.0	7.0
6433.0	6.0
6434.0	6.0
6435.0	7.0
6436.0	6.0
6437.0	4.0
6438.0	4.0
6439.0	3.0
6440.0	7.0
6441.0	2.0
6442.0	4.0
6443.0	4.0
6444.0	7.0
6445.0	6.0
6446.0	6.0
6447.0	8.0
6448.0	8.0
6449.0	10.0
6450.0	7.0
6451.0	3.0
6452.0	4.0
6453.0	9.0
6454.0	4.0
6455.0	4.0
6456.0	8.0
6457.0	4.0
6458.0	7.0
6459.0	6.0
6460.0	8.0
6461.0	6.0
6462.0	6.0
6463.0	7.0
6464.0	9.0
6465.0	4.0
6466.0	6.0
6467.0	9.0
6468.0	4.0
6469.0	5.0
6470.0	6.0
6471.0	9.0
6472.0	6.0
6473.0	6.0
6474.0	9.0
6475.0	9.0
6476.0	9.0
6477.0	2.0
6478.0	4.0
6479.0	7.0
6480.0	5.0
6481.0	7.0
6482.0	6.0
6483.0	12.0
6484.0	6.0
6485.0	11.0
6486.0	4.0
6487.0	7.0
6488.0	7.0
