#Coverage	Number of genomic locations
1212.0	31.0
1213.0	41.0
1214.0	29.0
1215.0	30.0
1216.0	34.0
1217.0	35.0
1218.0	39.0
1219.0	40.0
1220.0	37.0
1221.0	40.0
1222.0	38.0
1223.0	46.0
1224.0	46.0
1225.0	50.0
1226.0	38.0
1227.0	45.0
1228.0	42.0
1229.0	42.0
1230.0	49.0
1231.0	56.0
1232.0	32.0
1233.0	36.0
1234.0	54.0
1235.0	51.0
1236.0	43.0
1237.0	36.0
1238.0	47.0
1239.0	46.0
1240.0	41.0
1241.0	47.0
1242.0	48.0
1243.0	42.0
1244.0	57.0
1245.0	40.0
1246.0	56.0
1247.0	43.0
1248.0	44.0
1249.0	47.0
1250.0	50.0
1251.0	45.0
1252.0	44.0
1253.0	35.0
1254.0	31.0
1255.0	35.0
1256.0	43.0
1257.0	38.0
1258.0	42.0
1259.0	38.0
1260.0	43.0
1261.0	44.0
1262.0	44.0
1263.0	35.0
1264.0	45.0
1265.0	44.0
1266.0	38.0
1267.0	38.0
1268.0	41.0
1269.0	39.0
1270.0	34.0
1271.0	40.0
1272.0	48.0
1273.0	33.0
1274.0	32.0
1275.0	40.0
1276.0	43.0
1277.0	36.0
1278.0	45.0
1279.0	29.0
1280.0	46.0
1281.0	28.0
1282.0	35.0
1283.0	42.0
1284.0	42.0
1285.0	38.0
1286.0	33.0
1287.0	39.0
1288.0	43.0
1289.0	37.0
1290.0	27.0
1291.0	26.0
1292.0	36.0
1293.0	48.0
1294.0	38.0
1295.0	33.0
1296.0	41.0
1297.0	36.0
1298.0	46.0
1299.0	40.0
1300.0	42.0
1301.0	40.0
1302.0	35.0
1303.0	28.0
1304.0	44.0
1305.0	54.0
1306.0	40.0
1307.0	41.0
1308.0	55.0
1309.0	44.0
1310.0	40.0
1311.0	47.0
1312.0	51.0
1313.0	44.0
1314.0	49.0
1315.0	46.0
1316.0	47.0
1317.0	45.0
1318.0	45.0
1319.0	49.0
1320.0	41.0
1321.0	37.0
1322.0	34.0
1323.0	39.0
1324.0	48.0
1325.0	44.0
1326.0	40.0
1327.0	33.0
1328.0	35.0
1329.0	34.0
1330.0	34.0
1331.0	44.0
1332.0	44.0
1333.0	40.0
1334.0	35.0
1335.0	51.0
1336.0	39.0
1337.0	33.0
1338.0	43.0
1339.0	49.0
1340.0	38.0
1341.0	35.0
1342.0	44.0
1343.0	42.0
1344.0	39.0
1345.0	49.0
1346.0	37.0
1347.0	45.0
1348.0	35.0
1349.0	28.0
1350.0	41.0
1351.0	49.0
1352.0	45.0
1353.0	33.0
1354.0	37.0
1355.0	37.0
1356.0	27.0
1357.0	33.0
1358.0	49.0
1359.0	36.0
1360.0	39.0
1361.0	34.0
1362.0	40.0
1363.0	52.0
1364.0	41.0
1365.0	56.0
1366.0	44.0
1367.0	26.0
1368.0	33.0
1369.0	28.0
1370.0	45.0
1371.0	36.0
1372.0	34.0
1373.0	33.0
1374.0	29.0
1375.0	44.0
1376.0	37.0
1377.0	43.0
1378.0	30.0
1379.0	32.0
1380.0	40.0
1381.0	32.0
1382.0	38.0
1383.0	35.0
1384.0	37.0
1385.0	37.0
1386.0	28.0
1387.0	44.0
1388.0	39.0
1389.0	50.0
1390.0	48.0
1391.0	30.0
1392.0	34.0
1393.0	30.0
1394.0	32.0
1395.0	29.0
1396.0	30.0
1397.0	36.0
1398.0	36.0
1399.0	33.0
1400.0	28.0
1401.0	31.0
1402.0	35.0
1403.0	35.0
1404.0	31.0
1405.0	32.0
1406.0	30.0
1407.0	40.0
1408.0	40.0
1409.0	30.0
1410.0	28.0
1411.0	42.0
1412.0	37.0
1413.0	34.0
1414.0	44.0
1415.0	39.0
1416.0	28.0
1417.0	45.0
1418.0	28.0
1419.0	36.0
1420.0	38.0
1421.0	30.0
1422.0	33.0
1423.0	41.0
1424.0	34.0
1425.0	36.0
1426.0	32.0
1427.0	27.0
1428.0	32.0
1429.0	25.0
1430.0	41.0
1431.0	28.0
1432.0	31.0
1433.0	32.0
1434.0	33.0
1435.0	26.0
1436.0	34.0
1437.0	31.0
1438.0	28.0
1439.0	25.0
1440.0	44.0
1441.0	35.0
1442.0	36.0
1443.0	40.0
1444.0	37.0
1445.0	43.0
1446.0	26.0
1447.0	38.0
1448.0	31.0
1449.0	38.0
1450.0	22.0
1451.0	29.0
1452.0	33.0
1453.0	30.0
1454.0	34.0
1455.0	28.0
1456.0	22.0
1457.0	27.0
1458.0	24.0
1459.0	25.0
1460.0	37.0
1461.0	24.0
1462.0	36.0
1463.0	27.0
1464.0	35.0
1465.0	29.0
1466.0	27.0
1467.0	32.0
1468.0	30.0
1469.0	19.0
1470.0	37.0
1471.0	27.0
1472.0	25.0
1473.0	23.0
1474.0	31.0
1475.0	36.0
1476.0	28.0
1477.0	30.0
1478.0	27.0
1479.0	30.0
1480.0	20.0
1481.0	25.0
1482.0	29.0
1483.0	28.0
1484.0	29.0
1485.0	30.0
1486.0	36.0
1487.0	40.0
1488.0	39.0
1489.0	42.0
1490.0	38.0
1491.0	28.0
1492.0	35.0
1493.0	35.0
1494.0	31.0
1495.0	32.0
1496.0	33.0
1497.0	29.0
1498.0	29.0
1499.0	29.0
1500.0	19.0
1501.0	29.0
1502.0	36.0
1503.0	31.0
1504.0	29.0
1505.0	32.0
1506.0	36.0
1507.0	23.0
1508.0	24.0
1509.0	32.0
1510.0	27.0
1511.0	22.0
1512.0	34.0
1513.0	21.0
1514.0	22.0
1515.0	24.0
1516.0	23.0
1517.0	26.0
1518.0	21.0
1519.0	24.0
1520.0	24.0
1521.0	20.0
1522.0	22.0
1523.0	27.0
1524.0	28.0
1525.0	26.0
1526.0	19.0
1527.0	31.0
1528.0	26.0
1529.0	27.0
1530.0	15.0
1531.0	23.0
1532.0	37.0
1533.0	31.0
1534.0	33.0
1535.0	23.0
1536.0	26.0
1537.0	29.0
1538.0	33.0
1539.0	24.0
1540.0	21.0
1541.0	20.0
1542.0	20.0
1543.0	15.0
1544.0	23.0
1545.0	17.0
