## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[../pre_dup_removal/merged/scaa0503_merged.bam] OUTPUT=scaa0503_merged_dedup.bam METRICS_FILE=scaa0503_merged_metrics.txt    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Sep 09 12:58:04 EDT 2022

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	35754731	99593087	1802288	21256928	7955239	6201298	668436	0.086651	851068471

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
122.0	0	1	0	1
123.0	0	0	0	1
124.0	0	3	0	4
125.0	0	2	0	2
126.0	0	2	0	2
127.0	0	2	0	0
128.0	0	0	0	1
130.0	0	4	0	6
131.0	0	3	0	1
132.0	0	2	0	1
134.0	0	1	0	4
135.0	0	3	0	0
136.0	0	0	0	1
137.0	0	2	0	2
138.0	0	2	0	2
139.0	0	0	0	1
140.0	0	2	0	1
141.0	0	1	0	2
142.0	0	1	0	1
143.0	0	2	0	2
144.0	0	1	0	0
145.0	0	2	0	1
147.0	0	0	0	2
148.0	0	1	0	3
149.0	0	3	0	1
150.0	0	1	0	0
151.0	0	1	0	1
154.0	0	1	0	0
156.0	0	1	0	1
161.0	0	1	0	1
162.0	0	1	0	3
164.0	0	2	0	0
166.0	0	0	0	2
167.0	0	0	0	1
168.0	0	2	0	0
169.0	0	1	0	0
170.0	0	0	0	2
171.0	0	2	0	1
172.0	0	1	0	0
173.0	0	0	0	2
174.0	0	1	0	0
175.0	0	1	0	0
180.0	0	0	0	1
181.0	0	1	0	0
183.0	0	1	0	2
184.0	0	1	0	0
188.0	0	0	0	1
189.0	0	1	0	0
191.0	0	1	0	1
193.0	0	1	0	1
201.0	0	1	0	2
203.0	0	1	0	0
207.0	0	0	0	1
208.0	0	1	0	0
211.0	0	0	0	1
213.0	0	1	0	1
214.0	0	2	0	1
219.0	0	1	0	1
228.0	0	0	0	1
230.0	0	0	0	1
231.0	0	1	0	0
232.0	0	1	0	0
234.0	0	0	0	1
236.0	0	1	0	0
238.0	0	0	0	1
240.0	0	1	0	0
298.0	0	1	0	1
310.0	0	1	0	1

