## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[../pre_dup_removal/merged/JPV023_merged.bam] OUTPUT=JPV023_merged_dedup.bam METRICS_FILE=JPV023_merged_metrics.txt    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Sep 09 12:58:04 EDT 2022

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	19843940	85463928	1362201	16758368	3979604	5204320	525707	0.075421	742427973

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
97.0	9.250201	0	0	1
98.0	9.250215	1	0	0
99.0	9.250227	0	0	2
100.0	9.250239	2	0	1
101.0	0	1	0	4
102.0	0	5	0	2
104.0	0	1	0	0
105.0	0	0	0	1
106.0	0	2	0	2
107.0	0	2	0	2
108.0	0	2	0	1
109.0	0	2	0	2
111.0	0	0	0	1
113.0	0	1	0	1
114.0	0	1	0	2
115.0	0	2	0	1
116.0	0	2	0	3
117.0	0	2	0	2
118.0	0	1	0	0
119.0	0	2	0	2
120.0	0	2	0	1
121.0	0	0	0	1
122.0	0	2	0	2
125.0	0	2	0	1
126.0	0	0	0	1
127.0	0	1	0	0
128.0	0	0	0	1
129.0	0	1	0	0
131.0	0	1	0	1
135.0	0	0	0	1
136.0	0	1	0	1
139.0	0	0	0	2
140.0	0	2	0	0
141.0	0	1	0	1
142.0	0	0	0	1
143.0	0	1	0	0
144.0	0	1	0	1
145.0	0	1	0	0
148.0	0	0	0	1
149.0	0	1	0	0
153.0	0	1	0	1
156.0	0	0	0	1
157.0	0	1	0	0
159.0	0	0	0	1
160.0	0	1	0	0
179.0	0	1	0	1
188.0	0	0	0	1
189.0	0	1	0	0
226.0	0	0	0	1
227.0	0	1	0	0

