#Coverage	Number of genomic locations
620.0	926.0
621.0	976.0
622.0	921.0
623.0	891.0
624.0	879.0
625.0	894.0
626.0	916.0
627.0	889.0
628.0	862.0
629.0	912.0
630.0	916.0
631.0	829.0
632.0	850.0
633.0	924.0
634.0	856.0
635.0	829.0
636.0	779.0
637.0	819.0
638.0	851.0
639.0	854.0
640.0	822.0
641.0	837.0
642.0	826.0
643.0	789.0
644.0	830.0
645.0	794.0
646.0	847.0
647.0	805.0
648.0	847.0
649.0	847.0
650.0	789.0
651.0	815.0
652.0	809.0
653.0	765.0
654.0	827.0
655.0	737.0
656.0	761.0
657.0	720.0
658.0	735.0
659.0	752.0
660.0	678.0
661.0	763.0
662.0	747.0
663.0	727.0
664.0	766.0
665.0	773.0
666.0	709.0
667.0	701.0
668.0	681.0
669.0	734.0
670.0	707.0
671.0	709.0
672.0	764.0
673.0	796.0
674.0	713.0
675.0	734.0
676.0	730.0
677.0	766.0
678.0	720.0
679.0	709.0
680.0	672.0
681.0	692.0
682.0	649.0
683.0	681.0
684.0	725.0
685.0	699.0
686.0	675.0
687.0	642.0
688.0	667.0
689.0	657.0
690.0	635.0
691.0	675.0
692.0	638.0
693.0	665.0
694.0	608.0
695.0	674.0
696.0	646.0
697.0	617.0
698.0	674.0
699.0	664.0
700.0	676.0
701.0	666.0
702.0	662.0
703.0	628.0
704.0	650.0
705.0	615.0
706.0	635.0
707.0	627.0
708.0	694.0
709.0	612.0
710.0	632.0
711.0	623.0
712.0	674.0
713.0	611.0
714.0	624.0
715.0	628.0
716.0	654.0
717.0	620.0
718.0	621.0
719.0	636.0
720.0	626.0
721.0	641.0
722.0	576.0
723.0	597.0
724.0	659.0
725.0	598.0
726.0	635.0
727.0	533.0
728.0	638.0
729.0	574.0
730.0	633.0
731.0	597.0
732.0	599.0
733.0	619.0
734.0	579.0
735.0	632.0
736.0	599.0
737.0	617.0
738.0	555.0
739.0	565.0
740.0	617.0
741.0	647.0
742.0	581.0
743.0	585.0
744.0	557.0
745.0	551.0
746.0	518.0
747.0	591.0
748.0	605.0
749.0	599.0
750.0	582.0
751.0	569.0
752.0	582.0
753.0	574.0
754.0	571.0
755.0	555.0
756.0	591.0
757.0	574.0
758.0	603.0
759.0	528.0
760.0	563.0
761.0	612.0
762.0	610.0
763.0	594.0
764.0	581.0
765.0	571.0
766.0	569.0
767.0	550.0
768.0	631.0
769.0	594.0
770.0	553.0
771.0	576.0
772.0	570.0
773.0	566.0
774.0	598.0
775.0	533.0
776.0	597.0
777.0	538.0
778.0	554.0
779.0	545.0
780.0	535.0
781.0	493.0
782.0	610.0
783.0	601.0
784.0	524.0
785.0	562.0
786.0	593.0
787.0	540.0
788.0	539.0
789.0	562.0
790.0	566.0
791.0	557.0
792.0	584.0
793.0	569.0
794.0	552.0
795.0	564.0
796.0	572.0
797.0	535.0
798.0	589.0
799.0	546.0
800.0	550.0
801.0	562.0
802.0	590.0
803.0	539.0
804.0	552.0
805.0	553.0
806.0	559.0
807.0	574.0
808.0	567.0
809.0	593.0
810.0	554.0
811.0	517.0
812.0	516.0
813.0	537.0
814.0	542.0
815.0	520.0
816.0	567.0
817.0	515.0
818.0	543.0
819.0	509.0
820.0	493.0
821.0	535.0
822.0	554.0
823.0	537.0
824.0	543.0
825.0	479.0
826.0	539.0
827.0	544.0
828.0	533.0
829.0	511.0
830.0	522.0
831.0	458.0
832.0	488.0
833.0	497.0
834.0	484.0
835.0	477.0
836.0	465.0
837.0	503.0
838.0	481.0
839.0	470.0
840.0	488.0
841.0	484.0
842.0	511.0
843.0	452.0
844.0	473.0
845.0	469.0
846.0	509.0
847.0	475.0
848.0	512.0
849.0	477.0
850.0	512.0
851.0	507.0
852.0	486.0
853.0	448.0
854.0	436.0
855.0	451.0
856.0	444.0
857.0	413.0
858.0	465.0
859.0	460.0
860.0	414.0
861.0	426.0
862.0	448.0
863.0	436.0
864.0	443.0
865.0	448.0
866.0	399.0
867.0	452.0
868.0	414.0
869.0	384.0
870.0	431.0
871.0	484.0
872.0	395.0
873.0	438.0
874.0	460.0
875.0	424.0
876.0	432.0
877.0	402.0
878.0	431.0
879.0	440.0
880.0	415.0
881.0	404.0
882.0	389.0
883.0	431.0
884.0	389.0
885.0	430.0
886.0	411.0
887.0	378.0
888.0	389.0
889.0	366.0
890.0	380.0
891.0	401.0
892.0	363.0
893.0	376.0
894.0	393.0
895.0	367.0
896.0	356.0
897.0	354.0
898.0	391.0
899.0	368.0
900.0	371.0
901.0	346.0
902.0	384.0
903.0	346.0
904.0	357.0
905.0	329.0
906.0	375.0
907.0	393.0
908.0	386.0
909.0	375.0
910.0	418.0
911.0	398.0
912.0	356.0
913.0	361.0
914.0	363.0
915.0	390.0
916.0	385.0
917.0	344.0
918.0	323.0
919.0	374.0
920.0	350.0
921.0	327.0
922.0	349.0
923.0	400.0
924.0	362.0
925.0	397.0
926.0	345.0
927.0	337.0
928.0	364.0
929.0	331.0
930.0	347.0
931.0	285.0
932.0	341.0
933.0	336.0
934.0	333.0
935.0	343.0
936.0	300.0
937.0	327.0
938.0	309.0
939.0	348.0
940.0	362.0
941.0	324.0
942.0	318.0
943.0	322.0
944.0	332.0
945.0	351.0
946.0	337.0
947.0	294.0
948.0	334.0
949.0	294.0
950.0	320.0
951.0	277.0
952.0	294.0
953.0	295.0
954.0	303.0
955.0	305.0
956.0	304.0
957.0	297.0
958.0	325.0
959.0	301.0
960.0	292.0
961.0	298.0
962.0	291.0
963.0	289.0
964.0	296.0
965.0	318.0
966.0	305.0
967.0	276.0
968.0	279.0
969.0	270.0
970.0	318.0
971.0	275.0
972.0	298.0
973.0	299.0
974.0	292.0
975.0	284.0
976.0	298.0
977.0	284.0
978.0	281.0
979.0	269.0
980.0	288.0
981.0	311.0
982.0	278.0
983.0	293.0
984.0	315.0
985.0	337.0
986.0	314.0
987.0	335.0
988.0	320.0
989.0	311.0
990.0	287.0
991.0	302.0
992.0	298.0
993.0	299.0
994.0	284.0
995.0	278.0
996.0	303.0
997.0	317.0
998.0	311.0
999.0	301.0
1000.0	280.0
1001.0	292.0
1002.0	285.0
1003.0	284.0
1004.0	272.0
1005.0	315.0
1006.0	288.0
1007.0	305.0
1008.0	299.0
1009.0	291.0
1010.0	311.0
1011.0	292.0
1012.0	279.0
1013.0	275.0
1014.0	268.0
1015.0	277.0
1016.0	270.0
1017.0	282.0
1018.0	231.0
1019.0	280.0
1020.0	271.0
1021.0	246.0
1022.0	296.0
1023.0	267.0
1024.0	263.0
1025.0	236.0
1026.0	295.0
1027.0	274.0
1028.0	302.0
1029.0	270.0
1030.0	298.0
1031.0	297.0
1032.0	286.0
1033.0	277.0
1034.0	249.0
1035.0	290.0
1036.0	256.0
1037.0	283.0
1038.0	267.0
1039.0	282.0
1040.0	279.0
1041.0	274.0
1042.0	273.0
1043.0	259.0
1044.0	270.0
1045.0	308.0
1046.0	305.0
1047.0	276.0
1048.0	283.0
1049.0	258.0
1050.0	297.0
1051.0	273.0
1052.0	251.0
1053.0	290.0
1054.0	256.0
1055.0	249.0
1056.0	248.0
1057.0	247.0
1058.0	229.0
1059.0	209.0
1060.0	237.0
1061.0	239.0
1062.0	244.0
1063.0	242.0
1064.0	249.0
1065.0	260.0
1066.0	250.0
1067.0	262.0
1068.0	259.0
1069.0	253.0
1070.0	280.0
1071.0	270.0
1072.0	254.0
1073.0	250.0
1074.0	259.0
1075.0	244.0
1076.0	255.0
1077.0	236.0
1078.0	240.0
1079.0	246.0
1080.0	233.0
1081.0	253.0
1082.0	251.0
1083.0	234.0
1084.0	229.0
1085.0	239.0
1086.0	244.0
1087.0	224.0
1088.0	225.0
1089.0	255.0
1090.0	276.0
1091.0	229.0
1092.0	253.0
1093.0	253.0
1094.0	280.0
1095.0	276.0
1096.0	255.0
1097.0	284.0
1098.0	278.0
1099.0	236.0
1100.0	278.0
1101.0	259.0
1102.0	274.0
1103.0	243.0
1104.0	249.0
1105.0	246.0
1106.0	254.0
1107.0	223.0
1108.0	244.0
1109.0	252.0
1110.0	251.0
1111.0	246.0
1112.0	292.0
1113.0	254.0
1114.0	232.0
1115.0	273.0
1116.0	249.0
1117.0	236.0
1118.0	246.0
1119.0	224.0
1120.0	262.0
1121.0	292.0
1122.0	264.0
1123.0	259.0
1124.0	269.0
1125.0	269.0
1126.0	286.0
1127.0	295.0
1128.0	279.0
1129.0	293.0
1130.0	236.0
1131.0	282.0
1132.0	265.0
1133.0	269.0
1134.0	273.0
1135.0	229.0
1136.0	246.0
1137.0	253.0
1138.0	263.0
1139.0	280.0
1140.0	249.0
1141.0	273.0
1142.0	274.0
1143.0	263.0
1144.0	245.0
1145.0	268.0
1146.0	272.0
1147.0	240.0
1148.0	268.0
1149.0	276.0
1150.0	234.0
1151.0	251.0
1152.0	265.0
1153.0	240.0
1154.0	254.0
1155.0	224.0
1156.0	244.0
1157.0	207.0
1158.0	254.0
1159.0	236.0
1160.0	250.0
1161.0	242.0
1162.0	237.0
1163.0	250.0
1164.0	239.0
1165.0	227.0
1166.0	237.0
1167.0	225.0
1168.0	224.0
1169.0	239.0
1170.0	254.0
1171.0	210.0
1172.0	241.0
1173.0	270.0
1174.0	271.0
1175.0	270.0
1176.0	281.0
1177.0	270.0
1178.0	242.0
1179.0	255.0
1180.0	259.0
1181.0	270.0
1182.0	250.0
1183.0	267.0
1184.0	261.0
1185.0	247.0
1186.0	255.0
1187.0	253.0
1188.0	247.0
1189.0	231.0
1190.0	247.0
1191.0	239.0
1192.0	220.0
1193.0	250.0
1194.0	266.0
1195.0	259.0
1196.0	285.0
1197.0	237.0
1198.0	257.0
1199.0	246.0
1200.0	258.0
1201.0	237.0
1202.0	242.0
1203.0	220.0
1204.0	220.0
1205.0	241.0
1206.0	234.0
1207.0	273.0
1208.0	246.0
1209.0	233.0
1210.0	221.0
1211.0	253.0
1212.0	205.0
1213.0	222.0
1214.0	227.0
1215.0	235.0
1216.0	231.0
1217.0	208.0
1218.0	202.0
1219.0	235.0
1220.0	232.0
1221.0	232.0
1222.0	217.0
1223.0	228.0
1224.0	242.0
1225.0	204.0
1226.0	203.0
1227.0	216.0
1228.0	218.0
1229.0	214.0
1230.0	220.0
1231.0	207.0
1232.0	223.0
1233.0	202.0
1234.0	213.0
1235.0	223.0
1236.0	213.0
1237.0	209.0
1238.0	211.0
1239.0	193.0
1240.0	221.0
1241.0	221.0
1242.0	209.0
1243.0	203.0
1244.0	237.0
1245.0	218.0
1246.0	174.0
1247.0	216.0
1248.0	209.0
1249.0	193.0
1250.0	199.0
1251.0	205.0
1252.0	223.0
1253.0	213.0
1254.0	194.0
1255.0	191.0
1256.0	206.0
1257.0	199.0
1258.0	215.0
1259.0	202.0
1260.0	213.0
1261.0	223.0
1262.0	200.0
1263.0	199.0
1264.0	206.0
1265.0	215.0
1266.0	202.0
1267.0	204.0
1268.0	182.0
1269.0	178.0
1270.0	211.0
1271.0	203.0
1272.0	192.0
1273.0	199.0
1274.0	218.0
1275.0	199.0
1276.0	172.0
1277.0	202.0
1278.0	220.0
1279.0	182.0
1280.0	211.0
1281.0	175.0
1282.0	183.0
1283.0	194.0
1284.0	176.0
1285.0	198.0
1286.0	215.0
1287.0	182.0
1288.0	204.0
1289.0	179.0
1290.0	196.0
1291.0	199.0
1292.0	168.0
1293.0	200.0
1294.0	180.0
1295.0	183.0
1296.0	177.0
1297.0	189.0
1298.0	183.0
1299.0	188.0
1300.0	166.0
1301.0	183.0
1302.0	190.0
1303.0	176.0
1304.0	146.0
1305.0	152.0
1306.0	170.0
1307.0	167.0
1308.0	163.0
1309.0	180.0
1310.0	149.0
1311.0	192.0
1312.0	152.0
1313.0	166.0
1314.0	179.0
1315.0	186.0
1316.0	176.0
1317.0	160.0
1318.0	173.0
1319.0	158.0
1320.0	151.0
1321.0	174.0
1322.0	157.0
1323.0	173.0
1324.0	177.0
1325.0	180.0
1326.0	185.0
1327.0	172.0
1328.0	175.0
1329.0	169.0
1330.0	161.0
1331.0	179.0
1332.0	141.0
1333.0	171.0
1334.0	144.0
1335.0	182.0
1336.0	184.0
1337.0	147.0
1338.0	152.0
1339.0	163.0
1340.0	151.0
1341.0	135.0
1342.0	154.0
1343.0	160.0
1344.0	173.0
1345.0	164.0
1346.0	151.0
1347.0	150.0
1348.0	148.0
1349.0	152.0
1350.0	141.0
1351.0	126.0
1352.0	139.0
1353.0	154.0
1354.0	142.0
1355.0	151.0
1356.0	150.0
1357.0	153.0
1358.0	147.0
1359.0	163.0
1360.0	129.0
1361.0	178.0
1362.0	139.0
1363.0	134.0
1364.0	169.0
1365.0	175.0
1366.0	139.0
1367.0	137.0
1368.0	137.0
1369.0	147.0
1370.0	162.0
1371.0	153.0
1372.0	139.0
1373.0	159.0
1374.0	143.0
1375.0	138.0
1376.0	159.0
1377.0	139.0
1378.0	142.0
1379.0	148.0
1380.0	126.0
1381.0	150.0
1382.0	134.0
1383.0	144.0
1384.0	133.0
1385.0	116.0
1386.0	147.0
1387.0	170.0
1388.0	156.0
1389.0	144.0
1390.0	148.0
1391.0	134.0
1392.0	162.0
1393.0	149.0
1394.0	164.0
1395.0	146.0
1396.0	148.0
1397.0	134.0
1398.0	133.0
1399.0	116.0
1400.0	124.0
1401.0	126.0
1402.0	151.0
1403.0	144.0
1404.0	135.0
1405.0	135.0
1406.0	146.0
1407.0	149.0
1408.0	112.0
1409.0	138.0
1410.0	143.0
1411.0	136.0
1412.0	132.0
1413.0	126.0
1414.0	152.0
1415.0	134.0
1416.0	144.0
1417.0	123.0
1418.0	129.0
1419.0	128.0
1420.0	132.0
1421.0	112.0
1422.0	138.0
1423.0	141.0
1424.0	128.0
1425.0	138.0
1426.0	112.0
1427.0	125.0
1428.0	112.0
1429.0	140.0
1430.0	129.0
1431.0	143.0
1432.0	122.0
1433.0	121.0
1434.0	129.0
1435.0	119.0
1436.0	119.0
1437.0	105.0
1438.0	120.0
1439.0	126.0
1440.0	136.0
1441.0	134.0
1442.0	133.0
1443.0	109.0
1444.0	114.0
1445.0	116.0
1446.0	119.0
1447.0	113.0
1448.0	117.0
1449.0	104.0
1450.0	110.0
1451.0	114.0
1452.0	120.0
1453.0	108.0
1454.0	128.0
1455.0	95.0
1456.0	108.0
1457.0	125.0
1458.0	119.0
1459.0	128.0
1460.0	128.0
1461.0	107.0
1462.0	123.0
1463.0	108.0
1464.0	101.0
1465.0	122.0
1466.0	121.0
1467.0	118.0
1468.0	134.0
1469.0	115.0
1470.0	123.0
1471.0	98.0
1472.0	100.0
1473.0	103.0
1474.0	123.0
1475.0	111.0
1476.0	129.0
1477.0	129.0
1478.0	115.0
1479.0	95.0
1480.0	96.0
1481.0	127.0
1482.0	113.0
1483.0	127.0
1484.0	105.0
1485.0	114.0
1486.0	117.0
1487.0	97.0
1488.0	129.0
1489.0	124.0
1490.0	118.0
1491.0	101.0
1492.0	130.0
1493.0	117.0
1494.0	117.0
1495.0	142.0
1496.0	118.0
1497.0	99.0
1498.0	115.0
1499.0	101.0
1500.0	111.0
1501.0	101.0
1502.0	108.0
1503.0	123.0
1504.0	130.0
1505.0	104.0
1506.0	96.0
1507.0	121.0
1508.0	114.0
1509.0	121.0
1510.0	106.0
1511.0	124.0
1512.0	118.0
1513.0	132.0
1514.0	118.0
1515.0	101.0
1516.0	118.0
1517.0	117.0
1518.0	120.0
1519.0	119.0
1520.0	111.0
1521.0	108.0
1522.0	111.0
1523.0	116.0
1524.0	120.0
1525.0	102.0
1526.0	106.0
1527.0	118.0
1528.0	124.0
1529.0	116.0
1530.0	114.0
1531.0	107.0
1532.0	126.0
1533.0	95.0
1534.0	122.0
1535.0	112.0
1536.0	130.0
1537.0	98.0
1538.0	116.0
1539.0	94.0
1540.0	102.0
1541.0	122.0
1542.0	121.0
1543.0	134.0
1544.0	120.0
1545.0	125.0
1546.0	97.0
1547.0	97.0
1548.0	107.0
1549.0	99.0
1550.0	110.0
1551.0	102.0
1552.0	101.0
1553.0	107.0
1554.0	94.0
1555.0	107.0
1556.0	108.0
1557.0	112.0
1558.0	122.0
1559.0	86.0
1560.0	122.0
1561.0	124.0
1562.0	104.0
1563.0	113.0
1564.0	108.0
1565.0	111.0
1566.0	132.0
1567.0	99.0
1568.0	112.0
1569.0	94.0
1570.0	88.0
1571.0	132.0
1572.0	152.0
1573.0	94.0
1574.0	97.0
1575.0	107.0
1576.0	94.0
1577.0	118.0
1578.0	111.0
1579.0	106.0
1580.0	119.0
1581.0	84.0
1582.0	110.0
1583.0	114.0
1584.0	95.0
1585.0	116.0
