#Coverage	Number of genomic locations
677.0	163.0
678.0	137.0
679.0	139.0
680.0	166.0
681.0	146.0
682.0	129.0
683.0	153.0
684.0	127.0
685.0	129.0
686.0	138.0
687.0	130.0
688.0	133.0
689.0	135.0
690.0	140.0
691.0	153.0
692.0	137.0
693.0	147.0
694.0	151.0
695.0	138.0
696.0	153.0
697.0	123.0
698.0	151.0
699.0	154.0
700.0	155.0
701.0	142.0
702.0	155.0
703.0	129.0
704.0	150.0
705.0	132.0
706.0	151.0
707.0	129.0
708.0	163.0
709.0	170.0
710.0	133.0
711.0	146.0
712.0	171.0
713.0	144.0
714.0	152.0
715.0	156.0
716.0	170.0
717.0	164.0
718.0	144.0
719.0	147.0
720.0	139.0
721.0	126.0
722.0	157.0
723.0	160.0
724.0	166.0
725.0	146.0
726.0	153.0
727.0	161.0
728.0	159.0
729.0	143.0
730.0	173.0
731.0	155.0
732.0	149.0
733.0	154.0
734.0	154.0
735.0	158.0
736.0	140.0
737.0	139.0
738.0	146.0
739.0	142.0
740.0	152.0
741.0	133.0
742.0	121.0
743.0	162.0
744.0	133.0
745.0	143.0
746.0	125.0
747.0	143.0
748.0	120.0
749.0	144.0
750.0	122.0
751.0	132.0
752.0	146.0
753.0	125.0
754.0	147.0
755.0	133.0
756.0	125.0
757.0	127.0
758.0	147.0
759.0	145.0
760.0	146.0
761.0	139.0
762.0	142.0
763.0	126.0
764.0	131.0
765.0	145.0
766.0	158.0
767.0	135.0
768.0	156.0
769.0	124.0
770.0	141.0
771.0	150.0
772.0	132.0
773.0	146.0
774.0	135.0
775.0	131.0
776.0	166.0
777.0	152.0
778.0	156.0
779.0	147.0
780.0	151.0
781.0	152.0
782.0	154.0
783.0	149.0
784.0	169.0
785.0	157.0
786.0	170.0
787.0	151.0
788.0	160.0
789.0	163.0
790.0	153.0
791.0	164.0
792.0	155.0
793.0	145.0
794.0	139.0
795.0	140.0
796.0	141.0
797.0	173.0
798.0	150.0
799.0	132.0
800.0	138.0
801.0	149.0
802.0	159.0
803.0	152.0
804.0	135.0
805.0	147.0
806.0	153.0
807.0	134.0
808.0	147.0
809.0	135.0
810.0	160.0
811.0	151.0
812.0	180.0
813.0	171.0
814.0	134.0
815.0	123.0
816.0	139.0
817.0	147.0
818.0	116.0
819.0	144.0
820.0	135.0
821.0	139.0
822.0	137.0
823.0	141.0
824.0	129.0
825.0	138.0
826.0	141.0
827.0	154.0
828.0	138.0
829.0	144.0
830.0	167.0
831.0	136.0
832.0	143.0
833.0	130.0
834.0	140.0
835.0	127.0
836.0	134.0
837.0	132.0
838.0	131.0
839.0	148.0
840.0	132.0
841.0	126.0
842.0	121.0
843.0	123.0
844.0	122.0
845.0	113.0
846.0	116.0
847.0	137.0
848.0	131.0
849.0	124.0
850.0	108.0
851.0	130.0
852.0	122.0
853.0	135.0
854.0	124.0
855.0	134.0
856.0	125.0
857.0	150.0
858.0	137.0
859.0	132.0
860.0	132.0
861.0	148.0
862.0	118.0
863.0	123.0
864.0	127.0
865.0	120.0
866.0	119.0
867.0	125.0
868.0	125.0
869.0	122.0
870.0	132.0
871.0	98.0
872.0	138.0
873.0	124.0
874.0	119.0
875.0	122.0
876.0	144.0
877.0	110.0
878.0	141.0
879.0	136.0
880.0	112.0
881.0	119.0
882.0	143.0
883.0	117.0
884.0	127.0
885.0	132.0
886.0	110.0
887.0	145.0
888.0	125.0
889.0	127.0
890.0	112.0
891.0	123.0
892.0	144.0
893.0	116.0
894.0	134.0
895.0	116.0
896.0	139.0
897.0	115.0
898.0	118.0
899.0	111.0
900.0	107.0
901.0	137.0
902.0	115.0
903.0	131.0
904.0	110.0
905.0	112.0
906.0	134.0
907.0	130.0
908.0	121.0
909.0	115.0
910.0	127.0
911.0	126.0
912.0	119.0
913.0	124.0
914.0	112.0
915.0	124.0
916.0	124.0
917.0	114.0
918.0	103.0
919.0	106.0
920.0	119.0
921.0	90.0
922.0	132.0
923.0	104.0
924.0	106.0
925.0	131.0
926.0	116.0
927.0	125.0
928.0	116.0
929.0	111.0
930.0	124.0
931.0	111.0
932.0	125.0
933.0	121.0
934.0	128.0
935.0	130.0
936.0	138.0
937.0	93.0
938.0	103.0
939.0	137.0
940.0	133.0
941.0	99.0
942.0	117.0
943.0	108.0
944.0	111.0
945.0	111.0
946.0	105.0
947.0	106.0
948.0	119.0
949.0	96.0
950.0	125.0
951.0	112.0
952.0	116.0
953.0	101.0
954.0	111.0
955.0	103.0
956.0	98.0
957.0	103.0
958.0	97.0
959.0	113.0
960.0	104.0
961.0	108.0
962.0	106.0
963.0	110.0
964.0	99.0
965.0	105.0
966.0	95.0
967.0	96.0
968.0	99.0
969.0	120.0
970.0	104.0
971.0	120.0
972.0	102.0
973.0	96.0
974.0	91.0
975.0	103.0
976.0	127.0
977.0	94.0
978.0	103.0
979.0	91.0
980.0	98.0
981.0	95.0
982.0	91.0
983.0	121.0
984.0	103.0
985.0	102.0
986.0	95.0
987.0	95.0
988.0	97.0
989.0	95.0
990.0	84.0
991.0	102.0
992.0	106.0
993.0	99.0
994.0	89.0
995.0	89.0
996.0	90.0
997.0	117.0
998.0	93.0
999.0	61.0
1000.0	87.0
1001.0	96.0
1002.0	85.0
1003.0	93.0
1004.0	82.0
1005.0	87.0
1006.0	100.0
1007.0	98.0
1008.0	115.0
1009.0	83.0
1010.0	83.0
1011.0	103.0
1012.0	104.0
1013.0	109.0
1014.0	94.0
1015.0	102.0
1016.0	92.0
1017.0	99.0
1018.0	123.0
1019.0	112.0
1020.0	126.0
1021.0	118.0
1022.0	112.0
1023.0	128.0
1024.0	129.0
1025.0	117.0
1026.0	120.0
1027.0	108.0
1028.0	128.0
1029.0	118.0
1030.0	128.0
1031.0	102.0
1032.0	127.0
1033.0	121.0
1034.0	92.0
1035.0	124.0
1036.0	108.0
1037.0	134.0
1038.0	133.0
1039.0	114.0
1040.0	133.0
1041.0	119.0
1042.0	120.0
1043.0	95.0
1044.0	130.0
1045.0	115.0
1046.0	108.0
1047.0	100.0
1048.0	109.0
1049.0	105.0
1050.0	100.0
1051.0	114.0
1052.0	117.0
1053.0	79.0
1054.0	95.0
1055.0	72.0
1056.0	93.0
1057.0	93.0
1058.0	99.0
1059.0	92.0
1060.0	86.0
1061.0	85.0
1062.0	98.0
1063.0	105.0
1064.0	89.0
1065.0	92.0
1066.0	102.0
1067.0	88.0
1068.0	96.0
1069.0	84.0
1070.0	100.0
1071.0	91.0
1072.0	89.0
1073.0	83.0
1074.0	95.0
1075.0	86.0
1076.0	73.0
1077.0	72.0
1078.0	81.0
1079.0	100.0
1080.0	62.0
1081.0	69.0
1082.0	85.0
1083.0	80.0
1084.0	71.0
1085.0	87.0
1086.0	74.0
1087.0	87.0
1088.0	83.0
1089.0	84.0
1090.0	79.0
1091.0	80.0
1092.0	94.0
1093.0	82.0
1094.0	83.0
1095.0	83.0
1096.0	91.0
1097.0	78.0
1098.0	111.0
1099.0	80.0
1100.0	89.0
1101.0	86.0
1102.0	76.0
1103.0	80.0
1104.0	96.0
1105.0	84.0
1106.0	75.0
1107.0	83.0
1108.0	74.0
1109.0	93.0
1110.0	71.0
1111.0	67.0
1112.0	79.0
1113.0	79.0
1114.0	72.0
1115.0	74.0
1116.0	77.0
1117.0	81.0
1118.0	82.0
1119.0	80.0
1120.0	75.0
1121.0	88.0
1122.0	76.0
1123.0	77.0
1124.0	82.0
1125.0	91.0
1126.0	85.0
1127.0	78.0
1128.0	67.0
1129.0	95.0
1130.0	83.0
1131.0	79.0
1132.0	79.0
1133.0	80.0
1134.0	90.0
1135.0	82.0
1136.0	83.0
1137.0	81.0
1138.0	77.0
1139.0	83.0
1140.0	78.0
1141.0	94.0
1142.0	70.0
1143.0	78.0
1144.0	83.0
1145.0	88.0
1146.0	70.0
1147.0	64.0
1148.0	70.0
1149.0	74.0
1150.0	76.0
1151.0	80.0
1152.0	66.0
1153.0	83.0
1154.0	89.0
1155.0	71.0
1156.0	79.0
1157.0	81.0
1158.0	75.0
1159.0	88.0
1160.0	81.0
1161.0	76.0
1162.0	64.0
1163.0	71.0
1164.0	87.0
1165.0	62.0
1166.0	76.0
1167.0	70.0
1168.0	80.0
1169.0	66.0
1170.0	67.0
1171.0	64.0
1172.0	80.0
1173.0	80.0
1174.0	83.0
1175.0	73.0
1176.0	80.0
1177.0	79.0
1178.0	83.0
1179.0	68.0
1180.0	73.0
1181.0	74.0
1182.0	67.0
1183.0	72.0
1184.0	78.0
1185.0	73.0
1186.0	83.0
1187.0	61.0
1188.0	66.0
1189.0	78.0
1190.0	63.0
1191.0	79.0
1192.0	85.0
1193.0	77.0
1194.0	75.0
1195.0	76.0
1196.0	75.0
1197.0	74.0
1198.0	74.0
1199.0	76.0
1200.0	77.0
1201.0	84.0
1202.0	84.0
1203.0	79.0
1204.0	75.0
1205.0	79.0
1206.0	63.0
1207.0	87.0
1208.0	77.0
1209.0	70.0
1210.0	74.0
1211.0	89.0
1212.0	83.0
1213.0	72.0
1214.0	71.0
1215.0	82.0
1216.0	61.0
1217.0	70.0
1218.0	77.0
1219.0	60.0
1220.0	67.0
1221.0	83.0
1222.0	63.0
1223.0	85.0
1224.0	71.0
1225.0	56.0
1226.0	74.0
1227.0	73.0
1228.0	68.0
1229.0	72.0
1230.0	62.0
1231.0	74.0
1232.0	78.0
1233.0	75.0
1234.0	65.0
1235.0	76.0
1236.0	85.0
1237.0	81.0
1238.0	65.0
1239.0	54.0
1240.0	60.0
1241.0	62.0
1242.0	47.0
1243.0	69.0
1244.0	78.0
1245.0	63.0
1246.0	60.0
1247.0	57.0
1248.0	70.0
1249.0	54.0
1250.0	56.0
1251.0	70.0
1252.0	51.0
1253.0	64.0
1254.0	53.0
1255.0	65.0
1256.0	57.0
1257.0	52.0
1258.0	49.0
1259.0	69.0
1260.0	52.0
1261.0	55.0
1262.0	60.0
1263.0	49.0
1264.0	49.0
1265.0	59.0
1266.0	61.0
1267.0	44.0
1268.0	43.0
1269.0	66.0
1270.0	50.0
1271.0	56.0
1272.0	59.0
1273.0	44.0
1274.0	39.0
1275.0	63.0
1276.0	49.0
1277.0	49.0
1278.0	58.0
1279.0	52.0
1280.0	53.0
1281.0	57.0
1282.0	51.0
1283.0	62.0
1284.0	55.0
1285.0	54.0
1286.0	47.0
1287.0	50.0
1288.0	61.0
1289.0	37.0
1290.0	61.0
1291.0	57.0
1292.0	62.0
1293.0	54.0
1294.0	44.0
1295.0	52.0
1296.0	61.0
1297.0	48.0
1298.0	63.0
1299.0	54.0
1300.0	54.0
1301.0	53.0
1302.0	44.0
1303.0	50.0
1304.0	65.0
1305.0	49.0
1306.0	45.0
1307.0	60.0
1308.0	45.0
1309.0	55.0
1310.0	42.0
1311.0	55.0
1312.0	64.0
1313.0	54.0
1314.0	45.0
1315.0	48.0
1316.0	49.0
1317.0	48.0
1318.0	62.0
1319.0	44.0
1320.0	62.0
1321.0	48.0
1322.0	49.0
1323.0	39.0
1324.0	52.0
1325.0	45.0
1326.0	43.0
1327.0	72.0
1328.0	56.0
1329.0	62.0
1330.0	56.0
1331.0	48.0
1332.0	47.0
1333.0	32.0
1334.0	58.0
1335.0	50.0
1336.0	59.0
1337.0	60.0
1338.0	44.0
1339.0	45.0
1340.0	55.0
1341.0	42.0
1342.0	38.0
1343.0	40.0
1344.0	36.0
1345.0	35.0
1346.0	52.0
1347.0	38.0
1348.0	42.0
1349.0	40.0
1350.0	43.0
1351.0	43.0
1352.0	41.0
1353.0	46.0
1354.0	42.0
1355.0	46.0
1356.0	44.0
1357.0	47.0
1358.0	61.0
1359.0	45.0
1360.0	47.0
1361.0	32.0
1362.0	55.0
1363.0	50.0
1364.0	50.0
1365.0	46.0
1366.0	50.0
1367.0	58.0
1368.0	37.0
1369.0	41.0
1370.0	36.0
1371.0	42.0
1372.0	38.0
1373.0	47.0
1374.0	48.0
1375.0	44.0
1376.0	46.0
1377.0	40.0
1378.0	47.0
1379.0	43.0
1380.0	39.0
1381.0	45.0
1382.0	50.0
1383.0	58.0
1384.0	49.0
1385.0	54.0
1386.0	48.0
1387.0	42.0
1388.0	55.0
1389.0	54.0
1390.0	45.0
1391.0	48.0
1392.0	44.0
1393.0	35.0
1394.0	39.0
1395.0	54.0
1396.0	39.0
1397.0	50.0
1398.0	45.0
1399.0	43.0
1400.0	41.0
1401.0	36.0
1402.0	41.0
1403.0	55.0
1404.0	43.0
1405.0	35.0
1406.0	55.0
1407.0	47.0
1408.0	40.0
1409.0	39.0
1410.0	45.0
1411.0	53.0
1412.0	48.0
1413.0	46.0
1414.0	45.0
1415.0	61.0
1416.0	50.0
1417.0	46.0
1418.0	45.0
1419.0	47.0
1420.0	47.0
1421.0	48.0
1422.0	47.0
1423.0	48.0
1424.0	40.0
1425.0	52.0
1426.0	35.0
1427.0	58.0
1428.0	40.0
1429.0	43.0
1430.0	54.0
1431.0	42.0
1432.0	40.0
1433.0	46.0
1434.0	49.0
1435.0	45.0
1436.0	59.0
1437.0	52.0
1438.0	47.0
1439.0	41.0
1440.0	49.0
1441.0	45.0
1442.0	54.0
1443.0	36.0
1444.0	46.0
1445.0	49.0
1446.0	44.0
1447.0	48.0
1448.0	48.0
1449.0	46.0
1450.0	45.0
1451.0	53.0
1452.0	53.0
1453.0	41.0
1454.0	39.0
1455.0	45.0
1456.0	36.0
1457.0	41.0
1458.0	49.0
1459.0	44.0
1460.0	35.0
1461.0	55.0
1462.0	35.0
1463.0	38.0
1464.0	49.0
1465.0	49.0
1466.0	36.0
1467.0	34.0
1468.0	49.0
1469.0	43.0
1470.0	38.0
1471.0	63.0
1472.0	39.0
1473.0	40.0
1474.0	54.0
1475.0	45.0
1476.0	49.0
1477.0	57.0
1478.0	51.0
1479.0	42.0
1480.0	40.0
1481.0	43.0
1482.0	40.0
1483.0	47.0
1484.0	43.0
1485.0	38.0
1486.0	43.0
1487.0	40.0
1488.0	38.0
1489.0	43.0
1490.0	45.0
1491.0	32.0
1492.0	57.0
1493.0	41.0
1494.0	51.0
1495.0	45.0
1496.0	34.0
1497.0	41.0
1498.0	45.0
1499.0	53.0
1500.0	43.0
1501.0	33.0
1502.0	34.0
1503.0	38.0
1504.0	42.0
1505.0	40.0
1506.0	32.0
1507.0	32.0
1508.0	37.0
1509.0	41.0
1510.0	45.0
1511.0	31.0
1512.0	44.0
1513.0	45.0
1514.0	51.0
1515.0	33.0
1516.0	49.0
1517.0	39.0
1518.0	41.0
1519.0	39.0
1520.0	39.0
1521.0	42.0
1522.0	40.0
1523.0	34.0
1524.0	35.0
1525.0	48.0
1526.0	37.0
1527.0	40.0
1528.0	43.0
1529.0	33.0
1530.0	48.0
1531.0	37.0
1532.0	40.0
1533.0	36.0
1534.0	51.0
1535.0	54.0
1536.0	30.0
1537.0	39.0
1538.0	41.0
1539.0	44.0
1540.0	36.0
1541.0	38.0
1542.0	44.0
1543.0	32.0
1544.0	47.0
1545.0	28.0
1546.0	47.0
1547.0	41.0
1548.0	50.0
1549.0	43.0
1550.0	36.0
1551.0	44.0
1552.0	33.0
1553.0	40.0
1554.0	50.0
1555.0	46.0
1556.0	49.0
1557.0	33.0
1558.0	36.0
1559.0	49.0
1560.0	50.0
1561.0	35.0
1562.0	32.0
1563.0	44.0
1564.0	39.0
1565.0	53.0
1566.0	33.0
1567.0	48.0
1568.0	53.0
1569.0	40.0
1570.0	50.0
1571.0	47.0
1572.0	41.0
1573.0	44.0
1574.0	46.0
1575.0	45.0
1576.0	35.0
1577.0	43.0
1578.0	45.0
1579.0	38.0
1580.0	48.0
1581.0	46.0
1582.0	51.0
1583.0	34.0
1584.0	54.0
1585.0	47.0
1586.0	49.0
1587.0	36.0
1588.0	37.0
1589.0	46.0
1590.0	36.0
1591.0	40.0
1592.0	40.0
1593.0	48.0
1594.0	44.0
1595.0	56.0
1596.0	51.0
1597.0	32.0
1598.0	42.0
1599.0	35.0
1600.0	39.0
1601.0	33.0
1602.0	47.0
1603.0	46.0
1604.0	38.0
1605.0	44.0
1606.0	41.0
1607.0	44.0
1608.0	42.0
1609.0	37.0
1610.0	36.0
1611.0	23.0
1612.0	33.0
1613.0	40.0
1614.0	37.0
1615.0	43.0
1616.0	42.0
1617.0	42.0
1618.0	34.0
1619.0	31.0
1620.0	37.0
1621.0	34.0
1622.0	35.0
1623.0	26.0
1624.0	29.0
