#Coverage	Number of genomic locations
2585.0	1.0
2586.0	1.0
2591.0	1.0
2595.0	1.0
2597.0	1.0
2601.0	1.0
2603.0	1.0
2607.0	1.0
2609.0	1.0
2621.0	1.0
2624.0	1.0
2627.0	1.0
2629.0	2.0
2633.0	1.0
2634.0	1.0
2641.0	1.0
2642.0	1.0
2645.0	1.0
2647.0	1.0
2650.0	1.0
2651.0	3.0
2652.0	1.0
2653.0	1.0
2654.0	1.0
2657.0	1.0
2658.0	1.0
2663.0	1.0
2666.0	1.0
2674.0	1.0
2678.0	1.0
2685.0	1.0
2686.0	1.0
2689.0	3.0
2691.0	1.0
2696.0	1.0
2698.0	2.0
2699.0	1.0
2701.0	1.0
2702.0	1.0
2703.0	1.0
2704.0	1.0
2705.0	1.0
2707.0	1.0
2710.0	1.0
2712.0	2.0
2714.0	1.0
2715.0	1.0
2718.0	2.0
2719.0	2.0
2720.0	1.0
2722.0	1.0
2723.0	1.0
2724.0	1.0
2730.0	1.0
2731.0	1.0
2732.0	3.0
2734.0	3.0
2739.0	2.0
2740.0	1.0
2745.0	2.0
2746.0	1.0
2748.0	1.0
2752.0	1.0
2754.0	1.0
2761.0	1.0
2762.0	2.0
2763.0	2.0
2770.0	1.0
2772.0	1.0
2777.0	1.0
2782.0	1.0
2784.0	1.0
2789.0	1.0
2802.0	1.0
2814.0	1.0
2844.0	1.0
2859.0	1.0
2874.0	1.0
2882.0	1.0
2887.0	1.0
2892.0	1.0
2894.0	1.0
2895.0	1.0
2896.0	1.0
2898.0	1.0
2905.0	1.0
2906.0	1.0
2912.0	1.0
2913.0	1.0
2919.0	1.0
2922.0	1.0
2932.0	1.0
2939.0	1.0
2946.0	1.0
2953.0	1.0
2960.0	1.0
2964.0	1.0
2973.0	1.0
2974.0	1.0
2994.0	1.0
3008.0	1.0
3012.0	1.0
3015.0	1.0
3021.0	1.0
3023.0	1.0
3035.0	1.0
3042.0	1.0
3044.0	1.0
3048.0	3.0
3050.0	1.0
3052.0	1.0
3054.0	1.0
3058.0	1.0
3059.0	2.0
3062.0	2.0
3064.0	2.0
3065.0	2.0
3067.0	1.0
3068.0	1.0
3069.0	1.0
3070.0	2.0
3073.0	3.0
3077.0	1.0
3078.0	2.0
3082.0	1.0
3083.0	1.0
3084.0	2.0
3085.0	1.0
3092.0	1.0
3097.0	1.0
3098.0	1.0
3103.0	1.0
3201.0	1.0
3213.0	1.0
3220.0	1.0
3235.0	1.0
3321.0	2.0
3340.0	1.0
3355.0	1.0
3367.0	1.0
3381.0	1.0
3398.0	1.0
3410.0	1.0
3436.0	1.0
3452.0	1.0
3454.0	1.0
3465.0	1.0
3473.0	1.0
3484.0	1.0
3492.0	1.0
3508.0	1.0
3529.0	1.0
3540.0	1.0
3579.0	1.0
3584.0	1.0
3591.0	1.0
3610.0	1.0
3630.0	1.0
3640.0	1.0
3652.0	1.0
3675.0	2.0
3683.0	1.0
3689.0	1.0
3709.0	1.0
3715.0	1.0
3727.0	1.0
3744.0	1.0
3747.0	1.0
3761.0	1.0
3762.0	1.0
3770.0	1.0
3771.0	2.0
3777.0	1.0
3778.0	1.0
3780.0	1.0
3783.0	4.0
3784.0	1.0
3785.0	1.0
3786.0	1.0
3787.0	1.0
3788.0	1.0
3793.0	1.0
3800.0	1.0
3804.0	1.0
3806.0	1.0
