#Coverage	Number of genomic locations
3624.0	13.0
3625.0	15.0
3626.0	11.0
3627.0	18.0
3628.0	20.0
3629.0	13.0
3630.0	8.0
3631.0	16.0
3632.0	12.0
3633.0	19.0
3634.0	9.0
3635.0	9.0
3636.0	12.0
3637.0	9.0
3638.0	9.0
3639.0	17.0
3640.0	16.0
3641.0	12.0
3642.0	9.0
3643.0	11.0
3644.0	12.0
3645.0	13.0
3646.0	16.0
3647.0	15.0
3648.0	16.0
3649.0	14.0
3650.0	16.0
3651.0	15.0
3652.0	15.0
3653.0	18.0
3654.0	18.0
3655.0	8.0
3656.0	14.0
3657.0	11.0
3658.0	16.0
3659.0	14.0
3660.0	12.0
3661.0	15.0
3662.0	15.0
3663.0	16.0
3664.0	13.0
3665.0	19.0
3666.0	16.0
3667.0	8.0
3668.0	14.0
3669.0	18.0
3670.0	16.0
3671.0	21.0
3672.0	18.0
3673.0	14.0
3674.0	12.0
3675.0	17.0
3676.0	16.0
3677.0	16.0
3678.0	9.0
3679.0	15.0
3680.0	14.0
3681.0	21.0
3682.0	17.0
3683.0	9.0
3684.0	12.0
3685.0	14.0
3686.0	14.0
3687.0	15.0
3688.0	14.0
3689.0	14.0
3690.0	9.0
3691.0	8.0
3692.0	8.0
3693.0	7.0
3694.0	10.0
3695.0	13.0
3696.0	13.0
3697.0	21.0
3698.0	11.0
3699.0	10.0
3700.0	12.0
3701.0	13.0
3702.0	12.0
3703.0	12.0
3704.0	10.0
3705.0	12.0
3706.0	9.0
3707.0	18.0
3708.0	12.0
3709.0	14.0
3710.0	7.0
3711.0	6.0
3712.0	8.0
3713.0	12.0
3714.0	13.0
3715.0	11.0
3716.0	20.0
3717.0	7.0
3718.0	11.0
3719.0	15.0
3720.0	17.0
3721.0	12.0
3722.0	8.0
3723.0	13.0
3724.0	13.0
3725.0	11.0
3726.0	14.0
3727.0	11.0
3728.0	10.0
3729.0	19.0
3730.0	11.0
3731.0	11.0
3732.0	10.0
3733.0	11.0
3734.0	21.0
3735.0	7.0
3736.0	13.0
3737.0	20.0
3738.0	13.0
3739.0	16.0
3740.0	10.0
3741.0	8.0
3742.0	10.0
3743.0	11.0
3744.0	14.0
3745.0	12.0
3746.0	14.0
3747.0	13.0
3748.0	12.0
3749.0	15.0
3750.0	21.0
3751.0	16.0
3752.0	17.0
3753.0	10.0
3754.0	9.0
3755.0	14.0
3756.0	16.0
3757.0	16.0
3758.0	13.0
3759.0	10.0
3760.0	12.0
3761.0	9.0
3762.0	19.0
3763.0	16.0
3764.0	17.0
3765.0	10.0
3766.0	16.0
3767.0	12.0
3768.0	20.0
3769.0	19.0
3770.0	18.0
3771.0	9.0
3772.0	11.0
3773.0	7.0
3774.0	12.0
3775.0	14.0
3776.0	15.0
3777.0	9.0
3778.0	12.0
3779.0	17.0
3780.0	11.0
3781.0	15.0
3782.0	11.0
3783.0	13.0
3784.0	11.0
3785.0	13.0
3786.0	6.0
3787.0	11.0
3788.0	11.0
3789.0	12.0
3790.0	10.0
3791.0	9.0
3792.0	11.0
3793.0	10.0
3794.0	10.0
3795.0	12.0
3796.0	6.0
3797.0	13.0
3798.0	16.0
3799.0	15.0
3800.0	7.0
3801.0	13.0
3802.0	10.0
3803.0	10.0
3804.0	18.0
3805.0	8.0
3806.0	8.0
3807.0	14.0
3808.0	9.0
3809.0	13.0
3810.0	10.0
3811.0	15.0
3812.0	23.0
3813.0	19.0
3814.0	17.0
3815.0	15.0
3816.0	10.0
3817.0	8.0
3818.0	12.0
3819.0	13.0
3820.0	10.0
3821.0	12.0
3822.0	14.0
3823.0	14.0
3824.0	13.0
3825.0	16.0
3826.0	6.0
3827.0	11.0
3828.0	13.0
3829.0	10.0
3830.0	15.0
3831.0	17.0
3832.0	10.0
3833.0	16.0
3834.0	12.0
3835.0	15.0
3836.0	10.0
3837.0	14.0
3838.0	16.0
3839.0	8.0
3840.0	17.0
3841.0	15.0
3842.0	11.0
3843.0	14.0
3844.0	21.0
3845.0	13.0
3846.0	14.0
3847.0	13.0
3848.0	12.0
3849.0	9.0
3850.0	16.0
3851.0	9.0
3852.0	15.0
3853.0	13.0
3854.0	9.0
3855.0	21.0
3856.0	17.0
3857.0	9.0
3858.0	10.0
3859.0	12.0
3860.0	11.0
3861.0	14.0
3862.0	10.0
3863.0	15.0
3864.0	9.0
3865.0	17.0
3866.0	16.0
3867.0	14.0
3868.0	18.0
3869.0	11.0
3870.0	15.0
3871.0	14.0
3872.0	10.0
3873.0	24.0
3874.0	12.0
3875.0	11.0
3876.0	13.0
3877.0	20.0
3878.0	22.0
3879.0	20.0
3880.0	13.0
3881.0	13.0
3882.0	16.0
3883.0	14.0
3884.0	12.0
3885.0	18.0
3886.0	8.0
3887.0	17.0
3888.0	11.0
3889.0	15.0
3890.0	5.0
3891.0	7.0
3892.0	12.0
3893.0	14.0
3894.0	16.0
3895.0	10.0
3896.0	13.0
3897.0	18.0
3898.0	12.0
3899.0	10.0
3900.0	9.0
3901.0	16.0
3902.0	11.0
3903.0	12.0
3904.0	12.0
3905.0	11.0
3906.0	6.0
3907.0	14.0
3908.0	12.0
3909.0	10.0
3910.0	18.0
3911.0	13.0
3912.0	15.0
3913.0	10.0
3914.0	11.0
3915.0	14.0
3916.0	15.0
3917.0	13.0
3918.0	10.0
3919.0	4.0
3920.0	12.0
3921.0	11.0
3922.0	12.0
3923.0	13.0
3924.0	10.0
3925.0	9.0
3926.0	11.0
3927.0	7.0
3928.0	4.0
3929.0	8.0
3930.0	11.0
3931.0	10.0
3932.0	8.0
3933.0	8.0
3934.0	7.0
3935.0	16.0
3936.0	10.0
3937.0	6.0
3938.0	6.0
3939.0	10.0
3940.0	12.0
3941.0	10.0
3942.0	13.0
3943.0	7.0
3944.0	7.0
3945.0	5.0
3946.0	6.0
3947.0	8.0
3948.0	18.0
3949.0	8.0
3950.0	18.0
3951.0	13.0
3952.0	13.0
3953.0	18.0
3954.0	15.0
3955.0	13.0
3956.0	15.0
3957.0	15.0
3958.0	11.0
3959.0	13.0
3960.0	12.0
3961.0	18.0
3962.0	11.0
3963.0	12.0
3964.0	10.0
3965.0	10.0
3966.0	11.0
3967.0	10.0
3968.0	9.0
3969.0	12.0
3970.0	10.0
3971.0	15.0
3972.0	21.0
3973.0	7.0
3974.0	14.0
3975.0	10.0
3976.0	12.0
3977.0	10.0
3978.0	9.0
3979.0	17.0
3980.0	6.0
3981.0	15.0
3982.0	14.0
3983.0	16.0
3984.0	8.0
3985.0	13.0
3986.0	6.0
3987.0	15.0
3988.0	8.0
3989.0	17.0
3990.0	9.0
3991.0	10.0
3992.0	13.0
3993.0	15.0
3994.0	17.0
3995.0	12.0
3996.0	14.0
3997.0	7.0
3998.0	15.0
3999.0	10.0
4000.0	8.0
4001.0	19.0
4002.0	19.0
4003.0	18.0
4004.0	14.0
4005.0	12.0
4006.0	17.0
4007.0	12.0
4008.0	6.0
4009.0	6.0
4010.0	7.0
4011.0	10.0
4012.0	10.0
4013.0	7.0
4014.0	10.0
4015.0	8.0
4016.0	13.0
4017.0	10.0
4018.0	8.0
4019.0	10.0
4020.0	11.0
4021.0	16.0
4022.0	15.0
4023.0	13.0
4024.0	16.0
4025.0	14.0
4026.0	12.0
4027.0	9.0
4028.0	7.0
4029.0	12.0
4030.0	12.0
4031.0	10.0
4032.0	10.0
4033.0	9.0
4034.0	14.0
4035.0	13.0
4036.0	11.0
4037.0	14.0
4038.0	13.0
4039.0	10.0
4040.0	6.0
4041.0	11.0
4042.0	12.0
4043.0	10.0
4044.0	8.0
4045.0	14.0
4046.0	17.0
4047.0	4.0
4048.0	14.0
4049.0	5.0
4050.0	10.0
4051.0	13.0
4052.0	8.0
4053.0	7.0
4054.0	9.0
4055.0	15.0
4056.0	11.0
4057.0	16.0
4058.0	19.0
4059.0	12.0
4060.0	17.0
4061.0	9.0
4062.0	16.0
4063.0	18.0
4064.0	12.0
4065.0	15.0
4066.0	12.0
4067.0	12.0
4068.0	10.0
4069.0	7.0
4070.0	11.0
4071.0	10.0
4072.0	9.0
4073.0	10.0
4074.0	12.0
4075.0	10.0
4076.0	11.0
4077.0	10.0
4078.0	7.0
4079.0	9.0
4080.0	11.0
4081.0	8.0
4082.0	16.0
4083.0	8.0
4084.0	17.0
4085.0	12.0
4086.0	10.0
4087.0	9.0
4088.0	15.0
4089.0	9.0
4090.0	9.0
4091.0	8.0
4092.0	11.0
4093.0	15.0
4094.0	13.0
4095.0	16.0
4096.0	12.0
4097.0	10.0
4098.0	13.0
4099.0	12.0
4100.0	11.0
4101.0	9.0
4102.0	17.0
4103.0	11.0
4104.0	16.0
4105.0	15.0
4106.0	11.0
4107.0	14.0
4108.0	11.0
4109.0	9.0
4110.0	10.0
4111.0	10.0
4112.0	16.0
4113.0	10.0
4114.0	12.0
4115.0	12.0
4116.0	19.0
4117.0	9.0
4118.0	12.0
4119.0	17.0
4120.0	16.0
4121.0	11.0
4122.0	6.0
4123.0	5.0
4124.0	9.0
4125.0	11.0
4126.0	13.0
4127.0	11.0
4128.0	10.0
4129.0	8.0
4130.0	12.0
4131.0	8.0
4132.0	13.0
4133.0	8.0
4134.0	10.0
4135.0	10.0
4136.0	6.0
4137.0	6.0
4138.0	9.0
4139.0	7.0
4140.0	6.0
4141.0	12.0
4142.0	12.0
4143.0	5.0
4144.0	10.0
4145.0	9.0
4146.0	16.0
4147.0	13.0
4148.0	11.0
4149.0	11.0
4150.0	8.0
4151.0	11.0
4152.0	12.0
4153.0	10.0
4154.0	10.0
4155.0	10.0
4156.0	9.0
4157.0	11.0
4158.0	13.0
4159.0	6.0
4160.0	8.0
4161.0	7.0
4162.0	10.0
4163.0	10.0
4164.0	11.0
4165.0	10.0
4166.0	8.0
4167.0	13.0
4168.0	8.0
4169.0	11.0
4170.0	8.0
4171.0	8.0
4172.0	8.0
4173.0	13.0
4174.0	10.0
4175.0	11.0
4176.0	11.0
4177.0	6.0
4178.0	10.0
4179.0	7.0
4180.0	3.0
4181.0	9.0
4182.0	6.0
4183.0	16.0
4184.0	11.0
4185.0	10.0
4186.0	6.0
4187.0	8.0
4188.0	10.0
4189.0	12.0
4190.0	12.0
4191.0	5.0
4192.0	7.0
4193.0	9.0
4194.0	9.0
4195.0	15.0
4196.0	7.0
4197.0	11.0
4198.0	7.0
4199.0	6.0
4200.0	6.0
4201.0	9.0
4202.0	9.0
4203.0	14.0
4204.0	13.0
4205.0	6.0
4206.0	10.0
4207.0	5.0
4208.0	6.0
4209.0	7.0
4210.0	11.0
4211.0	17.0
4212.0	7.0
4213.0	10.0
4214.0	10.0
4215.0	6.0
4216.0	15.0
4217.0	17.0
4218.0	9.0
4219.0	10.0
4220.0	6.0
4221.0	6.0
4222.0	15.0
4223.0	14.0
4224.0	8.0
4225.0	9.0
4226.0	13.0
4227.0	15.0
4228.0	12.0
4229.0	11.0
4230.0	11.0
4231.0	13.0
4232.0	10.0
4233.0	13.0
4234.0	12.0
4235.0	15.0
4236.0	11.0
4237.0	5.0
4238.0	9.0
4239.0	6.0
4240.0	8.0
4241.0	14.0
4242.0	13.0
4243.0	10.0
4244.0	12.0
4245.0	7.0
4246.0	11.0
4247.0	12.0
4248.0	13.0
4249.0	7.0
4250.0	12.0
4251.0	6.0
4252.0	11.0
4253.0	15.0
4254.0	10.0
4255.0	10.0
4256.0	14.0
4257.0	11.0
4258.0	6.0
4259.0	12.0
4260.0	10.0
4261.0	10.0
4262.0	9.0
4263.0	9.0
4264.0	6.0
4265.0	11.0
4266.0	6.0
4267.0	11.0
4268.0	13.0
4269.0	6.0
4270.0	6.0
4271.0	5.0
4272.0	11.0
4273.0	13.0
4274.0	11.0
4275.0	5.0
4276.0	11.0
4277.0	8.0
4278.0	12.0
4279.0	11.0
4280.0	14.0
4281.0	16.0
4282.0	4.0
4283.0	10.0
4284.0	10.0
4285.0	5.0
4286.0	7.0
4287.0	10.0
4288.0	4.0
4289.0	7.0
4290.0	9.0
4291.0	14.0
4292.0	9.0
4293.0	13.0
4294.0	8.0
4295.0	10.0
4296.0	11.0
4297.0	15.0
4298.0	11.0
4299.0	8.0
4300.0	7.0
4301.0	8.0
4302.0	4.0
4303.0	10.0
4304.0	9.0
4305.0	5.0
4306.0	14.0
4307.0	8.0
4308.0	5.0
4309.0	5.0
4310.0	13.0
4311.0	6.0
4312.0	6.0
4313.0	12.0
4314.0	7.0
4315.0	7.0
4316.0	11.0
4317.0	10.0
4318.0	9.0
4319.0	10.0
4320.0	13.0
4321.0	8.0
4322.0	8.0
4323.0	11.0
4324.0	8.0
4325.0	7.0
4326.0	6.0
4327.0	7.0
4328.0	13.0
4329.0	5.0
4330.0	7.0
4331.0	11.0
4332.0	9.0
4333.0	8.0
4334.0	14.0
4335.0	12.0
4336.0	11.0
4337.0	7.0
4338.0	11.0
4339.0	15.0
4340.0	14.0
4341.0	9.0
4342.0	8.0
4343.0	9.0
4344.0	10.0
4345.0	6.0
4346.0	9.0
4347.0	9.0
4348.0	8.0
4349.0	10.0
4350.0	6.0
4351.0	8.0
4352.0	11.0
4353.0	10.0
4354.0	10.0
4355.0	6.0
4356.0	9.0
4357.0	11.0
4358.0	4.0
4359.0	8.0
4360.0	4.0
4361.0	6.0
4362.0	9.0
4363.0	8.0
4364.0	6.0
4365.0	8.0
4366.0	5.0
4367.0	13.0
4368.0	7.0
4369.0	6.0
4370.0	8.0
4371.0	12.0
4372.0	6.0
4373.0	6.0
4374.0	9.0
4375.0	11.0
4376.0	11.0
4377.0	8.0
4378.0	11.0
4379.0	8.0
4380.0	10.0
4381.0	11.0
4382.0	4.0
4383.0	5.0
4384.0	6.0
4385.0	9.0
4386.0	8.0
4387.0	6.0
4388.0	9.0
4389.0	8.0
4390.0	9.0
4391.0	10.0
4392.0	8.0
4393.0	7.0
4394.0	11.0
4395.0	10.0
4396.0	14.0
4397.0	5.0
4398.0	2.0
4399.0	10.0
4400.0	7.0
4401.0	12.0
4402.0	7.0
4403.0	3.0
4404.0	5.0
4405.0	9.0
4406.0	7.0
4408.0	15.0
4409.0	15.0
4410.0	4.0
4411.0	6.0
4412.0	9.0
4413.0	2.0
4414.0	7.0
4415.0	4.0
4416.0	11.0
4417.0	11.0
4418.0	11.0
4419.0	2.0
4420.0	7.0
4421.0	8.0
4422.0	5.0
4423.0	8.0
4424.0	13.0
4425.0	8.0
4426.0	8.0
4427.0	8.0
4428.0	8.0
4429.0	9.0
4430.0	8.0
4431.0	6.0
4432.0	11.0
4433.0	6.0
4434.0	7.0
4435.0	12.0
4436.0	9.0
4437.0	11.0
4438.0	4.0
4439.0	7.0
4440.0	7.0
4441.0	9.0
4442.0	6.0
4443.0	5.0
4444.0	5.0
4445.0	11.0
4446.0	13.0
4447.0	11.0
4448.0	3.0
4449.0	7.0
4450.0	4.0
4451.0	11.0
4452.0	14.0
4453.0	8.0
4454.0	7.0
4455.0	5.0
4456.0	11.0
4457.0	10.0
4458.0	7.0
4459.0	6.0
4460.0	10.0
4461.0	14.0
4462.0	7.0
4463.0	7.0
4464.0	3.0
4465.0	7.0
4466.0	10.0
4467.0	16.0
4468.0	13.0
4469.0	14.0
4470.0	8.0
4471.0	6.0
4472.0	8.0
4473.0	16.0
4474.0	7.0
4475.0	11.0
4476.0	13.0
4477.0	18.0
4478.0	6.0
4479.0	10.0
4480.0	9.0
4481.0	10.0
4482.0	6.0
4483.0	8.0
4484.0	7.0
4485.0	5.0
4486.0	13.0
4487.0	14.0
4488.0	9.0
4489.0	10.0
4490.0	11.0
4491.0	7.0
4492.0	13.0
4493.0	8.0
4494.0	8.0
4495.0	3.0
4496.0	5.0
4497.0	8.0
4498.0	7.0
4499.0	9.0
4500.0	12.0
4501.0	12.0
4502.0	9.0
4503.0	11.0
4504.0	6.0
4505.0	7.0
4506.0	13.0
4507.0	6.0
4508.0	5.0
4509.0	4.0
4510.0	9.0
4511.0	7.0
4512.0	7.0
4513.0	5.0
4514.0	20.0
4515.0	7.0
4516.0	8.0
4517.0	7.0
4518.0	8.0
4519.0	11.0
4520.0	9.0
4521.0	5.0
4522.0	13.0
4523.0	11.0
4524.0	3.0
4525.0	9.0
4526.0	7.0
4527.0	9.0
4528.0	7.0
4529.0	13.0
4530.0	7.0
4531.0	10.0
4532.0	12.0
4533.0	14.0
4534.0	6.0
4535.0	8.0
4536.0	9.0
4537.0	14.0
4538.0	12.0
4539.0	6.0
4540.0	7.0
4541.0	12.0
4542.0	10.0
4543.0	6.0
4544.0	9.0
4545.0	10.0
4546.0	10.0
4547.0	7.0
4548.0	15.0
4549.0	6.0
4550.0	13.0
4551.0	14.0
4552.0	3.0
4553.0	10.0
4554.0	9.0
4555.0	8.0
4556.0	9.0
4557.0	5.0
4558.0	5.0
4559.0	8.0
4560.0	6.0
4561.0	6.0
4562.0	13.0
4563.0	16.0
4564.0	12.0
4565.0	10.0
4566.0	7.0
4567.0	12.0
4568.0	11.0
4569.0	11.0
4570.0	18.0
4571.0	10.0
4572.0	11.0
4573.0	9.0
4574.0	14.0
4575.0	10.0
4576.0	12.0
4577.0	10.0
4578.0	10.0
4579.0	14.0
4580.0	17.0
4581.0	6.0
4582.0	9.0
4583.0	8.0
4584.0	10.0
4585.0	7.0
4586.0	11.0
4587.0	5.0
4588.0	11.0
4589.0	13.0
4590.0	16.0
4591.0	9.0
4592.0	18.0
4593.0	10.0
4594.0	9.0
4595.0	14.0
4596.0	10.0
4597.0	12.0
4598.0	7.0
4599.0	5.0
4600.0	11.0
4601.0	15.0
4602.0	9.0
4603.0	13.0
4604.0	9.0
4605.0	7.0
4606.0	6.0
4607.0	9.0
4608.0	8.0
4609.0	8.0
4610.0	10.0
4611.0	7.0
4612.0	4.0
4613.0	9.0
4614.0	9.0
4615.0	8.0
4616.0	4.0
4617.0	7.0
4618.0	9.0
4619.0	11.0
4620.0	7.0
4621.0	11.0
4622.0	12.0
4623.0	12.0
4624.0	9.0
4625.0	6.0
4626.0	8.0
4627.0	9.0
4628.0	12.0
4629.0	12.0
4630.0	11.0
4631.0	9.0
4632.0	7.0
4633.0	15.0
4634.0	9.0
4635.0	10.0
4636.0	7.0
4637.0	8.0
4638.0	5.0
4639.0	4.0
4640.0	6.0
4641.0	14.0
4642.0	8.0
4643.0	7.0
4644.0	14.0
4645.0	11.0
4646.0	10.0
4647.0	9.0
4648.0	10.0
4649.0	14.0
4650.0	9.0
4651.0	9.0
4652.0	8.0
4653.0	10.0
4654.0	21.0
4655.0	6.0
4656.0	11.0
4657.0	12.0
4658.0	7.0
4659.0	7.0
4660.0	8.0
4661.0	12.0
4662.0	7.0
4663.0	12.0
4664.0	4.0
4665.0	8.0
4666.0	7.0
4667.0	8.0
4668.0	9.0
4669.0	13.0
4670.0	12.0
4671.0	8.0
4672.0	8.0
4673.0	7.0
4674.0	7.0
4675.0	12.0
4676.0	12.0
4677.0	14.0
4678.0	7.0
4679.0	14.0
4680.0	3.0
4681.0	5.0
4682.0	10.0
4683.0	14.0
4684.0	13.0
4685.0	9.0
4686.0	14.0
4687.0	10.0
4688.0	13.0
4689.0	10.0
4690.0	7.0
4691.0	8.0
4692.0	14.0
4693.0	4.0
4694.0	11.0
4695.0	13.0
4696.0	9.0
4697.0	2.0
4698.0	7.0
4699.0	5.0
4700.0	2.0
4701.0	11.0
4702.0	7.0
4703.0	8.0
4704.0	8.0
4705.0	12.0
4706.0	16.0
4707.0	9.0
4708.0	4.0
4709.0	6.0
4710.0	8.0
4711.0	11.0
4712.0	8.0
4713.0	9.0
4714.0	10.0
4715.0	14.0
4716.0	4.0
4717.0	11.0
4718.0	3.0
4719.0	5.0
4720.0	11.0
4721.0	6.0
4722.0	5.0
4723.0	6.0
4724.0	12.0
4725.0	9.0
4726.0	7.0
4727.0	10.0
4728.0	12.0
4729.0	7.0
4730.0	9.0
4731.0	7.0
4732.0	5.0
4733.0	5.0
4734.0	12.0
4735.0	17.0
4736.0	3.0
4737.0	9.0
4738.0	8.0
4739.0	10.0
4740.0	14.0
4741.0	7.0
4742.0	9.0
4743.0	11.0
4744.0	8.0
4745.0	8.0
4746.0	7.0
4747.0	6.0
4748.0	7.0
4749.0	9.0
4750.0	8.0
4751.0	5.0
4752.0	9.0
4753.0	8.0
4754.0	7.0
4755.0	8.0
4756.0	8.0
4757.0	9.0
4758.0	13.0
4759.0	6.0
4760.0	11.0
4761.0	8.0
4762.0	6.0
4763.0	13.0
4764.0	10.0
4765.0	12.0
4766.0	11.0
4767.0	11.0
4768.0	9.0
4769.0	8.0
4770.0	6.0
4771.0	7.0
4772.0	4.0
4773.0	8.0
4774.0	8.0
4775.0	5.0
4776.0	10.0
4777.0	7.0
4778.0	12.0
4779.0	8.0
4780.0	18.0
4781.0	9.0
4782.0	5.0
4783.0	8.0
4784.0	11.0
4785.0	5.0
4786.0	7.0
4787.0	11.0
4788.0	14.0
4789.0	8.0
4790.0	8.0
4791.0	8.0
4792.0	13.0
4793.0	8.0
4794.0	10.0
4795.0	5.0
4796.0	8.0
4797.0	4.0
4798.0	7.0
4799.0	10.0
4800.0	12.0
4801.0	10.0
4802.0	7.0
4803.0	6.0
4804.0	11.0
4805.0	8.0
4806.0	14.0
4807.0	12.0
4808.0	6.0
4809.0	9.0
4810.0	5.0
4811.0	12.0
4812.0	10.0
4813.0	10.0
4814.0	8.0
4815.0	11.0
4816.0	7.0
4817.0	10.0
4818.0	8.0
4819.0	10.0
4820.0	9.0
4821.0	14.0
4822.0	4.0
4823.0	13.0
4824.0	7.0
4825.0	9.0
4826.0	11.0
4827.0	14.0
4828.0	11.0
4829.0	10.0
4830.0	9.0
4831.0	9.0
4832.0	11.0
4833.0	12.0
4834.0	5.0
4835.0	10.0
4836.0	4.0
4837.0	10.0
4838.0	13.0
4839.0	10.0
4840.0	9.0
4841.0	6.0
4842.0	7.0
4843.0	13.0
4844.0	7.0
4845.0	8.0
4846.0	10.0
4847.0	9.0
4848.0	18.0
4849.0	7.0
4850.0	11.0
4851.0	6.0
4852.0	12.0
4853.0	9.0
4854.0	8.0
4855.0	9.0
4856.0	7.0
4857.0	10.0
4858.0	7.0
4859.0	13.0
4860.0	13.0
4861.0	7.0
4862.0	9.0
4863.0	8.0
4864.0	9.0
4865.0	4.0
4866.0	10.0
4867.0	14.0
4868.0	8.0
4869.0	13.0
4870.0	12.0
4871.0	8.0
4872.0	12.0
4873.0	7.0
4874.0	17.0
4875.0	13.0
4876.0	10.0
4877.0	13.0
4878.0	13.0
4879.0	6.0
4880.0	16.0
4881.0	13.0
4882.0	6.0
4883.0	6.0
4884.0	9.0
4885.0	11.0
4886.0	10.0
4887.0	14.0
4888.0	6.0
4889.0	16.0
4890.0	8.0
4891.0	7.0
4892.0	8.0
4893.0	13.0
4894.0	9.0
4895.0	10.0
4896.0	10.0
4897.0	12.0
4898.0	8.0
4899.0	7.0
4900.0	9.0
4901.0	13.0
4902.0	9.0
4903.0	5.0
4904.0	11.0
4905.0	10.0
4906.0	11.0
4907.0	7.0
4908.0	7.0
4909.0	15.0
4910.0	10.0
4911.0	10.0
4912.0	7.0
4913.0	10.0
4914.0	12.0
4915.0	10.0
4916.0	13.0
4917.0	10.0
4918.0	9.0
4919.0	9.0
4920.0	8.0
4921.0	12.0
4922.0	6.0
4923.0	7.0
4924.0	10.0
4925.0	8.0
4926.0	4.0
4927.0	9.0
4928.0	7.0
4929.0	11.0
4930.0	9.0
4931.0	6.0
4932.0	9.0
4933.0	10.0
4934.0	4.0
4935.0	6.0
4936.0	10.0
4937.0	9.0
4938.0	7.0
4939.0	5.0
4940.0	8.0
4941.0	11.0
4942.0	4.0
4943.0	9.0
4944.0	10.0
4945.0	14.0
4946.0	7.0
4947.0	10.0
4948.0	8.0
4949.0	5.0
4950.0	8.0
4951.0	15.0
4952.0	7.0
4953.0	20.0
4954.0	6.0
4955.0	14.0
4956.0	11.0
4957.0	7.0
4958.0	13.0
4959.0	5.0
4960.0	7.0
4961.0	14.0
4962.0	9.0
4963.0	6.0
4964.0	9.0
4965.0	15.0
4966.0	6.0
4967.0	10.0
4968.0	12.0
4969.0	13.0
4970.0	14.0
4971.0	10.0
4972.0	11.0
4973.0	10.0
4974.0	7.0
4975.0	7.0
4976.0	6.0
4977.0	8.0
4978.0	9.0
4979.0	18.0
4980.0	13.0
4981.0	8.0
4982.0	8.0
4983.0	9.0
4984.0	12.0
4985.0	4.0
4986.0	8.0
4987.0	10.0
4988.0	8.0
4989.0	8.0
4990.0	7.0
4991.0	5.0
4992.0	10.0
4993.0	14.0
4994.0	7.0
4995.0	8.0
4996.0	16.0
4997.0	8.0
4998.0	11.0
4999.0	13.0
5000.0	4.0
5001.0	12.0
5002.0	9.0
5003.0	8.0
5004.0	3.0
5005.0	9.0
5006.0	10.0
5007.0	7.0
5008.0	12.0
5009.0	4.0
5010.0	5.0
5011.0	8.0
5012.0	8.0
5013.0	9.0
5014.0	14.0
5015.0	6.0
5016.0	8.0
5017.0	13.0
5018.0	4.0
5019.0	7.0
5020.0	11.0
5021.0	10.0
5022.0	9.0
5023.0	14.0
5024.0	8.0
5025.0	6.0
5026.0	7.0
5027.0	8.0
5028.0	3.0
5029.0	4.0
5030.0	12.0
5031.0	7.0
5032.0	6.0
5033.0	7.0
5034.0	11.0
5035.0	15.0
5036.0	2.0
5037.0	7.0
5038.0	10.0
5039.0	11.0
5040.0	12.0
5041.0	4.0
5042.0	5.0
5043.0	6.0
5044.0	5.0
5045.0	8.0
5046.0	6.0
5047.0	6.0
5048.0	8.0
5049.0	5.0
5050.0	8.0
5051.0	6.0
5052.0	7.0
5053.0	8.0
5054.0	5.0
5055.0	11.0
5056.0	9.0
5057.0	9.0
5058.0	4.0
5059.0	7.0
5060.0	8.0
5061.0	10.0
5062.0	11.0
5063.0	9.0
5064.0	6.0
5065.0	5.0
5066.0	10.0
5067.0	7.0
5068.0	6.0
5069.0	10.0
5070.0	11.0
5071.0	6.0
5072.0	9.0
5073.0	13.0
5074.0	7.0
5075.0	7.0
5076.0	5.0
5077.0	8.0
5078.0	9.0
5079.0	7.0
5080.0	12.0
5081.0	8.0
5082.0	10.0
5083.0	9.0
5084.0	6.0
5085.0	6.0
5086.0	7.0
5087.0	10.0
5088.0	7.0
5089.0	6.0
5090.0	9.0
5091.0	14.0
5092.0	15.0
5093.0	8.0
5094.0	15.0
5095.0	10.0
5096.0	5.0
5097.0	5.0
5098.0	8.0
5099.0	14.0
5100.0	10.0
5101.0	7.0
5102.0	8.0
5103.0	4.0
5104.0	5.0
5105.0	4.0
5106.0	7.0
5107.0	11.0
5108.0	9.0
5109.0	8.0
5110.0	7.0
5111.0	7.0
5112.0	9.0
5113.0	3.0
5114.0	8.0
5115.0	16.0
5116.0	5.0
5117.0	6.0
5118.0	5.0
5119.0	8.0
5120.0	8.0
5121.0	7.0
5122.0	11.0
5123.0	8.0
5124.0	7.0
5125.0	7.0
5126.0	11.0
5127.0	9.0
5128.0	5.0
5129.0	5.0
5130.0	9.0
5131.0	11.0
5132.0	9.0
5133.0	11.0
5134.0	8.0
5135.0	5.0
5136.0	4.0
5137.0	5.0
5138.0	14.0
5139.0	9.0
5140.0	6.0
5141.0	9.0
5142.0	7.0
5143.0	6.0
5144.0	9.0
5145.0	7.0
5146.0	13.0
5147.0	3.0
5148.0	13.0
5149.0	10.0
5150.0	6.0
5151.0	4.0
5152.0	5.0
5153.0	3.0
5154.0	5.0
5155.0	6.0
5156.0	5.0
5157.0	7.0
5158.0	4.0
5159.0	7.0
5160.0	8.0
5161.0	10.0
5162.0	10.0
5163.0	8.0
5164.0	8.0
5165.0	8.0
5166.0	8.0
5167.0	12.0
5168.0	7.0
5169.0	9.0
5170.0	8.0
5171.0	4.0
5172.0	3.0
5173.0	7.0
5174.0	7.0
5175.0	5.0
5176.0	6.0
5177.0	5.0
